

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  3720  0181  0835               	movf	??_sprintf+2,w
  3721  0182  023B               	subwf	sprintf@_val+1,w
  3722  0183  1D03               	skipz
  3723  0184  2987               	goto	u245_25
  3724  0185  0834               	movf	??_sprintf+1,w
  3725  0186  023A               	subwf	sprintf@_val,w
  3726  0187                     u245_25:	
  3727  0187  1C03               	btfss	3,0
  3728  0188  2991               	goto	i1l2107
  3729                           
  3730                           ;doprnt.c: 1316: break;
  3731  0189  3001               	movlw	1
  3732  018A  00B3               	movwf	??_sprintf
  3733  018B  0833               	movf	??_sprintf,w
  3734  018C  07C3               	addwf	sprintf@c,f
  3735  018D  0843               	movf	sprintf@c,w
  3736  018E  3A0A               	xorlw	10
  3737  018F  1D03               	skipz
  3738  0190  2955               	goto	i1l2099
  3739  0191                     i1l2107:	
  3740                           
  3741                           ;doprnt.c: 1348: if(c < prec)
  3742  0191  0843               	movf	sprintf@c,w
  3743  0192  00B3               	movwf	??_sprintf
  3744  0193  01B4               	clrf	??_sprintf+1
  3745  0194  1BB3               	btfsc	??_sprintf,7
  3746  0195  03B4               	decf	??_sprintf+1,f
  3747  0196  0834               	movf	??_sprintf+1,w
  3748  0197  3A80               	xorlw	128
  3749  0198  00B5               	movwf	??_sprintf+2
  3750  0199  0842               	movf	sprintf@prec+1,w
  3751  019A  3A80               	xorlw	128
  3752  019B  0235               	subwf	??_sprintf+2,w
  3753  019C  1D03               	skipz
  3754  019D  29A0               	goto	u247_25
  3755  019E  0841               	movf	sprintf@prec,w
  3756  019F  0233               	subwf	??_sprintf,w
  3757  01A0                     u247_25:	
  3758  01A0  1803               	skipnc
  3759  01A1  29A9               	goto	i1l2111
  3760                           
  3761                           ;doprnt.c: 1349: c = prec;
  3762  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3763  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3764  01A4  0841               	movf	sprintf@prec,w
  3765  01A5  00B3               	movwf	??_sprintf
  3766  01A6  0833               	movf	??_sprintf,w
  3767  01A7  00C3               	movwf	sprintf@c
  3768  01A8  29C3               	goto	i1l2115
  3769  01A9                     i1l2111:	
  3770                           
  3771                           ;doprnt.c: 1350: else if(prec < c)
  3772  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3773  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3774  01AB  0843               	movf	sprintf@c,w
  3775  01AC  00B3               	movwf	??_sprintf
  3776  01AD  01B4               	clrf	??_sprintf+1
  3777  01AE  1BB3               	btfsc	??_sprintf,7
  3778  01AF  03B4               	decf	??_sprintf+1,f
  3779  01B0  0842               	movf	sprintf@prec+1,w
  3780  01B1  3A80               	xorlw	128
  3781  01B2  00B5               	movwf	??_sprintf+2
  3782  01B3  0834               	movf	??_sprintf+1,w
  3783  01B4  3A80               	xorlw	128
  3784  01B5  0235               	subwf	??_sprintf+2,w
  3785  01B6  1D03               	skipz
  3786  01B7  29BA               	goto	u248_25
  3787  01B8  0833               	movf	??_sprintf,w
  3788  01B9  0241               	subwf	sprintf@prec,w
  3789  01BA                     u248_25:	
  3790  01BA  1803               	skipnc
  3791  01BB  29C3               	goto	i1l2115
  3792                           
  3793                           ;doprnt.c: 1351: prec = c;
  3794  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3795  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3796  01BE  0843               	movf	sprintf@c,w
  3797  01BF  00C1               	movwf	sprintf@prec
  3798  01C0  01C2               	clrf	sprintf@prec+1
  3799  01C1  1BC1               	btfsc	sprintf@prec,7
  3800  01C2  03C2               	decf	sprintf@prec+1,f
  3801  01C3                     i1l2115:	
  3802                           
  3803                           ;doprnt.c: 1390: if(width > c)
  3804  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3805  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3806  01C5  0843               	movf	sprintf@c,w
  3807  01C6  00B3               	movwf	??_sprintf
  3808  01C7  01B4               	clrf	??_sprintf+1
  3809  01C8  1BB3               	btfsc	??_sprintf,7
  3810  01C9  03B4               	decf	??_sprintf+1,f
  3811  01CA  0834               	movf	??_sprintf+1,w
  3812  01CB  3A80               	xorlw	128
  3813  01CC  00B5               	movwf	??_sprintf+2
  3814  01CD  0840               	movf	sprintf@width+1,w
  3815  01CE  3A80               	xorlw	128
  3816  01CF  0235               	subwf	??_sprintf+2,w
  3817  01D0  1D03               	skipz
  3818  01D1  29D4               	goto	u249_25
  3819  01D2  083F               	movf	sprintf@width,w
  3820  01D3  0233               	subwf	??_sprintf,w
  3821  01D4                     u249_25:	
  3822  01D4  1803               	skipnc
  3823  01D5  29E4               	goto	i1l2119
  3824                           
  3825                           ;doprnt.c: 1391: width -= c;
  3826  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3827  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3828  01D8  0843               	movf	sprintf@c,w
  3829  01D9  00B3               	movwf	??_sprintf
  3830  01DA  01B4               	clrf	??_sprintf+1
  3831  01DB  1BB3               	btfsc	??_sprintf,7
  3832  01DC  03B4               	decf	??_sprintf+1,f
  3833  01DD  0833               	movf	??_sprintf,w
  3834  01DE  02BF               	subwf	sprintf@width,f
  3835  01DF  0834               	movf	??_sprintf+1,w
  3836  01E0  1C03               	skipc
  3837  01E1  03C0               	decf	sprintf@width+1,f
  3838  01E2  02C0               	subwf	sprintf@width+1,f
  3839  01E3  29E8               	goto	i1l2121
  3840  01E4                     i1l2119:	
  3841                           
  3842                           ;doprnt.c: 1392: else
  3843                           ;doprnt.c: 1393: width = 0;
  3844  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  3845  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  3846  01E6  01BF               	clrf	sprintf@width
  3847  01E7  01C0               	clrf	sprintf@width+1
  3848  01E8                     i1l2121:	
  3849                           
  3850                           ;doprnt.c: 1431: {
  3851                           ;doprnt.c: 1433: if(width
  3852                           ;doprnt.c: 1437: )
  3853  01E8  0840               	movf	sprintf@width+1,w
  3854  01E9  043F               	iorwf	sprintf@width,w
  3855  01EA  1903               	skipnz
  3856  01EB  2A58               	goto	i1l2135
  3857                           
  3858                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  3859                           
  3860                           ;doprnt.c: 1438: do
  3861  01EC  3020               	movlw	32
  3862  01ED  00B3               	movwf	??_sprintf
  3863  01EE  083E               	movf	sprintf@sp,w
  3864  01EF  0084               	movwf	4
  3865  01F0  0833               	movf	??_sprintf,w
  3866  01F1  1783               	bsf	3,7	;select IRP bank2
  3867  01F2  0080               	movwf	0
  3868  01F3  3001               	movlw	1
  3869  01F4  00B3               	movwf	??_sprintf
  3870  01F5  0833               	movf	??_sprintf,w
  3871  01F6  07BE               	addwf	sprintf@sp,f
  3872                           
  3873                           ;doprnt.c: 1440: while(--width);
  3874  01F7  30FF               	movlw	255
  3875  01F8  07BF               	addwf	sprintf@width,f
  3876  01F9  1803               	skipnc
  3877  01FA  0AC0               	incf	sprintf@width+1,f
  3878  01FB  30FF               	movlw	255
  3879  01FC  07C0               	addwf	sprintf@width+1,f
  3880  01FD  29E8               	goto	i1l2121
  3881  01FE                     i1l2129:	
  3882                           ;doprnt.c: 1478: }
  3883                           ;doprnt.c: 1483: while(prec--) {
  3884                           
  3885                           
  3886                           ;doprnt.c: 1487: {
  3887                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  3888  01FE  3000               	movlw	0
  3889  01FF  00A3               	movwf	___llmod@divisor+3
  3890  0200  3000               	movlw	0
  3891  0201  00A2               	movwf	___llmod@divisor+2
  3892  0202  3000               	movlw	0
  3893  0203  00A1               	movwf	___llmod@divisor+1
  3894  0204  300A               	movlw	10
  3895  0205  00A0               	movwf	___llmod@divisor
  3896  0206  0841               	movf	sprintf@prec,w
  3897  0207  00B3               	movwf	??_sprintf
  3898  0208  3001               	movlw	1
  3899  0209                     u252_25:	
  3900  0209  1003               	clrc
  3901  020A  0DB3               	rlf	??_sprintf,f
  3902  020B  3EFF               	addlw	-1
  3903  020C  1D03               	skipz
  3904  020D  2A09               	goto	u252_25
  3905  020E  1003               	clrc
  3906  020F  0D33               	rlf	??_sprintf,w
  3907  0210  3E01               	addlw	low (_dpowers-__stringbase)
  3908  0211  0084               	movwf	4
  3909  0212  120A  158A  200A  120A  118A  	fcall	stringdir
  3910  0217  00F0               	movwf	___lldiv@divisor
  3911  0218  120A  158A  200A  120A  118A  	fcall	stringdir
  3912  021D  00F1               	movwf	___lldiv@divisor+1
  3913  021E  120A  158A  200A  120A  118A  	fcall	stringdir
  3914  0223  00F2               	movwf	___lldiv@divisor+2
  3915  0224  120A  158A  200A  120A  118A  	fcall	stringdir
  3916  0229  00F3               	movwf	___lldiv@divisor+3
  3917  022A  083D               	movf	sprintf@_val+3,w
  3918  022B  00F7               	movwf	___lldiv@dividend+3
  3919  022C  083C               	movf	sprintf@_val+2,w
  3920  022D  00F6               	movwf	___lldiv@dividend+2
  3921  022E  083B               	movf	sprintf@_val+1,w
  3922  022F  00F5               	movwf	___lldiv@dividend+1
  3923  0230  083A               	movf	sprintf@_val,w
  3924  0231  00F4               	movwf	___lldiv@dividend
  3925  0232  120A  158A  2646  120A  118A  	fcall	___lldiv
  3926  0237  0873               	movf	?___lldiv+3,w
  3927  0238  1283               	bcf	3,5	;RP0=0, select bank0
  3928  0239  1303               	bcf	3,6	;RP1=0, select bank0
  3929  023A  00A7               	movwf	___llmod@dividend+3
  3930  023B  0872               	movf	?___lldiv+2,w
  3931  023C  00A6               	movwf	___llmod@dividend+2
  3932  023D  0871               	movf	?___lldiv+1,w
  3933  023E  00A5               	movwf	___llmod@dividend+1
  3934  023F  0870               	movf	?___lldiv,w
  3935  0240  00A4               	movwf	___llmod@dividend
  3936  0241  120A  158A  2542  120A  118A  	fcall	___llmod
  3937  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0248  0820               	movf	?___llmod,w
  3940  0249  3E30               	addlw	48
  3941  024A  00B4               	movwf	??_sprintf+1
  3942  024B  0834               	movf	??_sprintf+1,w
  3943  024C  00C3               	movwf	sprintf@c
  3944                           
  3945                           ;doprnt.c: 1532: }
  3946                           ;doprnt.c: 1533: ((*sp++ = (c)));
  3947  024D  0843               	movf	sprintf@c,w
  3948  024E  00B3               	movwf	??_sprintf
  3949  024F  083E               	movf	sprintf@sp,w
  3950  0250  0084               	movwf	4
  3951  0251  0833               	movf	??_sprintf,w
  3952  0252  1783               	bsf	3,7	;select IRP bank2
  3953  0253  0080               	movwf	0
  3954  0254  3001               	movlw	1
  3955  0255  00B3               	movwf	??_sprintf
  3956  0256  0833               	movf	??_sprintf,w
  3957  0257  07BE               	addwf	sprintf@sp,f
  3958  0258                     i1l2135:	
  3959  0258  30FF               	movlw	255
  3960  0259  07C1               	addwf	sprintf@prec,f
  3961  025A  1803               	skipnc
  3962  025B  0AC2               	incf	sprintf@prec+1,f
  3963  025C  30FF               	movlw	255
  3964  025D  07C2               	addwf	sprintf@prec+1,f
  3965  025E  30FF               	movlw	255
  3966  025F  0642               	xorwf	sprintf@prec+1,w
  3967  0260  1D03               	skipz
  3968  0261  2A64               	goto	u253_25
  3969  0262  30FF               	movlw	255
  3970  0263  0641               	xorwf	sprintf@prec,w
  3971  0264                     u253_25:	
  3972  0264  1903               	btfsc	3,2
  3973  0265  2837               	goto	i1l2137
  3974  0266  29FE               	goto	i1l2129
  3975  0267                     i1l2139:	
  3976                           ;doprnt.c: 1534: }
  3977                           ;doprnt.c: 1542: }
  3978                           ;doprnt.c: 1544: alldone:
  3979                           
  3980                           
  3981                           ;doprnt.c: 1547: *sp = 0;
  3982  0267  083E               	movf	sprintf@sp,w
  3983  0268  0084               	movwf	4
  3984  0269  1783               	bsf	3,7	;select IRP bank2
  3985  026A  0180               	clrf	0
  3986  026B  0008               	return
  3987  026C                     __end_of_sprintf:	
  3988                           ;doprnt.c: 1549: return 0;
  3989                           ;	Return value of _sprintf is never used
  3990                           
  3991                           
  3992                           	psect	text16
  3993  096B                     __ptext16:	
  3994 ;; *************** function _isdigit *****************
  3995 ;; Defined at:
  3996 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\isdigit.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;  c               1    wreg     unsigned char 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  c               1    1[COMMON] unsigned char 
  4001 ;; Return value:  Size  Location     Type
  4002 ;;		None               void
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         0       0       0       0       0
  4011 ;;      Locals:         2       0       0       0       0
  4012 ;;      Temps:          0       0       0       0       0
  4013 ;;      Totals:         2       0       0       0       0
  4014 ;;Total ram usage:        2 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_sprintf
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function _isdigit
  4025  096B                     _isdigit:	
  4026                           
  4027                           ;incstack = 0
  4028 ;; hardware stack exceeded
  4029                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4030                           ;isdigit@c stored from wreg
  4031  096B  00F1               	movwf	isdigit@c
  4032  096C  01F0               	clrf	_isdigit$887
  4033  096D  303A               	movlw	58
  4034  096E  0271               	subwf	isdigit@c,w
  4035  096F  1803               	skipnc
  4036  0970  2977               	goto	i1l1873
  4037  0971  3030               	movlw	48
  4038  0972  0271               	subwf	isdigit@c,w
  4039  0973  1C03               	skipc
  4040  0974  2977               	goto	i1l1873
  4041  0975  01F0               	clrf	_isdigit$887
  4042  0976  0AF0               	incf	_isdigit$887,f
  4043  0977                     i1l1873:	
  4044  0977  0C70               	rrf	_isdigit$887,w
  4045  0978  0008               	return
  4046  0979                     __end_of_isdigit:	
  4047                           
  4048                           	psect	text17
  4049  0A98                     __ptext17:	
  4050 ;; *************** function ___wmul *****************
  4051 ;; Defined at:
  4052 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul16.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;  multiplier      2    0[COMMON] unsigned int 
  4055 ;;  multiplicand    2    2[COMMON] unsigned int 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;  product         2    4[COMMON] unsigned int 
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  2    0[COMMON] unsigned int 
  4060 ;; Registers used:
  4061 ;;		wreg, status,2, status,0
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         4       0       0       0       0
  4068 ;;      Locals:         2       0       0       0       0
  4069 ;;      Temps:          0       0       0       0       0
  4070 ;;      Totals:         6       0       0       0       0
  4071 ;;Total ram usage:        6 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_sprintf
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function ___wmul
  4082  0A98                     ___wmul:	
  4083                           
  4084                           ;incstack = 0
  4085 ;; hardware stack exceeded
  4086                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4087  0A98  01F4               	clrf	___wmul@product
  4088  0A99  01F5               	clrf	___wmul@product+1
  4089  0A9A                     i1l1879:	
  4090  0A9A  1C70               	btfss	___wmul@multiplier,0
  4091  0A9B  2AA2               	goto	i1l363
  4092  0A9C  0872               	movf	___wmul@multiplicand,w
  4093  0A9D  07F4               	addwf	___wmul@product,f
  4094  0A9E  1803               	skipnc
  4095  0A9F  0AF5               	incf	___wmul@product+1,f
  4096  0AA0  0873               	movf	___wmul@multiplicand+1,w
  4097  0AA1  07F5               	addwf	___wmul@product+1,f
  4098  0AA2                     i1l363:	
  4099  0AA2  3001               	movlw	1
  4100  0AA3                     u193_25:	
  4101  0AA3  1003               	clrc
  4102  0AA4  0DF2               	rlf	___wmul@multiplicand,f
  4103  0AA5  0DF3               	rlf	___wmul@multiplicand+1,f
  4104  0AA6  3EFF               	addlw	-1
  4105  0AA7  1D03               	skipz
  4106  0AA8  2AA3               	goto	u193_25
  4107  0AA9  3001               	movlw	1
  4108  0AAA                     u194_25:	
  4109  0AAA  1003               	clrc
  4110  0AAB  0CF1               	rrf	___wmul@multiplier+1,f
  4111  0AAC  0CF0               	rrf	___wmul@multiplier,f
  4112  0AAD  3EFF               	addlw	-1
  4113  0AAE  1D03               	skipz
  4114  0AAF  2AAA               	goto	u194_25
  4115  0AB0  0871               	movf	___wmul@multiplier+1,w
  4116  0AB1  0470               	iorwf	___wmul@multiplier,w
  4117  0AB2  1D03               	skipz
  4118  0AB3  2A9A               	goto	i1l1879
  4119  0AB4  0875               	movf	___wmul@product+1,w
  4120  0AB5  01F1               	clrf	?___wmul+1
  4121  0AB6  07F1               	addwf	?___wmul+1,f
  4122  0AB7  0874               	movf	___wmul@product,w
  4123  0AB8  01F0               	clrf	?___wmul
  4124  0AB9  07F0               	addwf	?___wmul,f
  4125  0ABA  0008               	return
  4126  0ABB                     __end_of___wmul:	
  4127                           
  4128                           	psect	text18
  4129  0D42                     __ptext18:	
  4130 ;; *************** function ___llmod *****************
  4131 ;; Defined at:
  4132 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\llmod.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;  divisor         4    0[BANK0 ] unsigned long 
  4135 ;;  dividend        4    4[BANK0 ] unsigned long 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;  counter         1    9[BANK0 ] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  4    0[BANK0 ] unsigned long 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4147 ;;      Params:         0       8       0       0       0
  4148 ;;      Locals:         0       1       0       0       0
  4149 ;;      Temps:          0       1       0       0       0
  4150 ;;      Totals:         0      10       0       0       0
  4151 ;;Total ram usage:       10 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_sprintf
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function ___llmod
  4162  0D42                     ___llmod:	
  4163                           
  4164                           ;incstack = 0
  4165 ;; hardware stack exceeded
  4166                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4167  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  4168  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  4169  0D44  0823               	movf	___llmod@divisor+3,w
  4170  0D45  0422               	iorwf	___llmod@divisor+2,w
  4171  0D46  0421               	iorwf	___llmod@divisor+1,w
  4172  0D47  0420               	iorwf	___llmod@divisor,w
  4173  0D48  1903               	skipnz
  4174  0D49  2D87               	goto	i1l2001
  4175  0D4A  01A9               	clrf	___llmod@counter
  4176  0D4B  0AA9               	incf	___llmod@counter,f
  4177  0D4C                     i1l1991:	
  4178  0D4C  1BA3               	btfsc	___llmod@divisor+3,7
  4179  0D4D  2D5C               	goto	i1l1993
  4180  0D4E  3001               	movlw	1
  4181  0D4F  00A8               	movwf	??___llmod
  4182  0D50                     u228_25:	
  4183  0D50  1003               	clrc
  4184  0D51  0DA0               	rlf	___llmod@divisor,f
  4185  0D52  0DA1               	rlf	___llmod@divisor+1,f
  4186  0D53  0DA2               	rlf	___llmod@divisor+2,f
  4187  0D54  0DA3               	rlf	___llmod@divisor+3,f
  4188  0D55  0BA8               	decfsz	??___llmod,f
  4189  0D56  2D50               	goto	u228_25
  4190  0D57  3001               	movlw	1
  4191  0D58  00A8               	movwf	??___llmod
  4192  0D59  0828               	movf	??___llmod,w
  4193  0D5A  07A9               	addwf	___llmod@counter,f
  4194  0D5B  2D4C               	goto	i1l1991
  4195  0D5C                     i1l1993:	
  4196  0D5C  0823               	movf	___llmod@divisor+3,w
  4197  0D5D  0227               	subwf	___llmod@dividend+3,w
  4198  0D5E  1D03               	skipz
  4199  0D5F  2D6A               	goto	u230_25
  4200  0D60  0822               	movf	___llmod@divisor+2,w
  4201  0D61  0226               	subwf	___llmod@dividend+2,w
  4202  0D62  1D03               	skipz
  4203  0D63  2D6A               	goto	u230_25
  4204  0D64  0821               	movf	___llmod@divisor+1,w
  4205  0D65  0225               	subwf	___llmod@dividend+1,w
  4206  0D66  1D03               	skipz
  4207  0D67  2D6A               	goto	u230_25
  4208  0D68  0820               	movf	___llmod@divisor,w
  4209  0D69  0224               	subwf	___llmod@dividend,w
  4210  0D6A                     u230_25:	
  4211  0D6A  1C03               	skipc
  4212  0D6B  2D7A               	goto	i1l1997
  4213  0D6C  0820               	movf	___llmod@divisor,w
  4214  0D6D  02A4               	subwf	___llmod@dividend,f
  4215  0D6E  0821               	movf	___llmod@divisor+1,w
  4216  0D6F  1C03               	skipc
  4217  0D70  0F21               	incfsz	___llmod@divisor+1,w
  4218  0D71  02A5               	subwf	___llmod@dividend+1,f
  4219  0D72  0822               	movf	___llmod@divisor+2,w
  4220  0D73  1C03               	skipc
  4221  0D74  0F22               	incfsz	___llmod@divisor+2,w
  4222  0D75  02A6               	subwf	___llmod@dividend+2,f
  4223  0D76  0823               	movf	___llmod@divisor+3,w
  4224  0D77  1C03               	skipc
  4225  0D78  0F23               	incfsz	___llmod@divisor+3,w
  4226  0D79  02A7               	subwf	___llmod@dividend+3,f
  4227  0D7A                     i1l1997:	
  4228  0D7A  3001               	movlw	1
  4229  0D7B                     u231_25:	
  4230  0D7B  1003               	clrc
  4231  0D7C  0CA3               	rrf	___llmod@divisor+3,f
  4232  0D7D  0CA2               	rrf	___llmod@divisor+2,f
  4233  0D7E  0CA1               	rrf	___llmod@divisor+1,f
  4234  0D7F  0CA0               	rrf	___llmod@divisor,f
  4235  0D80  3EFF               	addlw	-1
  4236  0D81  1D03               	skipz
  4237  0D82  2D7B               	goto	u231_25
  4238  0D83  3001               	movlw	1
  4239  0D84  02A9               	subwf	___llmod@counter,f
  4240  0D85  1D03               	btfss	3,2
  4241  0D86  2D5C               	goto	i1l1993
  4242  0D87                     i1l2001:	
  4243  0D87  0827               	movf	___llmod@dividend+3,w
  4244  0D88  00A3               	movwf	?___llmod+3
  4245  0D89  0826               	movf	___llmod@dividend+2,w
  4246  0D8A  00A2               	movwf	?___llmod+2
  4247  0D8B  0825               	movf	___llmod@dividend+1,w
  4248  0D8C  00A1               	movwf	?___llmod+1
  4249  0D8D  0824               	movf	___llmod@dividend,w
  4250  0D8E  00A0               	movwf	?___llmod
  4251  0D8F  0008               	return
  4252  0D90                     __end_of___llmod:	
  4253                           
  4254                           	psect	text19
  4255  0E46                     __ptext19:	
  4256 ;; *************** function ___lldiv *****************
  4257 ;; Defined at:
  4258 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;  divisor         4    0[COMMON] unsigned long 
  4261 ;;  dividend        4    4[COMMON] unsigned long 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  quotient        4    9[COMMON] unsigned long 
  4264 ;;  counter         1   13[COMMON] unsigned char 
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  4    0[COMMON] unsigned long 
  4267 ;; Registers used:
  4268 ;;		wreg, status,2, status,0
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4274 ;;      Params:         8       0       0       0       0
  4275 ;;      Locals:         5       0       0       0       0
  4276 ;;      Temps:          1       0       0       0       0
  4277 ;;      Totals:        14       0       0       0       0
  4278 ;;Total ram usage:       14 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_sprintf
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function ___lldiv
  4289  0E46                     ___lldiv:	
  4290                           
  4291                           ;incstack = 0
  4292 ;; hardware stack exceeded
  4293                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4294  0E46  3000               	movlw	0
  4295  0E47  00FC               	movwf	___lldiv@quotient+3
  4296  0E48  3000               	movlw	0
  4297  0E49  00FB               	movwf	___lldiv@quotient+2
  4298  0E4A  3000               	movlw	0
  4299  0E4B  00FA               	movwf	___lldiv@quotient+1
  4300  0E4C  3000               	movlw	0
  4301  0E4D  00F9               	movwf	___lldiv@quotient
  4302  0E4E  0873               	movf	___lldiv@divisor+3,w
  4303  0E4F  0472               	iorwf	___lldiv@divisor+2,w
  4304  0E50  0471               	iorwf	___lldiv@divisor+1,w
  4305  0E51  0470               	iorwf	___lldiv@divisor,w
  4306  0E52  1903               	skipnz
  4307  0E53  2E9B               	goto	i1l1981
  4308  0E54  01FD               	clrf	___lldiv@counter
  4309  0E55  0AFD               	incf	___lldiv@counter,f
  4310  0E56                     i1l1967:	
  4311  0E56  1BF3               	btfsc	___lldiv@divisor+3,7
  4312  0E57  2E66               	goto	i1l1969
  4313  0E58  3001               	movlw	1
  4314  0E59  00F8               	movwf	??___lldiv
  4315  0E5A                     u221_25:	
  4316  0E5A  1003               	clrc
  4317  0E5B  0DF0               	rlf	___lldiv@divisor,f
  4318  0E5C  0DF1               	rlf	___lldiv@divisor+1,f
  4319  0E5D  0DF2               	rlf	___lldiv@divisor+2,f
  4320  0E5E  0DF3               	rlf	___lldiv@divisor+3,f
  4321  0E5F  0BF8               	decfsz	??___lldiv,f
  4322  0E60  2E5A               	goto	u221_25
  4323  0E61  3001               	movlw	1
  4324  0E62  00F8               	movwf	??___lldiv
  4325  0E63  0878               	movf	??___lldiv,w
  4326  0E64  07FD               	addwf	___lldiv@counter,f
  4327  0E65  2E56               	goto	i1l1967
  4328  0E66                     i1l1969:	
  4329  0E66  3001               	movlw	1
  4330  0E67  00F8               	movwf	??___lldiv
  4331  0E68                     u223_25:	
  4332  0E68  1003               	clrc
  4333  0E69  0DF9               	rlf	___lldiv@quotient,f
  4334  0E6A  0DFA               	rlf	___lldiv@quotient+1,f
  4335  0E6B  0DFB               	rlf	___lldiv@quotient+2,f
  4336  0E6C  0DFC               	rlf	___lldiv@quotient+3,f
  4337  0E6D  0BF8               	decfsz	??___lldiv,f
  4338  0E6E  2E68               	goto	u223_25
  4339  0E6F  0873               	movf	___lldiv@divisor+3,w
  4340  0E70  0277               	subwf	___lldiv@dividend+3,w
  4341  0E71  1D03               	skipz
  4342  0E72  2E7D               	goto	u224_25
  4343  0E73  0872               	movf	___lldiv@divisor+2,w
  4344  0E74  0276               	subwf	___lldiv@dividend+2,w
  4345  0E75  1D03               	skipz
  4346  0E76  2E7D               	goto	u224_25
  4347  0E77  0871               	movf	___lldiv@divisor+1,w
  4348  0E78  0275               	subwf	___lldiv@dividend+1,w
