

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4978  061B  0833               	movf	?___fttol+3,w
  4979  061C  00CC               	movwf	ftoa@rem+3
  4980  061D  0832               	movf	?___fttol+2,w
  4981  061E  00CB               	movwf	ftoa@rem+2
  4982  061F  0831               	movf	?___fttol+1,w
  4983  0620  00CA               	movwf	ftoa@rem+1
  4984  0621  0830               	movf	?___fttol,w
  4985  0622  00C9               	movwf	ftoa@rem
  4986  0623  306B               	movlw	(STR_5-__stringbase)& (0+255)
  4987  0624  00C8               	movwf	??_ftoa
  4988  0625  0848               	movf	??_ftoa,w
  4989  0626  00AA               	movwf	sprintf@f
  4990  0627  0850               	movf	ftoa@l+3,w
  4991  0628  00AE               	movwf	?_sprintf+4
  4992  0629  084F               	movf	ftoa@l+2,w
  4993  062A  00AD               	movwf	?_sprintf+3
  4994  062B  084E               	movf	ftoa@l+1,w
  4995  062C  00AC               	movwf	?_sprintf+2
  4996  062D  084D               	movf	ftoa@l,w
  4997  062E  00AB               	movwf	?_sprintf+1
  4998  062F  084C               	movf	ftoa@rem+3,w
  4999  0630  00B2               	movwf	?_sprintf+8
  5000  0631  084B               	movf	ftoa@rem+2,w
  5001  0632  00B1               	movwf	?_sprintf+7
  5002  0633  084A               	movf	ftoa@rem+1,w
  5003  0634  00B0               	movwf	?_sprintf+6
  5004  0635  0849               	movf	ftoa@rem,w
  5005  0636  00AF               	movwf	?_sprintf+5
  5006  0637  0851               	movf	ftoa@cp,w
  5007  0638  120A  118A  203F   	fcall	_sprintf
  5008  063B  30C6               	movlw	ftoa@buf& (0+255)
  5009  063C  0008               	return
  5010  063D                     __end_of_ftoa:	
  5011                           
  5012                           	psect	text27
  5013  003F                     __ptext27:	
  5014 ;; *************** function _sprintf *****************
  5015 ;; Defined at:
  5016 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\doprnt.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  sp              1    wreg     PTR unsigned char 
  5019 ;;		 -> ftoa@buf(17), 
  5020 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  5021 ;;		 -> STR_5(11), 
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  5024 ;;		 -> ftoa@buf(17), 
  5025 ;;  _val            4   26[BANK0 ] struct .
  5026 ;;  prec            2   33[BANK0 ] int 
  5027 ;;  width           2   31[BANK0 ] int 
  5028 ;;  c               1   35[BANK0 ] char 
  5029 ;;  ap              1   25[BANK0 ] PTR void [1]
  5030 ;;		 -> ?_sprintf(2), 
  5031 ;;  flag            1   24[BANK0 ] unsigned char 
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  2   10[BANK0 ] int 
  5034 ;; Registers used:
  5035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5041 ;;      Params:         0       9       0       0       0
  5042 ;;      Locals:         0      12       0       0       0
  5043 ;;      Temps:          0       5       0       0       0
  5044 ;;      Totals:         0      26       0       0       0
  5045 ;;Total ram usage:       26 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; Hardware stack levels required when called:    1
  5048 ;; This function calls:
  5049 ;;		___lldiv
  5050 ;;		___llmod
  5051 ;;		___wmul
  5052 ;;		_isdigit
  5053 ;; This function is called by:
  5054 ;;		_ftoa
  5055 ;; This function uses a non-reentrant model
  5056 ;;
  5057                           
  5058                           
  5059                           ;psect for function _sprintf
  5060  003F                     _sprintf:	
  5061                           
  5062                           ;incstack = 0
  5063 ;; hardware stack exceeded
  5064                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5065                           ;sprintf@sp stored from wreg
  5066  003F  1283               	bcf	3,5	;RP0=0, select bank0
  5067  0040  1303               	bcf	3,6	;RP1=0, select bank0
  5068  0041  00BE               	movwf	sprintf@sp
  5069                           
  5070                           ;doprnt.c: 494: va_list ap;
  5071                           ;doprnt.c: 499: signed char c;
  5072                           ;doprnt.c: 501: int width;
  5073                           ;doprnt.c: 504: int prec;
  5074                           ;doprnt.c: 508: unsigned char flag;
  5075                           ;doprnt.c: 527: union {
  5076                           ;doprnt.c: 528: unsigned long _val;
  5077                           ;doprnt.c: 529: struct {
  5078                           ;doprnt.c: 530: const char * _cp;
  5079                           ;doprnt.c: 531: unsigned _len;
  5080                           ;doprnt.c: 532: } _str;
  5081                           ;doprnt.c: 533: } _val;
  5082                           ;doprnt.c: 542: *ap = __va_start();
  5083  0042  302B               	movlw	(?_sprintf+1)& (0+255)
  5084  0043  00B3               	movwf	??_sprintf
  5085  0044  0833               	movf	??_sprintf,w
  5086  0045  00B9               	movwf	sprintf@ap
  5087  0046                     i1l2481:	
  5088                           ;doprnt.c: 545: while(c = *f++) {
  5089                           
  5090  0046  3001               	movlw	1
  5091  0047  07AA               	addwf	sprintf@f,f
  5092  0048  30FF               	movlw	-1
  5093  0049  072A               	addwf	sprintf@f,w
  5094  004A  0084               	movwf	4
  5095  004B  120A  158A  200A  120A  118A  	fcall	stringdir
  5096  0050  00B3               	movwf	??_sprintf
  5097  0051  0833               	movf	??_sprintf,w
  5098  0052  00C3               	movwf	sprintf@c
  5099  0053  08C3               	movf	sprintf@c,f
  5100  0054  1903               	btfsc	3,2
  5101  0055  2A76               	goto	i1l2483
  5102                           
  5103                           ;doprnt.c: 547: if(c != '%')
  5104  0056  0843               	movf	sprintf@c,w
  5105  0057  3A25               	xorlw	37
  5106  0058  1903               	skipnz
  5107  0059  2866               	goto	i1l2391
  5108                           
  5109                           ;doprnt.c: 549: {
  5110                           ;doprnt.c: 550: ((*sp++ = (c)));
  5111  005A  0843               	movf	sprintf@c,w
  5112  005B  00B3               	movwf	??_sprintf
  5113  005C  083E               	movf	sprintf@sp,w
  5114  005D  0084               	movwf	4
  5115  005E  0833               	movf	??_sprintf,w
  5116  005F  1383               	bcf	3,7	;select IRP bank0
  5117  0060  0080               	movwf	0
  5118  0061  3001               	movlw	1
  5119  0062  00B3               	movwf	??_sprintf
  5120  0063  0833               	movf	??_sprintf,w
  5121  0064  07BE               	addwf	sprintf@sp,f
  5122                           
  5123                           ;doprnt.c: 551: continue;
  5124  0065  2846               	goto	i1l2481
  5125  0066                     i1l2391:	
  5126                           
  5127                           ;doprnt.c: 552: }
  5128                           ;doprnt.c: 555: width = 0;
  5129  0066  01BF               	clrf	sprintf@width
  5130  0067  01C0               	clrf	sprintf@width+1
  5131                           
  5132                           ;doprnt.c: 557: flag = 0;
  5133  0068  01B8               	clrf	sprintf@flag
  5134                           
  5135                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  5136  0069  082A               	movf	sprintf@f,w
  5137  006A  0084               	movwf	4
  5138  006B  120A  158A  200A  120A  118A  	fcall	stringdir
  5139  0070  160A  118A  2671  120A  118A  	fcall	_isdigit
  5140  0075  1C03               	btfss	3,0
  5141  0076  28B9               	goto	i1l2405
  5142                           
  5143                           ;doprnt.c: 607: width = 0;
  5144  0077  1283               	bcf	3,5	;RP0=0, select bank0
  5145  0078  1303               	bcf	3,6	;RP1=0, select bank0
  5146  0079  01BF               	clrf	sprintf@width
  5147  007A  01C0               	clrf	sprintf@width+1
  5148  007B                     i1l2397:	
  5149                           ;doprnt.c: 608: do {
  5150                           
  5151                           
  5152                           ;doprnt.c: 609: width *= 10;
  5153  007B  300A               	movlw	10
  5154  007C  00F0               	movwf	___wmul@multiplier
  5155  007D  3000               	movlw	0
  5156  007E  00F1               	movwf	___wmul@multiplier+1
  5157  007F  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0080  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0081  0840               	movf	sprintf@width+1,w
  5160  0082  01F3               	clrf	___wmul@multiplicand+1
  5161  0083  07F3               	addwf	___wmul@multiplicand+1,f
  5162  0084  083F               	movf	sprintf@width,w
  5163  0085  01F2               	clrf	___wmul@multiplicand
  5164  0086  07F2               	addwf	___wmul@multiplicand,f
  5165  0087  160A  118A  2764  120A  118A  	fcall	___wmul
  5166  008C  0871               	movf	?___wmul+1,w
  5167  008D  1283               	bcf	3,5	;RP0=0, select bank0
  5168  008E  1303               	bcf	3,6	;RP1=0, select bank0
  5169  008F  01C0               	clrf	sprintf@width+1
  5170  0090  07C0               	addwf	sprintf@width+1,f
  5171  0091  0870               	movf	?___wmul,w
  5172  0092  01BF               	clrf	sprintf@width
  5173  0093  07BF               	addwf	sprintf@width,f
  5174                           
  5175                           ;doprnt.c: 610: width += *f++ - '0';
  5176  0094  082A               	movf	sprintf@f,w
  5177  0095  0084               	movwf	4
  5178  0096  120A  158A  200A  120A  118A  	fcall	stringdir
  5179  009B  3ED0               	addlw	208
  5180  009C  00B3               	movwf	??_sprintf
  5181  009D  30FF               	movlw	255
  5182  009E  1803               	skipnc
  5183  009F  3000               	movlw	0
  5184  00A0  00B4               	movwf	??_sprintf+1
  5185  00A1  0833               	movf	??_sprintf,w
  5186  00A2  07BF               	addwf	sprintf@width,f
  5187  00A3  1803               	skipnc
  5188  00A4  0AC0               	incf	sprintf@width+1,f
  5189  00A5  0834               	movf	??_sprintf+1,w
  5190  00A6  07C0               	addwf	sprintf@width+1,f
  5191  00A7  3001               	movlw	1
  5192  00A8  00B3               	movwf	??_sprintf
  5193  00A9  0833               	movf	??_sprintf,w
  5194  00AA  07AA               	addwf	sprintf@f,f
  5195                           
  5196                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  5197  00AB  082A               	movf	sprintf@f,w
  5198  00AC  0084               	movwf	4
  5199  00AD  120A  158A  200A  120A  118A  	fcall	stringdir
  5200  00B2  160A  118A  2671  120A  118A  	fcall	_isdigit
  5201  00B7  1803               	btfsc	3,0
  5202  00B8  287B               	goto	i1l2397
  5203  00B9                     i1l2405:	
  5204                           
  5205                           ;doprnt.c: 617: }
  5206                           ;doprnt.c: 620: if(*f == '.') {
  5207  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  5208  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  5209  00BB  082A               	movf	sprintf@f,w
  5210  00BC  0084               	movwf	4
  5211  00BD  120A  158A  200A  120A  118A  	fcall	stringdir
  5212  00C2  3A2E               	xorlw	46
  5213  00C3  1D03               	skipz
  5214  00C4  2907               	goto	i1l2417
  5215                           
  5216                           ;doprnt.c: 622: f++;
  5217  00C5  3001               	movlw	1
  5218  00C6  00B3               	movwf	??_sprintf
  5219  00C7  0833               	movf	??_sprintf,w
  5220  00C8  07AA               	addwf	sprintf@f,f
  5221                           
  5222                           ;doprnt.c: 629: {
  5223                           ;doprnt.c: 630: prec = 0;
  5224  00C9  01C1               	clrf	sprintf@prec
  5225  00CA  01C2               	clrf	sprintf@prec+1
  5226  00CB                     i1l2415:	
  5227                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  5228                           
  5229  00CB  082A               	movf	sprintf@f,w
  5230  00CC  0084               	movwf	4
  5231  00CD  120A  158A  200A  120A  118A  	fcall	stringdir
  5232  00D2  160A  118A  2671  120A  118A  	fcall	_isdigit
  5233  00D7  1C03               	btfss	3,0
  5234  00D8  2913               	goto	i1l2423
  5235                           
  5236                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  5237  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  5238  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  5239  00DB  0842               	movf	sprintf@prec+1,w
  5240  00DC  01F1               	clrf	___wmul@multiplier+1
  5241  00DD  07F1               	addwf	___wmul@multiplier+1,f
  5242  00DE  0841               	movf	sprintf@prec,w
  5243  00DF  01F0               	clrf	___wmul@multiplier
  5244  00E0  07F0               	addwf	___wmul@multiplier,f
  5245  00E1  300A               	movlw	10
  5246  00E2  00F2               	movwf	___wmul@multiplicand
  5247  00E3  3000               	movlw	0
  5248  00E4  00F3               	movwf	___wmul@multiplicand+1
  5249  00E5  160A  118A  2764  120A  118A  	fcall	___wmul
  5250  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  5251  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  5252  00EC  082A               	movf	sprintf@f,w
  5253  00ED  0084               	movwf	4
  5254  00EE  120A  158A  200A  120A  118A  	fcall	stringdir
  5255  00F3  0770               	addwf	?___wmul,w
  5256  00F4  00B3               	movwf	??_sprintf
  5257  00F5  3000               	movlw	0
  5258  00F6  1803               	skipnc
  5259  00F7  3001               	movlw	1
  5260  00F8  0771               	addwf	?___wmul+1,w
  5261  00F9  00B4               	movwf	??_sprintf+1
  5262  00FA  0833               	movf	??_sprintf,w
  5263  00FB  3ED0               	addlw	208
  5264  00FC  00C1               	movwf	sprintf@prec
  5265  00FD  0834               	movf	??_sprintf+1,w
  5266  00FE  1803               	skipnc
  5267  00FF  3E01               	addlw	1
  5268  0100  3EFF               	addlw	255
  5269  0101  00C2               	movwf	sprintf@prec+1
  5270  0102  3001               	movlw	1
  5271  0103  00B3               	movwf	??_sprintf
  5272  0104  0833               	movf	??_sprintf,w
  5273  0105  07AA               	addwf	sprintf@f,f
  5274  0106  28CB               	goto	i1l2415
  5275  0107                     i1l2417:	
  5276                           ;doprnt.c: 633: }
  5277                           ;doprnt.c: 634: } else {
  5278                           
  5279                           
  5280                           ;doprnt.c: 635: prec = 0;
  5281  0107  1283               	bcf	3,5	;RP0=0, select bank0
  5282  0108  1303               	bcf	3,6	;RP1=0, select bank0
  5283  0109  01C1               	clrf	sprintf@prec
  5284  010A  01C2               	clrf	sprintf@prec+1
  5285                           
  5286                           ;doprnt.c: 644: switch(c = *f++) {
  5287                           
  5288                           ;doprnt.c: 639: }
  5289                           ;doprnt.c: 642: loop:
  5290  010B  2913               	goto	i1l2423
  5291  010C                     i1l285:	
  5292                           ;doprnt.c: 650: case 'l':
  5293                           
  5294                           ;doprnt.c: 647: goto alldone;
  5295                           
  5296                           ;doprnt.c: 646: case 0:
  5297                           
  5298                           
  5299                           ;doprnt.c: 652: flag |= 0x10;
  5300  010C  1638               	bsf	sprintf@flag,4
  5301                           
  5302                           ;doprnt.c: 653: goto loop;
  5303  010D  2913               	goto	i1l2423
  5304  010E                     i1l2419:	
  5305                           ;doprnt.c: 826: case 'u':
  5306                           
  5307                           ;doprnt.c: 822: continue;
  5308                           
  5309                           ;doprnt.c: 811: default:
  5310                           
  5311                           
  5312                           ;doprnt.c: 827: flag |= 0xC0;
  5313  010E  30C0               	movlw	192
  5314  010F  00B3               	movwf	??_sprintf
  5315  0110  0833               	movf	??_sprintf,w
  5316  0111  04B8               	iorwf	sprintf@flag,f
  5317                           
  5318                           ;doprnt.c: 831: }
  5319                           
  5320                           ;doprnt.c: 828: break;
  5321  0112  292A               	goto	i1l288
  5322  0113                     i1l2423:	
  5323  0113  3001               	movlw	1
  5324  0114  1283               	bcf	3,5	;RP0=0, select bank0
  5325  0115  1303               	bcf	3,6	;RP1=0, select bank0
  5326  0116  07AA               	addwf	sprintf@f,f
  5327  0117  30FF               	movlw	-1
  5328  0118  072A               	addwf	sprintf@f,w
  5329  0119  0084               	movwf	4
  5330  011A  120A  158A  200A  120A  118A  	fcall	stringdir
  5331  011F  00C3               	movwf	sprintf@c
  5332                           
  5333                           ; Switch size 1, requested type "space"
  5334                           ; Number of cases is 3, Range of values is 0 to 117
  5335                           ; switch strategies available:
  5336                           ; Name         Instructions Cycles
  5337                           ; simple_byte           10     6 (average)
  5338                           ; jumptable            260     6 (fixed)
  5339                           ;	Chosen strategy is simple_byte
  5340  0120  3A00               	xorlw	0	; case 0
  5341  0121  1903               	skipnz
  5342  0122  2A76               	goto	i1l2483
  5343  0123  3A6C               	xorlw	108	; case 108
  5344  0124  1903               	skipnz
  5345  0125  290C               	goto	i1l285
  5346  0126  3A19               	xorlw	25	; case 117
  5347  0127  1903               	skipnz
  5348  0128  290E               	goto	i1l2419
  5349  0129  2846               	goto	i1l2481
  5350  012A                     i1l288:	
  5351                           
  5352                           ;doprnt.c: 1282: {
  5353                           ;doprnt.c: 1290: if(flag & 0x10)
  5354  012A  1E38               	btfss	sprintf@flag,4
  5355  012B  293C               	goto	i1l2429
  5356                           
  5357                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  5358  012C  0839               	movf	sprintf@ap,w
  5359  012D  0084               	movwf	4
  5360  012E  1383               	bcf	3,7	;select IRP bank0
  5361  012F  0800               	movf	0,w
  5362  0130  00BA               	movwf	sprintf@_val
  5363  0131  0A84               	incf	4,f
  5364  0132  0800               	movf	0,w
  5365  0133  00BB               	movwf	sprintf@_val+1
  5366  0134  0A84               	incf	4,f
  5367  0135  0800               	movf	0,w
  5368  0136  00BC               	movwf	sprintf@_val+2
  5369  0137  0A84               	incf	4,f
  5370  0138  0800               	movf	0,w
  5371  0139  00BD               	movwf	sprintf@_val+3
  5372  013A  3004               	movlw	4
  5373  013B  294B               	goto	L4
  5374  013C                     i1l2429:	
  5375                           
  5376                           ;doprnt.c: 1292: else
  5377                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  5378  013C  0839               	movf	sprintf@ap,w
  5379  013D  0084               	movwf	4
  5380  013E  1383               	bcf	3,7	;select IRP bank0
  5381  013F  0800               	movf	0,w
  5382  0140  00B3               	movwf	??_sprintf
  5383  0141  0A84               	incf	4,f
  5384  0142  0800               	movf	0,w
  5385  0143  00B4               	movwf	??_sprintf+1
  5386  0144  0833               	movf	??_sprintf,w
  5387  0145  00BA               	movwf	sprintf@_val
  5388  0146  0834               	movf	??_sprintf+1,w
  5389  0147  00BB               	movwf	sprintf@_val+1
  5390  0148  01BC               	clrf	sprintf@_val+2
  5391  0149  01BD               	clrf	sprintf@_val+3
  5392  014A  3002               	movlw	2
  5393  014B                     L4:	
  5394  014B  00B3               	movwf	??_sprintf
  5395  014C  0833               	movf	??_sprintf,w
  5396  014D  07B9               	addwf	sprintf@ap,f
  5397                           
  5398                           ;doprnt.c: 1296: }
  5399                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  5400  014E  0842               	movf	sprintf@prec+1,w
  5401  014F  0441               	iorwf	sprintf@prec,w
  5402  0150  1D03               	skipz
  5403  0151  295E               	goto	i1l2439
  5404  0152  083D               	movf	sprintf@_val+3,w
  5405  0153  043C               	iorwf	sprintf@_val+2,w
  5406  0154  043B               	iorwf	sprintf@_val+1,w
  5407  0155  043A               	iorwf	sprintf@_val,w
  5408  0156  1D03               	skipz
  5409  0157  295E               	goto	i1l2439
  5410                           
  5411                           ;doprnt.c: 1300: prec++;
  5412  0158  3001               	movlw	1
  5413  0159  07C1               	addwf	sprintf@prec,f
  5414  015A  1803               	skipnc
  5415  015B  0AC2               	incf	sprintf@prec+1,f
  5416  015C  3000               	movlw	0
  5417  015D  07C2               	addwf	sprintf@prec+1,f
  5418  015E                     i1l2439:	
  5419                           
  5420                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5421  015E  01C3               	clrf	sprintf@c
  5422  015F  0AC3               	incf	sprintf@c,f
  5423  0160  0843               	movf	sprintf@c,w
  5424  0161  3A0A               	xorlw	10
  5425  0162  1903               	btfsc	3,2
  5426  0163  29A0               	goto	i1l2451
  5427  0164                     i1l2443:	
  5428                           
  5429                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  5430  0164  0843               	movf	sprintf@c,w
  5431  0165  00B3               	movwf	??_sprintf
  5432  0166  3001               	movlw	1
  5433  0167                     u293_25:	
  5434  0167  1003               	clrc
  5435  0168  0DB3               	rlf	??_sprintf,f
  5436  0169  3EFF               	addlw	-1
  5437  016A  1D03               	skipz
  5438  016B  2967               	goto	u293_25
  5439  016C  1003               	clrc
  5440  016D  0D33               	rlf	??_sprintf,w
  5441  016E  3E01               	addlw	low (_dpowers-__stringbase)
  5442  016F  0084               	movwf	4
  5443  0170  120A  158A  200A  120A  118A  	fcall	stringdir
  5444  0175  00B4               	movwf	??_sprintf+1
  5445  0176  120A  158A  200A  120A  118A  	fcall	stringdir
  5446  017B  00B5               	movwf	??_sprintf+2
  5447  017C  120A  158A  200A  120A  118A  	fcall	stringdir
  5448  0181  00B6               	movwf	??_sprintf+3
  5449  0182  120A  158A  200A  120A  118A  	fcall	stringdir
  5450  0187  00B7               	movwf	??_sprintf+4
  5451  0188  0837               	movf	??_sprintf+4,w
  5452  0189  023D               	subwf	sprintf@_val+3,w
  5453  018A  1D03               	skipz
  5454  018B  2996               	goto	u294_25
  5455  018C  0836               	movf	??_sprintf+3,w
  5456  018D  023C               	subwf	sprintf@_val+2,w
  5457  018E  1D03               	skipz
  5458  018F  2996               	goto	u294_25
  5459  0190  0835               	movf	??_sprintf+2,w
  5460  0191  023B               	subwf	sprintf@_val+1,w
  5461  0192  1D03               	skipz
  5462  0193  2996               	goto	u294_25
  5463  0194  0834               	movf	??_sprintf+1,w
  5464  0195  023A               	subwf	sprintf@_val,w
  5465  0196                     u294_25:	
  5466  0196  1C03               	btfss	3,0
  5467  0197  29A0               	goto	i1l2451
  5468                           
  5469                           ;doprnt.c: 1316: break;
  5470  0198  3001               	movlw	1
  5471  0199  00B3               	movwf	??_sprintf
  5472  019A  0833               	movf	??_sprintf,w
  5473  019B  07C3               	addwf	sprintf@c,f
  5474  019C  0843               	movf	sprintf@c,w
  5475  019D  3A0A               	xorlw	10
  5476  019E  1D03               	skipz
  5477  019F  2964               	goto	i1l2443
  5478  01A0                     i1l2451:	
  5479                           
  5480                           ;doprnt.c: 1348: if(c < prec)
  5481  01A0  0843               	movf	sprintf@c,w
  5482  01A1  00B3               	movwf	??_sprintf
  5483  01A2  01B4               	clrf	??_sprintf+1
  5484  01A3  1BB3               	btfsc	??_sprintf,7
  5485  01A4  03B4               	decf	??_sprintf+1,f
  5486  01A5  0834               	movf	??_sprintf+1,w
  5487  01A6  3A80               	xorlw	128
  5488  01A7  00B5               	movwf	??_sprintf+2
  5489  01A8  0842               	movf	sprintf@prec+1,w
  5490  01A9  3A80               	xorlw	128
  5491  01AA  0235               	subwf	??_sprintf+2,w
  5492  01AB  1D03               	skipz
  5493  01AC  29AF               	goto	u296_25
  5494  01AD  0841               	movf	sprintf@prec,w
  5495  01AE  0233               	subwf	??_sprintf,w
  5496  01AF                     u296_25:	
  5497  01AF  1803               	skipnc
  5498  01B0  29B8               	goto	i1l2455
  5499                           
  5500                           ;doprnt.c: 1349: c = prec;
  5501  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  5502  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  5503  01B3  0841               	movf	sprintf@prec,w
  5504  01B4  00B3               	movwf	??_sprintf
  5505  01B5  0833               	movf	??_sprintf,w
  5506  01B6  00C3               	movwf	sprintf@c
  5507  01B7  29D2               	goto	i1l2459
  5508  01B8                     i1l2455:	
  5509                           
  5510                           ;doprnt.c: 1350: else if(prec < c)
  5511  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5512  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  5513  01BA  0843               	movf	sprintf@c,w
  5514  01BB  00B3               	movwf	??_sprintf
  5515  01BC  01B4               	clrf	??_sprintf+1
  5516  01BD  1BB3               	btfsc	??_sprintf,7
  5517  01BE  03B4               	decf	??_sprintf+1,f
  5518  01BF  0842               	movf	sprintf@prec+1,w
  5519  01C0  3A80               	xorlw	128
  5520  01C1  00B5               	movwf	??_sprintf+2
  5521  01C2  0834               	movf	??_sprintf+1,w
  5522  01C3  3A80               	xorlw	128
  5523  01C4  0235               	subwf	??_sprintf+2,w
  5524  01C5  1D03               	skipz
  5525  01C6  29C9               	goto	u297_25
  5526  01C7  0833               	movf	??_sprintf,w
  5527  01C8  0241               	subwf	sprintf@prec,w
  5528  01C9                     u297_25:	
  5529  01C9  1803               	skipnc
  5530  01CA  29D2               	goto	i1l2459
  5531                           
  5532                           ;doprnt.c: 1351: prec = c;
  5533  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  5534  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  5535  01CD  0843               	movf	sprintf@c,w
  5536  01CE  00C1               	movwf	sprintf@prec
  5537  01CF  01C2               	clrf	sprintf@prec+1
  5538  01D0  1BC1               	btfsc	sprintf@prec,7
  5539  01D1  03C2               	decf	sprintf@prec+1,f
  5540  01D2                     i1l2459:	
  5541                           
  5542                           ;doprnt.c: 1390: if(width > c)
  5543  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  5544  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  5545  01D4  0843               	movf	sprintf@c,w
  5546  01D5  00B3               	movwf	??_sprintf
  5547  01D6  01B4               	clrf	??_sprintf+1
  5548  01D7  1BB3               	btfsc	??_sprintf,7
  5549  01D8  03B4               	decf	??_sprintf+1,f
  5550  01D9  0834               	movf	??_sprintf+1,w
  5551  01DA  3A80               	xorlw	128
  5552  01DB  00B5               	movwf	??_sprintf+2
  5553  01DC  0840               	movf	sprintf@width+1,w
  5554  01DD  3A80               	xorlw	128
  5555  01DE  0235               	subwf	??_sprintf+2,w
  5556  01DF  1D03               	skipz
  5557  01E0  29E3               	goto	u298_25
  5558  01E1  083F               	movf	sprintf@width,w
  5559  01E2  0233               	subwf	??_sprintf,w
  5560  01E3                     u298_25:	
  5561  01E3  1803               	skipnc
  5562  01E4  29F3               	goto	i1l2463
  5563                           
  5564                           ;doprnt.c: 1391: width -= c;
  5565  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  5566  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  5567  01E7  0843               	movf	sprintf@c,w
  5568  01E8  00B3               	movwf	??_sprintf
  5569  01E9  01B4               	clrf	??_sprintf+1
  5570  01EA  1BB3               	btfsc	??_sprintf,7
  5571  01EB  03B4               	decf	??_sprintf+1,f
  5572  01EC  0833               	movf	??_sprintf,w
  5573  01ED  02BF               	subwf	sprintf@width,f
  5574  01EE  0834               	movf	??_sprintf+1,w
  5575  01EF  1C03               	skipc
  5576  01F0  03C0               	decf	sprintf@width+1,f
  5577  01F1  02C0               	subwf	sprintf@width+1,f
  5578  01F2  29F7               	goto	i1l2465
  5579  01F3                     i1l2463:	
  5580                           
  5581                           ;doprnt.c: 1392: else
  5582                           ;doprnt.c: 1393: width = 0;
  5583  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  5584  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  5585  01F5  01BF               	clrf	sprintf@width
  5586  01F6  01C0               	clrf	sprintf@width+1
  5587  01F7                     i1l2465:	
  5588                           
  5589                           ;doprnt.c: 1431: {
  5590                           ;doprnt.c: 1433: if(width
  5591                           ;doprnt.c: 1437: )
  5592  01F7  0840               	movf	sprintf@width+1,w
  5593  01F8  043F               	iorwf	sprintf@width,w
  5594  01F9  1903               	skipnz
  5595  01FA  2A67               	goto	i1l2479
  5596                           
  5597                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  5598                           
  5599                           ;doprnt.c: 1438: do
  5600  01FB  3020               	movlw	32
  5601  01FC  00B3               	movwf	??_sprintf
  5602  01FD  083E               	movf	sprintf@sp,w
  5603  01FE  0084               	movwf	4
  5604  01FF  0833               	movf	??_sprintf,w
  5605  0200  1383               	bcf	3,7	;select IRP bank0
  5606  0201  0080               	movwf	0
  5607  0202  3001               	movlw	1
  5608  0203  00B3               	movwf	??_sprintf
  5609  0204  0833               	movf	??_sprintf,w
  5610  0205  07BE               	addwf	sprintf@sp,f
