

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  3827                           
  3828                           ;main.c: 241: input2 = ((input * 100) / 1);
  3829  0259  3000               	movlw	0
  3830  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3831  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3832  025C  00B0               	movwf	___ftdiv@f2
  3833  025D  3080               	movlw	128
  3834  025E  00B1               	movwf	___ftdiv@f2+1
  3835  025F  303F               	movlw	63
  3836  0260  00B2               	movwf	___ftdiv@f2+2
  3837  0261  3000               	movlw	0
  3838  0262  00A0               	movwf	___ftmul@f1
  3839  0263  30C8               	movlw	200
  3840  0264  00A1               	movwf	___ftmul@f1+1
  3841  0265  3042               	movlw	66
  3842  0266  00A2               	movwf	___ftmul@f1+2
  3843  0267  1683               	bsf	3,5	;RP0=1, select bank1
  3844  0268  1303               	bcf	3,6	;RP1=0, select bank1
  3845  0269  083D               	movf	ISR@input^(0+128),w
  3846  026A  1283               	bcf	3,5	;RP0=0, select bank0
  3847  026B  1303               	bcf	3,6	;RP1=0, select bank0
  3848  026C  00A3               	movwf	___ftmul@f2
  3849  026D  1683               	bsf	3,5	;RP0=1, select bank1
  3850  026E  1303               	bcf	3,6	;RP1=0, select bank1
  3851  026F  083E               	movf	(ISR@input+1)^(0+128),w
  3852  0270  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0271  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0272  00A4               	movwf	___ftmul@f2+1
  3855  0273  1683               	bsf	3,5	;RP0=1, select bank1
  3856  0274  1303               	bcf	3,6	;RP1=0, select bank1
  3857  0275  083F               	movf	(ISR@input+2)^(0+128),w
  3858  0276  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0277  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0278  00A5               	movwf	___ftmul@f2+2
  3861  0279  120A  118A  271B  120A  118A  	fcall	___ftmul
  3862  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3863  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3864  0280  0820               	movf	?___ftmul,w
  3865  0281  00B3               	movwf	___ftdiv@f1
  3866  0282  0821               	movf	?___ftmul+1,w
  3867  0283  00B4               	movwf	___ftdiv@f1+1
  3868  0284  0822               	movf	?___ftmul+2,w
  3869  0285  00B5               	movwf	___ftdiv@f1+2
  3870  0286  120A  158A  268E  120A  118A  	fcall	___ftdiv
  3871  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3872  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3873  028D  0830               	movf	?___ftdiv,w
  3874  028E  1683               	bsf	3,5	;RP0=1, select bank1
  3875  028F  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0290  00C0               	movwf	ISR@input2^(0+128)
  3877  0291  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0292  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0293  0831               	movf	?___ftdiv+1,w
  3880  0294  1683               	bsf	3,5	;RP0=1, select bank1
  3881  0295  1303               	bcf	3,6	;RP1=0, select bank1
  3882  0296  00C1               	movwf	(ISR@input2+1)^(0+128)
  3883  0297  1283               	bcf	3,5	;RP0=0, select bank0
  3884  0298  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0299  0832               	movf	?___ftdiv+2,w
  3886  029A  1683               	bsf	3,5	;RP0=1, select bank1
  3887  029B  1303               	bcf	3,6	;RP1=0, select bank1
  3888  029C  00C2               	movwf	(ISR@input2+2)^(0+128)
  3889                           
  3890                           ;main.c: 243: per = ftoa(input2, &status2);
  3891  029D  0840               	movf	ISR@input2^(0+128),w
  3892  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3893  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3894  02A0  00C4               	movwf	ftoa@f
  3895  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  3896  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  3897  02A3  0841               	movf	(ISR@input2+1)^(0+128),w
  3898  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  3899  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  3900  02A6  00C5               	movwf	ftoa@f+1
  3901  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  3902  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  3903  02A9  0842               	movf	(ISR@input2+2)^(0+128),w
  3904  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  3905  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  3906  02AC  00C6               	movwf	ftoa@f+2
  3907  02AD  30BB               	movlw	ISR@status2& (0+255)
  3908  02AE  00D2               	movwf	??_ISR
  3909  02AF  0852               	movf	??_ISR,w
  3910  02B0  00C7               	movwf	ftoa@status
  3911  02B1  120A  158A  2746  120A  118A  	fcall	_ftoa
  3912  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3913  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3914  02B8  00D3               	movwf	??_ISR+1
  3915  02B9  0853               	movf	??_ISR+1,w
  3916  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  3917  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  3918  02BC  00C4               	movwf	ISR@per^(0+128)
  3919                           
  3920                           ;main.c: 244: lcd_gotoxy(9, 1);
  3921  02BD  01F5               	clrf	i1lcd_gotoxy@y
  3922  02BE  0AF5               	incf	i1lcd_gotoxy@y,f
  3923  02BF  3009               	movlw	9
  3924  02C0  160A  118A  25E7  120A  118A  	fcall	i1_lcd_gotoxy
  3925                           
  3926                           ;main.c: 246: lcd_escreve_string("N2:");
  3927  02C5  307E               	movlw	low (STR_6-__stringbase)
  3928  02C6  00FC               	movwf	i1lcd_escreve_string@y
  3929  02C7  3080               	movlw	128
  3930  02C8  00FD               	movwf	i1lcd_escreve_string@y+1
  3931  02C9  160A  118A  2698  120A  118A  	fcall	i1_lcd_escreve_string
  3932                           
  3933                           ;main.c: 247: USARTWriteString("\nI");
  3934  02CE  3082               	movlw	low (STR_7-__stringbase)
  3935  02CF  00F1               	movwf	i1USARTWriteString@str
  3936  02D0  3080               	movlw	128
  3937  02D1  00F2               	movwf	i1USARTWriteString@str+1
  3938  02D2  160A  118A  26BB  120A  118A  	fcall	i1_USARTWriteString
  3939                           
  3940                           ;main.c: 248: USARTWriteString(per);
  3941  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  3942  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  3943  02D9  0844               	movf	ISR@per^(0+128),w
  3944  02DA  00F1               	movwf	i1USARTWriteString@str
  3945  02DB  3000               	movlw	0
  3946  02DC  00F2               	movwf	i1USARTWriteString@str+1
  3947  02DD  160A  118A  26BB  120A  118A  	fcall	i1_USARTWriteString
  3948                           
  3949                           ;main.c: 249: lcd_gotoxy(13, 1);
  3950  02E2  01F5               	clrf	i1lcd_gotoxy@y
  3951  02E3  0AF5               	incf	i1lcd_gotoxy@y,f
  3952  02E4  300D               	movlw	13
  3953  02E5  160A  118A  25E7  120A  118A  	fcall	i1_lcd_gotoxy
  3954                           
  3955                           ;main.c: 250: lcd_escreve_string("   ");
  3956  02EA  3076               	movlw	low (STR_4-__stringbase)
  3957  02EB  00FC               	movwf	i1lcd_escreve_string@y
  3958  02EC  3080               	movlw	128
  3959  02ED  00FD               	movwf	i1lcd_escreve_string@y+1
  3960  02EE  160A  118A  2698  120A  118A  	fcall	i1_lcd_escreve_string
  3961                           
  3962                           ;main.c: 251: lcd_gotoxy(13, 1);
  3963  02F3  01F5               	clrf	i1lcd_gotoxy@y
  3964  02F4  0AF5               	incf	i1lcd_gotoxy@y,f
  3965  02F5  300D               	movlw	13
  3966  02F6  160A  118A  25E7  120A  118A  	fcall	i1_lcd_gotoxy
  3967                           
  3968                           ;main.c: 252: lcd_escreve_string(FormatarValor(per));
  3969  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  3970  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  3971  02FD  0844               	movf	ISR@per^(0+128),w
  3972  02FE  120A  158A  2149  120A  118A  	fcall	_FormatarValor
  3973  0303  00FC               	movwf	i1lcd_escreve_string@y
  3974  0304  3000               	movlw	0
  3975  0305  00FD               	movwf	i1lcd_escreve_string@y+1
  3976  0306  160A  118A  2698  120A  118A  	fcall	i1_lcd_escreve_string
  3977                           
  3978                           ;main.c: 253: lcd_gotoxy(16, 1);
  3979  030B  01F5               	clrf	i1lcd_gotoxy@y
  3980  030C  0AF5               	incf	i1lcd_gotoxy@y,f
  3981  030D  3010               	movlw	16
  3982  030E  160A  118A  25E7  120A  118A  	fcall	i1_lcd_gotoxy
  3983                           
  3984                           ;main.c: 254: lcd_escreve_string("%");
  3985  0313  3088               	movlw	low (STR_5-__stringbase)
  3986  0314  00FC               	movwf	i1lcd_escreve_string@y
  3987  0315  3080               	movlw	128
  3988  0316  00FD               	movwf	i1lcd_escreve_string@y+1
  3989  0317  160A  118A  2698  120A  118A  	fcall	i1_lcd_escreve_string
  3990  031C                     i1l2837:	
  3991                           
  3992                           ;main.c: 255: }
  3993                           ;main.c: 262: if (ADCResult < 50 && flag_ch == 0) {
  3994  031C  1683               	bsf	3,5	;RP0=1, select bank1
  3995  031D  1303               	bcf	3,6	;RP1=0, select bank1
  3996  031E  0846               	movf	(_ADCResult+1)^(0+128),w
  3997  031F  3A80               	xorlw	128
  3998  0320  00FF               	movwf	127
  3999  0321  3080               	movlw	128
  4000  0322  027F               	subwf	127,w
  4001  0323  1D03               	skipz
  4002  0324  2B27               	goto	u345_25
  4003  0325  3032               	movlw	50
  4004  0326  0245               	subwf	_ADCResult^(0+128),w
  4005  0327                     u345_25:	
  4006  0327  1803               	skipnc
  4007  0328  2B33               	goto	i1l2843
  4008  0329  1683               	bsf	3,5	;RP0=1, select bank1
  4009  032A  1303               	bcf	3,6	;RP1=0, select bank1
  4010  032B  085B               	movf	(_flag_ch+1)^(0+128),w
  4011  032C  045A               	iorwf	_flag_ch^(0+128),w
  4012  032D  1D03               	skipz
  4013  032E  2B33               	goto	i1l2843
  4014                           
  4015                           ;main.c: 263: PORTDbits.RD2 = 0;
  4016  032F  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0330  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0331  1108               	bcf	8,2	;volatile
  4019                           
  4020                           ;main.c: 264: PORTDbits.RD3 = 1;
  4021  0332  1588               	bsf	8,3	;volatile
  4022  0333                     i1l2843:	
  4023                           
  4024                           ;main.c: 265: }
  4025                           ;main.c: 266: if (ADCResult > 200 && flag_ch == 0) {
  4026  0333  1683               	bsf	3,5	;RP0=1, select bank1
  4027  0334  1303               	bcf	3,6	;RP1=0, select bank1
  4028  0335  0846               	movf	(_ADCResult+1)^(0+128),w
  4029  0336  3A80               	xorlw	128
  4030  0337  00FF               	movwf	127
  4031  0338  3080               	movlw	128
  4032  0339  027F               	subwf	127,w
  4033  033A  1D03               	skipz
  4034  033B  2B3E               	goto	u347_25
  4035  033C  30C9               	movlw	201
  4036  033D  0245               	subwf	_ADCResult^(0+128),w
  4037  033E                     u347_25:	
  4038  033E  1C03               	skipc
  4039  033F  2B4A               	goto	i1l2849
  4040  0340  1683               	bsf	3,5	;RP0=1, select bank1
  4041  0341  1303               	bcf	3,6	;RP1=0, select bank1
  4042  0342  085B               	movf	(_flag_ch+1)^(0+128),w
  4043  0343  045A               	iorwf	_flag_ch^(0+128),w
  4044  0344  1D03               	skipz
  4045  0345  2B4A               	goto	i1l2849
  4046                           
  4047                           ;main.c: 267: PORTDbits.RD2 = 1;
  4048  0346  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0347  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0348  1508               	bsf	8,2	;volatile
  4051                           
  4052                           ;main.c: 268: PORTDbits.RD3 = 0;
  4053  0349  1188               	bcf	8,3	;volatile
  4054  034A                     i1l2849:	
  4055                           
  4056                           ;main.c: 269: }
  4057                           ;main.c: 270: _delay((unsigned long)((200)*(20000000/4000.0)));
  4058  034A  3006               	movlw	6
  4059  034B  1283               	bcf	3,5	;RP0=0, select bank0
  4060  034C  1303               	bcf	3,6	;RP1=0, select bank0
  4061  034D  00D4               	movwf	??_ISR+2
  4062  034E  3013               	movlw	19
  4063  034F  00D3               	movwf	??_ISR+1
  4064  0350  30B1               	movlw	177
  4065  0351  00D2               	movwf	??_ISR
  4066  0352                     u439_27:	
  4067  0352  0BD2               	decfsz	??_ISR,f
  4068  0353  2B52               	goto	u439_27
  4069  0354  0BD3               	decfsz	??_ISR+1,f
  4070  0355  2B52               	goto	u439_27
  4071  0356  0BD4               	decfsz	??_ISR+2,f
  4072  0357  2B52               	goto	u439_27
  4073  0358  2B59               	nop2
  4074                           
  4075                           ;main.c: 271: PIR1bits.ADIF = 0;
  4076  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4077  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4078  035B  130C               	bcf	12,6	;volatile
  4079                           
  4080                           ;main.c: 272: flag_ch = -1;
  4081  035C  30FF               	movlw	255
  4082  035D  1683               	bsf	3,5	;RP0=1, select bank1
  4083  035E  1303               	bcf	3,6	;RP1=0, select bank1
  4084  035F  00DA               	movwf	_flag_ch^(0+128)
  4085  0360  30FF               	movlw	255
  4086  0361  00DB               	movwf	(_flag_ch^(0+128)+1)
  4087  0362                     i1l2853:	
  4088                           
  4089                           ;main.c: 273: }
  4090                           ;main.c: 275: if (PIR1bits.RCIF) {
  4091  0362  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0363  1E8C               	btfss	12,5	;volatile
  4093  0364  2BCC               	goto	i1l142
  4094                           
  4095                           ;main.c: 278: char recebimento = USARTReceiveChar();
  4096  0365  160A  118A  2601  120A  118A  	fcall	_USARTReceiveChar
  4097  036A  1283               	bcf	3,5	;RP0=0, select bank0
  4098  036B  1303               	bcf	3,6	;RP1=0, select bank0
  4099  036C  00D2               	movwf	??_ISR
  4100  036D  0852               	movf	??_ISR,w
  4101  036E  1683               	bsf	3,5	;RP0=1, select bank1
  4102  036F  1303               	bcf	3,6	;RP1=0, select bank1
  4103  0370  00C3               	movwf	ISR@recebimento^(0+128)
  4104                           
  4105                           ;main.c: 279: USARTWriteChar(USARTReceiveChar());
  4106  0371  160A  118A  2601  120A  118A  	fcall	_USARTReceiveChar
  4107  0376  160A  118A  2585  120A  118A  	fcall	i1_USARTWriteChar
  4108                           
  4109                           ;main.c: 280: if (recebimento == LIGAR_BOMBA) {
  4110  037B  3031               	movlw	_LIGAR_BOMBA-__stringbase
  4111  037C  0084               	movwf	4
  4112  037D  120A  158A  200A  120A  118A  	fcall	stringdir
  4113  0382  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0383  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0384  00D2               	movwf	??_ISR
  4116  0385  1683               	bsf	3,5	;RP0=1, select bank1
  4117  0386  1303               	bcf	3,6	;RP1=0, select bank1
  4118  0387  0843               	movf	ISR@recebimento^(0+128),w
  4119  0388  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0389  1303               	bcf	3,6	;RP1=0, select bank0
  4121  038A  0652               	xorwf	??_ISR,w
  4122  038B  1D03               	skipz
  4123  038C  2B8F               	goto	i1l2861
  4124                           
  4125                           ;main.c: 281: PORTDbits.RD2 = 0;
  4126  038D  1108               	bcf	8,2	;volatile
  4127                           
  4128                           ;main.c: 282: PORTDbits.RD3 = 1;
  4129  038E  1588               	bsf	8,3	;volatile
  4130  038F                     i1l2861:	
  4131                           
  4132                           ;main.c: 283: }
  4133                           ;main.c: 284: if (recebimento == DESLIGAR_BOMBA) {
  4134  038F  302E               	movlw	_DESLIGAR_BOMBA-__stringbase
  4135  0390  0084               	movwf	4
  4136  0391  120A  158A  200A  120A  118A  	fcall	stringdir
  4137  0396  00D2               	movwf	??_ISR
  4138  0397  1683               	bsf	3,5	;RP0=1, select bank1
  4139  0398  1303               	bcf	3,6	;RP1=0, select bank1
  4140  0399  0843               	movf	ISR@recebimento^(0+128),w
  4141  039A  1283               	bcf	3,5	;RP0=0, select bank0
  4142  039B  1303               	bcf	3,6	;RP1=0, select bank0
  4143  039C  0652               	xorwf	??_ISR,w
  4144  039D  1D03               	skipz
  4145  039E  2BA1               	goto	i1l2865
  4146                           
  4147                           ;main.c: 285: PORTDbits.RD2 = 1;
  4148  039F  1508               	bsf	8,2	;volatile
  4149                           
  4150                           ;main.c: 286: PORTDbits.RD3 = 0;
  4151  03A0  1188               	bcf	8,3	;volatile
  4152  03A1                     i1l2865:	
  4153                           
  4154                           ;main.c: 287: }
  4155                           ;main.c: 288: if (recebimento == LIGAR) {
  4156  03A1  3030               	movlw	_LIGAR-__stringbase
  4157  03A2  0084               	movwf	4
  4158  03A3  120A  158A  200A  120A  118A  	fcall	stringdir
  4159  03A8  00D2               	movwf	??_ISR
  4160  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  4161  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  4162  03AB  0843               	movf	ISR@recebimento^(0+128),w
  4163  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  4164  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  4165  03AE  0652               	xorwf	??_ISR,w
  4166  03AF  1D03               	skipz
  4167  03B0  2BB7               	goto	i1l2869
  4168                           
  4169                           ;main.c: 289: flag_Start=1;
  4170  03B1  3001               	movlw	1
  4171  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  4172  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  4173  03B4  00C7               	movwf	_flag_Start^(0+128)
  4174  03B5  3000               	movlw	0
  4175  03B6  00C8               	movwf	(_flag_Start^(0+128)+1)
  4176  03B7                     i1l2869:	
  4177                           
  4178                           ;main.c: 290: }
  4179                           ;main.c: 291: if(recebimento == DESLIGAR){
  4180  03B7  302D               	movlw	_DESLIGAR-__stringbase
  4181  03B8  0084               	movwf	4
  4182  03B9  120A  158A  200A  120A  118A  	fcall	stringdir
  4183  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  4184  03BF  00D2               	movwf	??_ISR
  4185  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  4186  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  4187  03C2  0843               	movf	ISR@recebimento^(0+128),w
  4188  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  4189  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  4190  03C5  0652               	xorwf	??_ISR,w
  4191  03C6  1D03               	skipz
  4192  03C7  2BCC               	goto	i1l142
  4193                           
  4194                           ;main.c: 292: flag_Start=0;
  4195  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  4196  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  4197  03CA  01C7               	clrf	_flag_Start^(0+128)
  4198  03CB  01C8               	clrf	(_flag_Start+1)^(0+128)
  4199  03CC                     i1l142:	
  4200  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  4201  03CD  0859               	movf	??_ISR+7,w
  4202  03CE  00FF               	movwf	127
  4203  03CF  0858               	movf	??_ISR+6,w
  4204  03D0  008A               	movwf	10
  4205  03D1  0857               	movf	??_ISR+5,w
  4206  03D2  0084               	movwf	4
  4207  03D3  0E56               	swapf	(??_ISR+4)^0,w
  4208  03D4  0083               	movwf	3
  4209  03D5  0EFE               	swapf	126,f
  4210  03D6  0E7E               	swapf	126,w
  4211  03D7  0009               	retfie
  4212  03D8                     __end_of_ISR:	
  4213                           
  4214                           	psect	intentry
  4215  0004                     __pintentry:	
  4216                           ;incstack = 0
  4217 ;; hardware stack exceeded
  4218                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4219                           
  4220  0004                     interrupt_function:	
  4221  007E                     saved_w	set	btemp
  4222  0004  00FE               	movwf	btemp
  4223  0005  0E03               	swapf	3,w
  4224  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0008  00D6               	movwf	??_ISR+4
  4227  0009  0804               	movf	4,w
  4228  000A  00D7               	movwf	??_ISR+5
  4229  000B  080A               	movf	10,w
  4230  000C  00D8               	movwf	??_ISR+6
  4231  000D  087F               	movf	btemp+1,w
  4232  000E  00D9               	movwf	??_ISR+7
  4233  000F  120A  118A  2852   	ljmp	_ISR
  4234                           
  4235                           	psect	text17
  4236  1698                     __ptext17:	
  4237 ;; *************** function i1_lcd_escreve_string *****************
  4238 ;; Defined at:
  4239 ;;		line 168 in file "lcd_4bit.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  y               2   12[COMMON] PTR const unsigned char 
  4242 ;;		 -> STR_10(16), STR_9(2), STR_8(4), STR_6(4), 
  4243 ;;		 -> STR_5(2), STR_4(4), STR_2(4), ISR@aux(16), 
  4244 ;;		 -> FormatarValor@aux(40), 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;		None               void
  4249 ;; Registers used:
  4250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         2       0       0       0       0
  4257 ;;      Locals:         0       0       0       0       0
  4258 ;;      Temps:          0       0       0       0       0
  4259 ;;      Totals:         2       0       0       0       0
  4260 ;;Total ram usage:        2 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    4
  4263 ;; This function calls:
  4264 ;;		i1_lcd_putc
  4265 ;; This function is called by:
  4266 ;;		_ISR
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function i1_lcd_escreve_string
  4272  1698                     i1_lcd_escreve_string:	
  4273  1698                     i1l2755:	
  4274                           ;lcd_4bit.c: 170: while(*y!='\0')
  4275                           
  4276                           ;incstack = 0
  4277 ;; hardware stack exceeded
  4278                           ; Regs used in i1_lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  4279                           
  4280  1698  087D               	movf	i1lcd_escreve_string@y+1,w
  4281  1699  1283               	bcf	3,5	;RP0=0, select bank0
  4282  169A  1303               	bcf	3,6	;RP1=0, select bank0
  4283  169B  00FF               	movwf	127
  4284  169C  087C               	movf	i1lcd_escreve_string@y,w
  4285  169D  0084               	movwf	4
  4286  169E  120A  158A  2000  160A  118A  	fcall	stringtab
  4287  16A3  3800               	iorlw	0
  4288  16A4  1903               	btfsc	3,2
  4289  16A5  0008               	return
  4290                           
  4291                           ;lcd_4bit.c: 171: {
  4292                           ;lcd_4bit.c: 172: lcd_putc(*y);
  4293  16A6  087D               	movf	i1lcd_escreve_string@y+1,w
  4294  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  4295  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  4296  16A9  00FF               	movwf	127
  4297  16AA  087C               	movf	i1lcd_escreve_string@y,w
  4298  16AB  0084               	movwf	4
  4299  16AC  120A  158A  2000  160A  118A  	fcall	stringtab
  4300  16B1  120A  158A  20CE  160A  118A  	fcall	i1_lcd_putc
  4301                           
  4302                           ;lcd_4bit.c: 173: y++;
  4303  16B6  3001               	movlw	1
  4304  16B7  07FC               	addwf	i1lcd_escreve_string@y,f
  4305  16B8  1803               	skipnc
  4306  16B9  0AFD               	incf	i1lcd_escreve_string@y+1,f
  4307  16BA  2E98               	goto	i1l2755
  4308  16BB                     __end_ofi1_lcd_escreve_string:	
  4309                           
  4310                           	psect	text18
  4311  08CE                     __ptext18:	
  4312 ;; *************** function i1_lcd_putc *****************
  4313 ;; Defined at:
  4314 ;;		line 82 in file "lcd_4bit.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;  c               1    wreg     unsigned char 
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  c               1   11[COMMON] unsigned char 
  4319 ;; Return value:  Size  Location     Type
  4320 ;;		None               void
  4321 ;; Registers used:
  4322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4328 ;;      Params:         0       0       0       0       0
  4329 ;;      Locals:         1       0       0       0       0
  4330 ;;      Temps:          2       0       0       0       0
  4331 ;;      Totals:         3       0       0       0       0
  4332 ;;Total ram usage:        3 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    3
  4335 ;; This function calls:
  4336 ;;		i1_lcd_envia_byte
  4337 ;;		i1_lcd_gotoxy
  4338 ;; This function is called by:
  4339 ;;		i1_lcd_escreve_string
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function i1_lcd_putc
  4345  08CE                     i1_lcd_putc:	
  4346                           
  4347                           ;incstack = 0
  4348 ;; hardware stack exceeded
  4349                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4350                           ;i1lcd_putc@c stored from wreg
  4351  08CE  00FB               	movwf	i1lcd_putc@c
  4352                           
  4353                           ;lcd_4bit.c: 84: switch(c)
  4354  08CF  28FD               	goto	i1l2557
  4355  08D0                     i1l2545:	
  4356                           ;lcd_4bit.c: 85: {
  4357                           ;lcd_4bit.c: 86: case '\f':
  4358                           
  4359                           
  4360                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  4361  08D0  01F2               	clrf	i1lcd_envia_byte@n
  4362  08D1  0AF2               	incf	i1lcd_envia_byte@n,f
  4363  08D2  3000               	movlw	0
  4364  08D3  160A  118A  270B  120A  158A  	fcall	i1_lcd_envia_byte
  4365                           
  4366                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  4367  08D8  300D               	movlw	13
  4368  08D9  00FA               	movwf	??i1_lcd_putc+1
  4369  08DA  30FB               	movlw	251
  4370  08DB  00F9               	movwf	??i1_lcd_putc
  4371  08DC                     u440_27:	
  4372  08DC  0BF9               	decfsz	??i1_lcd_putc,f
  4373  08DD  28DC               	goto	u440_27
  4374  08DE  0BFA               	decfsz	??i1_lcd_putc+1,f
  4375  08DF  28DC               	goto	u440_27
  4376  08E0  28E1               	nop2
  4377                           
  4378                           ;lcd_4bit.c: 89: break;
  4379  08E1  0008               	return
  4380  08E2                     i1l2549:	
  4381                           ;lcd_4bit.c: 91: case '\n':
  4382                           
  4383                           
  4384                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  4385  08E2  3002               	movlw	2
  4386  08E3  00F9               	movwf	??i1_lcd_putc
  4387  08E4  0879               	movf	??i1_lcd_putc,w
  4388  08E5  00F5               	movwf	i1lcd_gotoxy@y
  4389  08E6  3001               	movlw	1
  4390  08E7  160A  118A  25E7   	fcall	i1_lcd_gotoxy
  4391                           
  4392                           ;lcd_4bit.c: 93: break;
  4393  08EA  0008               	return
  4394  08EB                     i1l2551:	
  4395                           ;lcd_4bit.c: 95: case '\b':
  4396                           
  4397                           
  4398                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  4399  08EB  3010               	movlw	16
  4400  08EC  00F9               	movwf	??i1_lcd_putc
  4401  08ED  0879               	movf	??i1_lcd_putc,w
  4402  08EE  00F2               	movwf	i1lcd_envia_byte@n
  4403  08EF  3000               	movlw	0
  4404  08F0  160A  118A  270B   	fcall	i1_lcd_envia_byte
  4405                           
