

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  3773  02A7                     i1l2846:	
  3774                           
  3775                           ;main.c: 255: }
  3776                           ;main.c: 257: if (PIR1bits.RCIF) {
  3777  02A7  1E8C               	btfss	12,5	;volatile
  3778  02A8  2AC5               	goto	i1l125
  3779                           
  3780                           ;main.c: 258: USARTWriteString("\n\r Entrou na funcao de Interrupcao da USART");
  3781  02A9  3033               	movlw	low (STR_5-__stringbase)
  3782  02AA  00F1               	movwf	USARTWriteString@str
  3783  02AB  3080               	movlw	128
  3784  02AC  00F2               	movwf	USARTWriteString@str+1
  3785  02AD  160A  118A  2764  120A  118A  	fcall	_USARTWriteString
  3786                           
  3787                           ;main.c: 259: USARTWriteString("\n\r Caracter Digitado :");
  3788  02B2  3087               	movlw	low (STR_6-__stringbase)
  3789  02B3  00F1               	movwf	USARTWriteString@str
  3790  02B4  3080               	movlw	128
  3791  02B5  00F2               	movwf	USARTWriteString@str+1
  3792  02B6  160A  118A  2764  120A  118A  	fcall	_USARTWriteString
  3793                           
  3794                           ;main.c: 260: USARTWriteChar(USARTReceiveChar());
  3795  02BB  160A  118A  26D1  120A  118A  	fcall	_USARTReceiveChar
  3796  02C0  160A  118A  2652  120A  118A  	fcall	_USARTWriteChar
  3797  02C5                     i1l125:	
  3798  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  3799  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  3800  02C7  0859               	movf	??_ISR+7,w
  3801  02C8  00FF               	movwf	127
  3802  02C9  0858               	movf	??_ISR+6,w
  3803  02CA  008A               	movwf	10
  3804  02CB  0857               	movf	??_ISR+5,w
  3805  02CC  0084               	movwf	4
  3806  02CD  0E56               	swapf	(??_ISR+4)^0,w
  3807  02CE  0083               	movwf	3
  3808  02CF  0EFE               	swapf	126,f
  3809  02D0  0E7E               	swapf	126,w
  3810  02D1  0009               	retfie
  3811  02D2                     __end_of_ISR:	
  3812                           
  3813                           	psect	intentry
  3814  0004                     __pintentry:	
  3815                           ;incstack = 0
  3816 ;; hardware stack exceeded
  3817                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3818                           
  3819  0004                     interrupt_function:	
  3820  007E                     saved_w	set	btemp
  3821  0004  00FE               	movwf	btemp
  3822  0005  0E03               	swapf	3,w
  3823  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0008  00D6               	movwf	??_ISR+4
  3826  0009  0804               	movf	4,w
  3827  000A  00D7               	movwf	??_ISR+5
  3828  000B  080A               	movf	10,w
  3829  000C  00D8               	movwf	??_ISR+6
  3830  000D  087F               	movf	btemp+1,w
  3831  000E  00D9               	movwf	??_ISR+7
  3832  000F  120A  118A  284B   	ljmp	_ISR
  3833                           
  3834                           	psect	text15
  3835  0803                     __ptext15:	
  3836 ;; *************** function i1_lcd_escreve_string *****************
  3837 ;; Defined at:
  3838 ;;		line 168 in file "lcd_4bit.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;  y               2   12[COMMON] PTR const unsigned char 
  3841 ;;		 -> ftoa@buf(17), STR_7(16), STR_4(2), STR_2(7), 
  3842 ;;		 -> ISR@aux(16), 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;		None
  3845 ;; Return value:  Size  Location     Type
  3846 ;;		None               void
  3847 ;; Registers used:
  3848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3849 ;; Tracked objects:
  3850 ;;		On entry : 0/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3854 ;;      Params:         2       0       0       0       0
  3855 ;;      Locals:         0       0       0       0       0
  3856 ;;      Temps:          0       0       0       0       0
  3857 ;;      Totals:         2       0       0       0       0
  3858 ;;Total ram usage:        2 bytes
  3859 ;; Hardware stack levels used:    1
  3860 ;; Hardware stack levels required when called:    4
  3861 ;; This function calls:
  3862 ;;		i1_lcd_putc
  3863 ;; This function is called by:
  3864 ;;		_ISR
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function i1_lcd_escreve_string
  3870  0803                     i1_lcd_escreve_string:	
  3871  0803                     i1l2774:	
  3872                           ;lcd_4bit.c: 170: while(*y!='\0')
  3873                           
  3874                           ;incstack = 0
  3875 ;; hardware stack exceeded
  3876                           ; Regs used in i1_lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3877                           
  3878  0803  087D               	movf	i1lcd_escreve_string@y+1,w
  3879  0804  1283               	bcf	3,5	;RP0=0, select bank0
  3880  0805  1303               	bcf	3,6	;RP1=0, select bank0
  3881  0806  00FF               	movwf	127
  3882  0807  087C               	movf	i1lcd_escreve_string@y,w
  3883  0808  0084               	movwf	4
  3884  0809  120A  118A  2615  120A  158A  	fcall	stringtab
  3885  080E  3800               	iorlw	0
  3886  080F  1903               	btfsc	3,2
  3887  0810  0008               	return
  3888                           
  3889                           ;lcd_4bit.c: 171: {
  3890                           ;lcd_4bit.c: 172: lcd_putc(*y);
  3891  0811  087D               	movf	i1lcd_escreve_string@y+1,w
  3892  0812  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0813  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0814  00FF               	movwf	127
  3895  0815  087C               	movf	i1lcd_escreve_string@y,w
  3896  0816  0084               	movwf	4
  3897  0817  120A  118A  2615  120A  158A  	fcall	stringtab
  3898  081C  120A  158A  20C5  120A  158A  	fcall	i1_lcd_putc
  3899                           
  3900                           ;lcd_4bit.c: 173: y++;
  3901  0821  3001               	movlw	1
  3902  0822  07FC               	addwf	i1lcd_escreve_string@y,f
  3903  0823  1803               	skipnc
  3904  0824  0AFD               	incf	i1lcd_escreve_string@y+1,f
  3905  0825  2803               	goto	i1l2774
  3906  0826                     __end_ofi1_lcd_escreve_string:	
  3907                           
  3908                           	psect	text16
  3909  08C5                     __ptext16:	
  3910 ;; *************** function i1_lcd_putc *****************
  3911 ;; Defined at:
  3912 ;;		line 82 in file "lcd_4bit.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;  c               1    wreg     unsigned char 
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;  c               1   11[COMMON] unsigned char 
  3917 ;; Return value:  Size  Location     Type
  3918 ;;		None               void
  3919 ;; Registers used:
  3920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         0       0       0       0       0
  3927 ;;      Locals:         1       0       0       0       0
  3928 ;;      Temps:          2       0       0       0       0
  3929 ;;      Totals:         3       0       0       0       0
  3930 ;;Total ram usage:        3 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; Hardware stack levels required when called:    3
  3933 ;; This function calls:
  3934 ;;		i1_lcd_envia_byte
  3935 ;;		i1_lcd_gotoxy
  3936 ;; This function is called by:
  3937 ;;		i1_lcd_escreve_string
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941                           
  3942                           ;psect for function i1_lcd_putc
  3943  08C5                     i1_lcd_putc:	
  3944                           
  3945                           ;incstack = 0
  3946 ;; hardware stack exceeded
  3947                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3948                           ;i1lcd_putc@c stored from wreg
  3949  08C5  00FB               	movwf	i1lcd_putc@c
  3950                           
  3951                           ;lcd_4bit.c: 84: switch(c)
  3952  08C6  28F4               	goto	i1l2526
  3953  08C7                     i1l2514:	
  3954                           ;lcd_4bit.c: 85: {
  3955                           ;lcd_4bit.c: 86: case '\f':
  3956                           
  3957                           
  3958                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  3959  08C7  01F2               	clrf	i1lcd_envia_byte@n
  3960  08C8  0AF2               	incf	i1lcd_envia_byte@n,f
  3961  08C9  3000               	movlw	0
  3962  08CA  160A  118A  27D5  120A  158A  	fcall	i1_lcd_envia_byte
  3963                           
  3964                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  3965  08CF  300D               	movlw	13
  3966  08D0  00FA               	movwf	??i1_lcd_putc+1
  3967  08D1  30FB               	movlw	251
  3968  08D2  00F9               	movwf	??i1_lcd_putc
  3969  08D3                     u452_27:	
  3970  08D3  0BF9               	decfsz	??i1_lcd_putc,f
  3971  08D4  28D3               	goto	u452_27
  3972  08D5  0BFA               	decfsz	??i1_lcd_putc+1,f
  3973  08D6  28D3               	goto	u452_27
  3974  08D7  28D8               	nop2
  3975                           
  3976                           ;lcd_4bit.c: 89: break;
  3977  08D8  0008               	return
  3978  08D9                     i1l2518:	
  3979                           ;lcd_4bit.c: 91: case '\n':
  3980                           
  3981                           
  3982                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  3983  08D9  3002               	movlw	2
  3984  08DA  00F9               	movwf	??i1_lcd_putc
  3985  08DB  0879               	movf	??i1_lcd_putc,w
  3986  08DC  00F5               	movwf	i1lcd_gotoxy@y
  3987  08DD  3001               	movlw	1
  3988  08DE  160A  118A  26B7   	fcall	i1_lcd_gotoxy
  3989                           
  3990                           ;lcd_4bit.c: 93: break;
  3991  08E1  0008               	return
  3992  08E2                     i1l2520:	
  3993                           ;lcd_4bit.c: 95: case '\b':
  3994                           
  3995                           
  3996                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  3997  08E2  3010               	movlw	16
  3998  08E3  00F9               	movwf	??i1_lcd_putc
  3999  08E4  0879               	movf	??i1_lcd_putc,w
  4000  08E5  00F2               	movwf	i1lcd_envia_byte@n
  4001  08E6  3000               	movlw	0
  4002  08E7  160A  118A  27D5   	fcall	i1_lcd_envia_byte
  4003                           
  4004                           ;lcd_4bit.c: 97: break;
  4005  08EA  0008               	return
  4006  08EB                     i1l2522:	
  4007                           ;lcd_4bit.c: 99: default:
  4008                           
  4009                           
  4010                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  4011  08EB  087B               	movf	i1lcd_putc@c,w
  4012  08EC  00F9               	movwf	??i1_lcd_putc
  4013  08ED  0879               	movf	??i1_lcd_putc,w
  4014  08EE  00F2               	movwf	i1lcd_envia_byte@n
  4015  08EF  3001               	movlw	1
  4016  08F0  160A  118A  27D5   	fcall	i1_lcd_envia_byte
  4017                           
  4018                           ;lcd_4bit.c: 102: }
  4019                           
  4020                           ;lcd_4bit.c: 101: break;
  4021  08F3  0008               	return
  4022  08F4                     i1l2526:	
  4023  08F4  087B               	movf	i1lcd_putc@c,w
  4024                           
  4025                           ; Switch size 1, requested type "space"
  4026                           ; Number of cases is 3, Range of values is 8 to 12
  4027                           ; switch strategies available:
  4028                           ; Name         Instructions Cycles
  4029                           ; simple_byte           10     6 (average)
  4030                           ; direct_byte           26    11 (fixed)
  4031                           ; jumptable            263     9 (fixed)
  4032                           ;	Chosen strategy is simple_byte
  4033  08F5  3A08               	xorlw	8	; case 8
  4034  08F6  1903               	skipnz
  4035  08F7  28E2               	goto	i1l2520
  4036  08F8  3A02               	xorlw	2	; case 10
  4037  08F9  1903               	skipnz
  4038  08FA  28D9               	goto	i1l2518
  4039  08FB  3A06               	xorlw	6	; case 12
  4040  08FC  1903               	skipnz
  4041  08FD  28C7               	goto	i1l2514
  4042  08FE  28EB               	goto	i1l2522
  4043  08FF  0008               	return
  4044  0900                     __end_ofi1_lcd_putc:	
  4045                           
  4046                           	psect	text17
  4047  16B7                     __ptext17:	
  4048 ;; *************** function i1_lcd_gotoxy *****************
  4049 ;; Defined at:
  4050 ;;		line 70 in file "lcd_4bit.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  x               1    wreg     unsigned char 
  4053 ;;  y               1    5[COMMON] unsigned char 
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;  x               1    7[COMMON] unsigned char 
  4056 ;;  lcd_gotoxy      1    8[COMMON] unsigned char 
  4057 ;; Return value:  Size  Location     Type
  4058 ;;		None               void
  4059 ;; Registers used:
  4060 ;;		wreg, status,2, status,0, pclath, cstack
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4066 ;;      Params:         1       0       0       0       0
  4067 ;;      Locals:         2       0       0       0       0
  4068 ;;      Temps:          1       0       0       0       0
  4069 ;;      Totals:         4       0       0       0       0
  4070 ;;Total ram usage:        4 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; Hardware stack levels required when called:    2
  4073 ;; This function calls:
  4074 ;;		i1_lcd_envia_byte
  4075 ;; This function is called by:
  4076 ;;		_ISR
  4077 ;;		i1_lcd_putc
  4078 ;; This function uses a non-reentrant model
  4079 ;;
  4080                           
  4081                           
  4082                           ;psect for function i1_lcd_gotoxy
  4083  16B7                     i1_lcd_gotoxy:	
  4084                           
  4085                           ;incstack = 0
  4086 ;; hardware stack exceeded
  4087                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  4088                           ;i1lcd_gotoxy@x stored from wreg
  4089  16B7  00F7               	movwf	i1lcd_gotoxy@x
  4090                           
  4091                           ;lcd_4bit.c: 72: unsigned char address;
  4092                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  4093  16B8  0875               	movf	i1lcd_gotoxy@y,w
  4094  16B9  3A01               	xorlw	1
  4095  16BA  1903               	skipnz
  4096  16BB  2EC1               	goto	i1l2152
  4097  16BC  3040               	movlw	64
  4098  16BD  00F6               	movwf	??i1_lcd_gotoxy
  4099  16BE  0876               	movf	??i1_lcd_gotoxy,w
  4100  16BF  00F8               	movwf	i1lcd_gotoxy@address
  4101  16C0  2EC2               	goto	i1l2154
  4102  16C1                     i1l2152:	
  4103                           
  4104                           ;lcd_4bit.c: 75: else address=0;
  4105  16C1  01F8               	clrf	i1lcd_gotoxy@address
  4106  16C2                     i1l2154:	
  4107                           
  4108                           ;lcd_4bit.c: 77: address += x-1;
  4109  16C2  0877               	movf	i1lcd_gotoxy@x,w
  4110  16C3  3EFF               	addlw	255
  4111  16C4  00F6               	movwf	??i1_lcd_gotoxy
  4112  16C5  0876               	movf	??i1_lcd_gotoxy,w
  4113  16C6  07F8               	addwf	i1lcd_gotoxy@address,f
  4114                           
  4115                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  4116  16C7  0878               	movf	i1lcd_gotoxy@address,w
  4117  16C8  3880               	iorlw	128
  4118  16C9  00F6               	movwf	??i1_lcd_gotoxy
  4119  16CA  0876               	movf	??i1_lcd_gotoxy,w
  4120  16CB  00F2               	movwf	i1lcd_envia_byte@n
  4121  16CC  3000               	movlw	0
  4122  16CD  160A  118A  27D5   	fcall	i1_lcd_envia_byte
  4123  16D0  0008               	return
  4124  16D1                     __end_ofi1_lcd_gotoxy:	
  4125                           
  4126                           	psect	text18
  4127  17D5                     __ptext18:	
  4128 ;; *************** function i1_lcd_envia_byte *****************
  4129 ;; Defined at:
  4130 ;;		line 53 in file "lcd_4bit.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  address         1    wreg     unsigned char 
  4133 ;;  n               1    2[COMMON] unsigned char 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  address         1    4[COMMON] unsigned char 
  4136 ;; Return value:  Size  Location     Type
  4137 ;;		None               void
  4138 ;; Registers used:
  4139 ;;		wreg, status,2, status,0, pclath, cstack
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 0/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4145 ;;      Params:         1       0       0       0       0
  4146 ;;      Locals:         1       0       0       0       0
  4147 ;;      Temps:          1       0       0       0       0
  4148 ;;      Totals:         3       0       0       0       0
  4149 ;;Total ram usage:        3 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; Hardware stack levels required when called:    1
  4152 ;; This function calls:
  4153 ;;		i1_lcd_envia_nibble
  4154 ;; This function is called by:
  4155 ;;		i1_lcd_gotoxy
  4156 ;;		i1_lcd_putc
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function i1_lcd_envia_byte
  4162  17D5                     i1_lcd_envia_byte:	
  4163                           
  4164                           ;incstack = 0
  4165 ;; hardware stack exceeded
  4166                           ; Regs used in i1_lcd_envia_byte: [wreg+status,2+status,0+pclath+cstack]
  4167                           ;i1lcd_envia_byte@address stored from wreg
  4168  17D5  00F4               	movwf	i1lcd_envia_byte@address
  4169                           
  4170                           ;lcd_4bit.c: 55: PORTBbits.RB5=0;
  4171  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  4172  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  4173  17D8  1286               	bcf	6,5	;volatile
  4174                           
  4175                           ;lcd_4bit.c: 56: _delay((unsigned long)((60)*(20000000/4000000.0)));
  4176  17D9  3063               	movlw	99
  4177  17DA  00F3               	movwf	??i1_lcd_envia_byte
  4178  17DB                     u453_27:	
  4179  17DB  0BF3               	decfsz	??i1_lcd_envia_byte,f
  4180  17DC  2FDB               	goto	u453_27
  4181  17DD  2FDE               	nop2	;nop
  4182                           
  4183                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  4184  17DE  0874               	movf	i1lcd_envia_byte@address,w
  4185  17DF  1903               	btfsc	3,2
  4186  17E0  2FE5               	goto	i1l172
  4187  17E1  1283               	bcf	3,5	;RP0=0, select bank0
  4188  17E2  1303               	bcf	3,6	;RP1=0, select bank0
  4189  17E3  1686               	bsf	6,5	;volatile
  4190  17E4  2FE8               	goto	i1l173
  4191  17E5                     i1l172:	
  4192                           
  4193                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  4194  17E5  1283               	bcf	3,5	;RP0=0, select bank0
  4195  17E6  1303               	bcf	3,6	;RP1=0, select bank0
  4196  17E7  1286               	bcf	6,5	;volatile
  4197  17E8                     i1l173:	
  4198                           
  4199                           ;lcd_4bit.c: 61: _delay(1);
  4200  17E8  0000               	nop
  4201                           
  4202                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  4203  17E9  1283               	bcf	3,5	;RP0=0, select bank0
  4204  17EA  1303               	bcf	3,6	;RP1=0, select bank0
  4205  17EB  1206               	bcf	6,4	;volatile
  4206                           
  4207                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  4208  17EC  0872               	movf	i1lcd_envia_byte@n,w
  4209  17ED  00F3               	movwf	??i1_lcd_envia_byte
  4210  17EE  3004               	movlw	4
  4211  17EF                     u210_25:	
  4212  17EF  1003               	clrc
  4213  17F0  0CF3               	rrf	??i1_lcd_envia_byte,f
  4214  17F1  3EFF               	addlw	-1
  4215  17F2  1D03               	skipz
  4216  17F3  2FEF               	goto	u210_25
  4217  17F4  0873               	movf	??i1_lcd_envia_byte,w
  4218  17F5  120A  158A  208C  160A  118A  	fcall	i1_lcd_envia_nibble
  4219                           
  4220                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  4221  17FA  0872               	movf	i1lcd_envia_byte@n,w
  4222  17FB  390F               	andlw	15
  4223  17FC  120A  158A  208C   	fcall	i1_lcd_envia_nibble
  4224  17FF  0008               	return
  4225  1800                     __end_ofi1_lcd_envia_byte:	
  4226                           
  4227                           	psect	text19
  4228  088C                     __ptext19:	
  4229 ;; *************** function i1_lcd_envia_nibble *****************
  4230 ;; Defined at:
  4231 ;;		line 39 in file "lcd_4bit.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;  n               1    wreg     unsigned char 
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;  n               1    1[COMMON] unsigned char 
  4236 ;; Return value:  Size  Location     Type
  4237 ;;		None               void
  4238 ;; Registers used:
  4239 ;;		wreg, status,2, status,0
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4245 ;;      Params:         0       0       0       0       0
  4246 ;;      Locals:         1       0       0       0       0
  4247 ;;      Temps:          1       0       0       0       0
  4248 ;;      Totals:         2       0       0       0       0
  4249 ;;Total ram usage:        2 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; This function calls:
  4252 ;;		Nothing
  4253 ;; This function is called by:
  4254 ;;		i1_lcd_envia_byte
  4255 ;; This function uses a non-reentrant model
  4256 ;;
  4257                           
  4258                           
  4259                           ;psect for function i1_lcd_envia_nibble
  4260  088C                     i1_lcd_envia_nibble:	
  4261                           
  4262                           ;incstack = 0
  4263 ;; hardware stack exceeded
  4264                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  4265                           ;i1lcd_envia_nibble@n stored from wreg
  4266  088C  00F1               	movwf	i1lcd_envia_nibble@n
  4267                           
  4268                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  4269  088D  3000               	movlw	0
  4270  088E  1871               	btfsc	i1lcd_envia_nibble@n,0
  4271  088F  3001               	movlw	1
  4272  0890  00F0               	movwf	??i1_lcd_envia_nibble
  4273  0891  1283               	bcf	3,5	;RP0=0, select bank0
  4274  0892  1303               	bcf	3,6	;RP1=0, select bank0
  4275  0893  0806               	movf	6,w	;volatile
  4276  0894  0670               	xorwf	??i1_lcd_envia_nibble,w
  4277  0895  39FE               	andlw	-2
  4278  0896  0670               	xorwf	??i1_lcd_envia_nibble,w
  4279  0897  0086               	movwf	6	;volatile
  4280                           
  4281                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  4282  0898  3000               	movlw	0
  4283  0899  18F1               	btfsc	i1lcd_envia_nibble@n,1
  4284  089A  3001               	movlw	1
  4285  089B  00F0               	movwf	??i1_lcd_envia_nibble
  4286  089C  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4287  089D  0806               	movf	6,w	;volatile
  4288  089E  0670               	xorwf	??i1_lcd_envia_nibble,w
  4289  089F  39FD               	andlw	-3
  4290  08A0  0670               	xorwf	??i1_lcd_envia_nibble,w
  4291  08A1  0086               	movwf	6	;volatile
  4292                           
  4293                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  4294  08A2  3000               	movlw	0
  4295  08A3  1971               	btfsc	i1lcd_envia_nibble@n,2
  4296  08A4  3001               	movlw	1
  4297  08A5  00F0               	movwf	??i1_lcd_envia_nibble
  4298  08A6  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4299  08A7  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4300  08A8  0806               	movf	6,w	;volatile
  4301  08A9  0670               	xorwf	??i1_lcd_envia_nibble,w
  4302  08AA  39FB               	andlw	-5
  4303  08AB  0670               	xorwf	??i1_lcd_envia_nibble,w
  4304  08AC  0086               	movwf	6	;volatile
  4305                           
  4306                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  4307  08AD  3000               	movlw	0
  4308  08AE  19F1               	btfsc	i1lcd_envia_nibble@n,3
  4309  08AF  3001               	movlw	1
  4310  08B0  00F0               	movwf	??i1_lcd_envia_nibble
  4311  08B1  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4312  08B2  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4313  08B3  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4314  08B4  0806               	movf	6,w	;volatile
  4315  08B5  0670               	xorwf	??i1_lcd_envia_nibble,w
  4316  08B6  39F7               	andlw	-9
  4317  08B7  0670               	xorwf	??i1_lcd_envia_nibble,w
  4318  08B8  0086               	movwf	6	;volatile
  4319                           
  4320                           ;lcd_4bit.c: 46: _delay(1);
  4321  08B9  0000               	nop
  4322                           
  4323                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  4324  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  4325  08BB  1303               	bcf	3,6	;RP1=0, select bank0
  4326  08BC  1606               	bsf	6,4	;volatile
  4327                           
  4328                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  4329  08BD  3003               	movlw	3
  4330  08BE  00F0               	movwf	??i1_lcd_envia_nibble
  4331  08BF                     u454_27:	
  4332  08BF  0BF0               	decfsz	??i1_lcd_envia_nibble,f
  4333  08C0  28BF               	goto	u454_27
  4334                           
  4335                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  4336  08C1  1283               	bcf	3,5	;RP0=0, select bank0
  4337  08C2  1303               	bcf	3,6	;RP1=0, select bank0
  4338  08C3  1206               	bcf	6,4	;volatile
  4339  08C4  0008               	return
  4340  08C5                     __end_ofi1_lcd_envia_nibble:	
  4341                           
  4342                           	psect	text20
  4343  0F46                     __ptext20:	
  4344 ;; *************** function _ftoa *****************
  4345 ;; Defined at:
  4346 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftoa.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  f               3   36[BANK0 ] float 
  4349 ;;  status          1   39[BANK0 ] PTR int 
  4350 ;;		 -> ISR@status2(2), ISR@status(2), 
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;  l               4   45[BANK0 ] unsigned long 
  4353 ;;  rem             4   41[BANK0 ] unsigned long 
  4354 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  4355 ;;		 -> ftoa@buf(17), 
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      PTR unsigned char 
  4358 ;; Registers used:
  4359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4365 ;;      Params:         0       4       0       0       0
  4366 ;;      Locals:         0       9       0       0       0
  4367 ;;      Temps:          0       1       0       0       0
  4368 ;;      Totals:         0      14       0       0       0
  4369 ;;Total ram usage:       14 bytes
  4370 ;; Hardware stack levels used:    1
  4371 ;; Hardware stack levels required when called:    3
  4372 ;; This function calls:
  4373 ;;		___ftge
  4374 ;;		___ftmul
  4375 ;;		___ftneg
  4376 ;;		___ftsub
  4377 ;;		___fttol
  4378 ;;		___lltoft
  4379 ;;		_sprintf
  4380 ;; This function is called by:
  4381 ;;		_ISR
  4382 ;; This function uses a non-reentrant model
  4383 ;;
  4384                           
  4385                           
  4386                           ;psect for function _ftoa
  4387  0F46                     _ftoa:	
  4388                           
  4389                           ;incstack = 0
  4390 ;; hardware stack exceeded
  4391                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4392  0F46  30AE               	movlw	ftoa@buf& (0+255)
  4393  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0F49  00C8               	movwf	??_ftoa
  4396  0F4A  0848               	movf	??_ftoa,w
  4397  0F4B  00D1               	movwf	ftoa@cp
  4398  0F4C  0844               	movf	ftoa@f,w
  4399  0F4D  00F0               	movwf	___ftge@ff1
  4400  0F4E  0845               	movf	ftoa@f+1,w
  4401  0F4F  00F1               	movwf	___ftge@ff1+1
