

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4060  16F8  0876               	movf	??i1_lcd_gotoxy,w
  4061  16F9  07F8               	addwf	i1lcd_gotoxy@address,f
  4062                           
  4063                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  4064  16FA  0878               	movf	i1lcd_gotoxy@address,w
  4065  16FB  3880               	iorlw	128
  4066  16FC  00F6               	movwf	??i1_lcd_gotoxy
  4067  16FD  0876               	movf	??i1_lcd_gotoxy,w
  4068  16FE  00F2               	movwf	i1lcd_envia_byte@n
  4069  16FF  3000               	movlw	0
  4070  1700  120A  158A  20DB   	fcall	i1_lcd_envia_byte
  4071  1703  0008               	return
  4072  1704                     __end_ofi1_lcd_gotoxy:	
  4073                           
  4074                           	psect	text18
  4075  08DB                     __ptext18:	
  4076 ;; *************** function i1_lcd_envia_byte *****************
  4077 ;; Defined at:
  4078 ;;		line 53 in file "lcd_4bit.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  address         1    wreg     unsigned char 
  4081 ;;  n               1    2[COMMON] unsigned char 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  address         1    4[COMMON] unsigned char 
  4084 ;; Return value:  Size  Location     Type
  4085 ;;		None               void
  4086 ;; Registers used:
  4087 ;;		wreg, status,2, status,0, pclath, cstack
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4093 ;;      Params:         1       0       0       0       0
  4094 ;;      Locals:         1       0       0       0       0
  4095 ;;      Temps:          1       0       0       0       0
  4096 ;;      Totals:         3       0       0       0       0
  4097 ;;Total ram usage:        3 bytes
  4098 ;; Hardware stack levels used:    1
  4099 ;; Hardware stack levels required when called:    1
  4100 ;; This function calls:
  4101 ;;		i1_lcd_envia_nibble
  4102 ;; This function is called by:
  4103 ;;		i1_lcd_gotoxy
  4104 ;;		i1_lcd_putc
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function i1_lcd_envia_byte
  4110  08DB                     i1_lcd_envia_byte:	
  4111                           
  4112                           ;incstack = 0
  4113 ;; hardware stack exceeded
  4114                           ; Regs used in i1_lcd_envia_byte: [wreg+status,2+status,0+pclath+cstack]
  4115                           ;i1lcd_envia_byte@address stored from wreg
  4116  08DB  00F4               	movwf	i1lcd_envia_byte@address
  4117                           
  4118                           ;lcd_4bit.c: 55: PORTBbits.RB5=0;
  4119  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  4120  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  4121  08DE  1286               	bcf	6,5	;volatile
  4122                           
  4123                           ;lcd_4bit.c: 56: _delay((unsigned long)((60)*(20000000/4000000.0)));
  4124  08DF  3063               	movlw	99
  4125  08E0  00F3               	movwf	??i1_lcd_envia_byte
  4126  08E1                     u453_27:	
  4127  08E1  0BF3               	decfsz	??i1_lcd_envia_byte,f
  4128  08E2  28E1               	goto	u453_27
  4129  08E3  28E4               	nop2	;nop
  4130                           
  4131                           ;lcd_4bit.c: 58: if(address) PORTBbits.RB5=1;
  4132  08E4  0874               	movf	i1lcd_envia_byte@address,w
  4133  08E5  1903               	btfsc	3,2
  4134  08E6  28EB               	goto	i1l172
  4135  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  4136  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  4137  08E9  1686               	bsf	6,5	;volatile
  4138  08EA  28EE               	goto	i1l173
  4139  08EB                     i1l172:	
  4140                           
  4141                           ;lcd_4bit.c: 59: else PORTBbits.RB5=0;
  4142  08EB  1283               	bcf	3,5	;RP0=0, select bank0
  4143  08EC  1303               	bcf	3,6	;RP1=0, select bank0
  4144  08ED  1286               	bcf	6,5	;volatile
  4145  08EE                     i1l173:	
  4146                           
  4147                           ;lcd_4bit.c: 61: _delay(1);
  4148  08EE  0000               	nop
  4149                           
  4150                           ;lcd_4bit.c: 63: PORTBbits.RB4=0;
  4151  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  4152  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  4153  08F1  1206               	bcf	6,4	;volatile
  4154                           
  4155                           ;lcd_4bit.c: 65: lcd_envia_nibble(n >> 4);
  4156  08F2  0872               	movf	i1lcd_envia_byte@n,w
  4157  08F3  00F3               	movwf	??i1_lcd_envia_byte
  4158  08F4  3004               	movlw	4
  4159  08F5                     u210_25:	
  4160  08F5  1003               	clrc
  4161  08F6  0CF3               	rrf	??i1_lcd_envia_byte,f
  4162  08F7  3EFF               	addlw	-1
  4163  08F8  1D03               	skipz
  4164  08F9  28F5               	goto	u210_25
  4165  08FA  0873               	movf	??i1_lcd_envia_byte,w
  4166  08FB  120A  158A  216C  120A  158A  	fcall	i1_lcd_envia_nibble
  4167                           
  4168                           ;lcd_4bit.c: 66: lcd_envia_nibble(n & 0xf);
  4169  0900  0872               	movf	i1lcd_envia_byte@n,w
  4170  0901  390F               	andlw	15
  4171  0902  120A  158A  216C   	fcall	i1_lcd_envia_nibble
  4172  0905  0008               	return
  4173  0906                     __end_ofi1_lcd_envia_byte:	
  4174                           
  4175                           	psect	text19
  4176  096C                     __ptext19:	
  4177 ;; *************** function i1_lcd_envia_nibble *****************
  4178 ;; Defined at:
  4179 ;;		line 39 in file "lcd_4bit.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  n               1    wreg     unsigned char 
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;  n               1    1[COMMON] unsigned char 
  4184 ;; Return value:  Size  Location     Type
  4185 ;;		None               void
  4186 ;; Registers used:
  4187 ;;		wreg, status,2, status,0
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4193 ;;      Params:         0       0       0       0       0
  4194 ;;      Locals:         1       0       0       0       0
  4195 ;;      Temps:          1       0       0       0       0
  4196 ;;      Totals:         2       0       0       0       0
  4197 ;;Total ram usage:        2 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		i1_lcd_envia_byte
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function i1_lcd_envia_nibble
  4208  096C                     i1_lcd_envia_nibble:	
  4209                           
  4210                           ;incstack = 0
  4211 ;; hardware stack exceeded
  4212                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  4213                           ;i1lcd_envia_nibble@n stored from wreg
  4214  096C  00F1               	movwf	i1lcd_envia_nibble@n
  4215                           
  4216                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  4217  096D  3000               	movlw	0
  4218  096E  1871               	btfsc	i1lcd_envia_nibble@n,0
  4219  096F  3001               	movlw	1
  4220  0970  00F0               	movwf	??i1_lcd_envia_nibble
  4221  0971  1283               	bcf	3,5	;RP0=0, select bank0
  4222  0972  1303               	bcf	3,6	;RP1=0, select bank0
  4223  0973  0806               	movf	6,w	;volatile
  4224  0974  0670               	xorwf	??i1_lcd_envia_nibble,w
  4225  0975  39FE               	andlw	-2
  4226  0976  0670               	xorwf	??i1_lcd_envia_nibble,w
  4227  0977  0086               	movwf	6	;volatile
  4228                           
  4229                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  4230  0978  3000               	movlw	0
  4231  0979  18F1               	btfsc	i1lcd_envia_nibble@n,1
  4232  097A  3001               	movlw	1
  4233  097B  00F0               	movwf	??i1_lcd_envia_nibble
  4234  097C  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4235  097D  0806               	movf	6,w	;volatile
  4236  097E  0670               	xorwf	??i1_lcd_envia_nibble,w
  4237  097F  39FD               	andlw	-3
  4238  0980  0670               	xorwf	??i1_lcd_envia_nibble,w
  4239  0981  0086               	movwf	6	;volatile
  4240                           
  4241                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  4242  0982  3000               	movlw	0
  4243  0983  1971               	btfsc	i1lcd_envia_nibble@n,2
  4244  0984  3001               	movlw	1
  4245  0985  00F0               	movwf	??i1_lcd_envia_nibble
  4246  0986  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4247  0987  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4248  0988  0806               	movf	6,w	;volatile
  4249  0989  0670               	xorwf	??i1_lcd_envia_nibble,w
  4250  098A  39FB               	andlw	-5
  4251  098B  0670               	xorwf	??i1_lcd_envia_nibble,w
  4252  098C  0086               	movwf	6	;volatile
  4253                           
  4254                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  4255  098D  3000               	movlw	0
  4256  098E  19F1               	btfsc	i1lcd_envia_nibble@n,3
  4257  098F  3001               	movlw	1
  4258  0990  00F0               	movwf	??i1_lcd_envia_nibble
  4259  0991  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4260  0992  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4261  0993  0DF0               	rlf	??i1_lcd_envia_nibble,f
  4262  0994  0806               	movf	6,w	;volatile
  4263  0995  0670               	xorwf	??i1_lcd_envia_nibble,w
  4264  0996  39F7               	andlw	-9
  4265  0997  0670               	xorwf	??i1_lcd_envia_nibble,w
  4266  0998  0086               	movwf	6	;volatile
  4267                           
  4268                           ;lcd_4bit.c: 46: _delay(1);
  4269  0999  0000               	nop
  4270                           
  4271                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  4272  099A  1283               	bcf	3,5	;RP0=0, select bank0
  4273  099B  1303               	bcf	3,6	;RP1=0, select bank0
  4274  099C  1606               	bsf	6,4	;volatile
  4275                           
  4276                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  4277  099D  3003               	movlw	3
  4278  099E  00F0               	movwf	??i1_lcd_envia_nibble
  4279  099F                     u454_27:	
  4280  099F  0BF0               	decfsz	??i1_lcd_envia_nibble,f
  4281  09A0  299F               	goto	u454_27
  4282                           
  4283                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  4284  09A1  1283               	bcf	3,5	;RP0=0, select bank0
  4285  09A2  1303               	bcf	3,6	;RP1=0, select bank0
  4286  09A3  1206               	bcf	6,4	;volatile
  4287  09A4  0008               	return
  4288  09A5                     __end_ofi1_lcd_envia_nibble:	
  4289                           
  4290                           	psect	text20
  4291  06DF                     __ptext20:	
  4292 ;; *************** function _ftoa *****************
  4293 ;; Defined at:
  4294 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftoa.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;  f               3   36[BANK0 ] float 
  4297 ;;  status          1   39[BANK0 ] PTR int 
  4298 ;;		 -> ISR@status2(2), ISR@status(2), 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  l               4   45[BANK0 ] unsigned long 
  4301 ;;  rem             4   41[BANK0 ] unsigned long 
  4302 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  4303 ;;		 -> ftoa@buf(17), 
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      PTR unsigned char 
  4306 ;; Registers used:
  4307 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         0       4       0       0       0
  4314 ;;      Locals:         0       9       0       0       0
  4315 ;;      Temps:          0       1       0       0       0
  4316 ;;      Totals:         0      14       0       0       0
  4317 ;;Total ram usage:       14 bytes
  4318 ;; Hardware stack levels used:    1
  4319 ;; Hardware stack levels required when called:    3
  4320 ;; This function calls:
  4321 ;;		___ftge
  4322 ;;		___ftmul
  4323 ;;		___ftneg
  4324 ;;		___ftsub
  4325 ;;		___fttol
  4326 ;;		___lltoft
  4327 ;;		_sprintf
  4328 ;; This function is called by:
  4329 ;;		_ISR
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _ftoa
  4335  06DF                     _ftoa:	
  4336                           
  4337                           ;incstack = 0
  4338 ;; hardware stack exceeded
  4339                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4340  06DF  30AE               	movlw	ftoa@buf& (0+255)
  4341  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  4342  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  4343  06E2  00C8               	movwf	??_ftoa
  4344  06E3  0848               	movf	??_ftoa,w
  4345  06E4  00D1               	movwf	ftoa@cp
  4346  06E5  0844               	movf	ftoa@f,w
  4347  06E6  00F0               	movwf	___ftge@ff1
  4348  06E7  0845               	movf	ftoa@f+1,w
  4349  06E8  00F1               	movwf	___ftge@ff1+1
  4350  06E9  0846               	movf	ftoa@f+2,w
  4351  06EA  00F2               	movwf	___ftge@ff1+2
  4352  06EB  3000               	movlw	0
  4353  06EC  00F3               	movwf	___ftge@ff2
  4354  06ED  3000               	movlw	0
  4355  06EE  00F4               	movwf	___ftge@ff2+1
  4356  06EF  3000               	movlw	0
  4357  06F0  00F5               	movwf	___ftge@ff2+2
  4358  06F1  120A  158A  2414  120A  118A  	fcall	___ftge
  4359  06F6  1803               	btfsc	3,0
  4360  06F7  2F18               	goto	i1l2558
  4361  06F8  302D               	movlw	45
  4362  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  4363  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  4364  06FB  00C8               	movwf	??_ftoa
  4365  06FC  0851               	movf	ftoa@cp,w
  4366  06FD  0084               	movwf	4
  4367  06FE  0848               	movf	??_ftoa,w
  4368  06FF  1783               	bsf	3,7	;select IRP bank2
  4369  0700  0080               	movwf	0
  4370  0701  3001               	movlw	1
  4371  0702  00C8               	movwf	??_ftoa
  4372  0703  0848               	movf	??_ftoa,w
  4373  0704  07D1               	addwf	ftoa@cp,f
  4374  0705  0844               	movf	ftoa@f,w
  4375  0706  00F0               	movwf	___ftneg@f1
  4376  0707  0845               	movf	ftoa@f+1,w
  4377  0708  00F1               	movwf	___ftneg@f1+1
  4378  0709  0846               	movf	ftoa@f+2,w
  4379  070A  00F2               	movwf	___ftneg@f1+2
  4380  070B  160A  118A  2695  120A  118A  	fcall	___ftneg
  4381  0710  0870               	movf	?___ftneg,w
  4382  0711  1283               	bcf	3,5	;RP0=0, select bank0
  4383  0712  1303               	bcf	3,6	;RP1=0, select bank0
  4384  0713  00C4               	movwf	ftoa@f
  4385  0714  0871               	movf	?___ftneg+1,w
  4386  0715  00C5               	movwf	ftoa@f+1
  4387  0716  0872               	movf	?___ftneg+2,w
  4388  0717  00C6               	movwf	ftoa@f+2
  4389  0718                     i1l2558:	
  4390  0718  1283               	bcf	3,5	;RP0=0, select bank0
  4391  0719  1303               	bcf	3,6	;RP1=0, select bank0
  4392  071A  0844               	movf	ftoa@f,w
  4393  071B  00B0               	movwf	___fttol@f1
  4394  071C  0845               	movf	ftoa@f+1,w
  4395  071D  00B1               	movwf	___fttol@f1+1
  4396  071E  0846               	movf	ftoa@f+2,w
  4397  071F  00B2               	movwf	___fttol@f1+2
  4398  0720  120A  158A  262B  120A  118A  	fcall	___fttol
  4399  0725  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0726  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0727  0833               	movf	?___fttol+3,w
  4402  0728  00D0               	movwf	ftoa@l+3
  4403  0729  0832               	movf	?___fttol+2,w
  4404  072A  00CF               	movwf	ftoa@l+2
  4405  072B  0831               	movf	?___fttol+1,w
  4406  072C  00CE               	movwf	ftoa@l+1
  4407  072D  0830               	movf	?___fttol,w
  4408  072E  00CD               	movwf	ftoa@l
  4409  072F  0850               	movf	ftoa@l+3,w
  4410  0730  00FB               	movwf	___lltoft@c+3
  4411  0731  084F               	movf	ftoa@l+2,w
  4412  0732  00FA               	movwf	___lltoft@c+2
  4413  0733  084E               	movf	ftoa@l+1,w
  4414  0734  00F9               	movwf	___lltoft@c+1
  4415  0735  084D               	movf	ftoa@l,w
  4416  0736  00F8               	movwf	___lltoft@c
  4417  0737  120A  158A  20B0  120A  118A  	fcall	___lltoft
  4418  073C  0878               	movf	?___lltoft,w
  4419  073D  1283               	bcf	3,5	;RP0=0, select bank0
  4420  073E  1303               	bcf	3,6	;RP1=0, select bank0
  4421  073F  00A7               	movwf	___ftsub@f2
  4422  0740  0879               	movf	?___lltoft+1,w
  4423  0741  00A8               	movwf	___ftsub@f2+1
  4424  0742  087A               	movf	?___lltoft+2,w
  4425  0743  00A9               	movwf	___ftsub@f2+2
  4426  0744  0844               	movf	ftoa@f,w
  4427  0745  00AA               	movwf	___ftsub@f1
  4428  0746  0845               	movf	ftoa@f+1,w
  4429  0747  00AB               	movwf	___ftsub@f1+1
  4430  0748  0846               	movf	ftoa@f+2,w
  4431  0749  00AC               	movwf	___ftsub@f1+2
  4432  074A  160A  118A  271F  120A  118A  	fcall	___ftsub
  4433  074F  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0750  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0751  0827               	movf	?___ftsub,w
  4436  0752  00C4               	movwf	ftoa@f
  4437  0753  0828               	movf	?___ftsub+1,w
  4438  0754  00C5               	movwf	ftoa@f+1
  4439  0755  0829               	movf	?___ftsub+2,w
  4440  0756  00C6               	movwf	ftoa@f+2
  4441  0757  0844               	movf	ftoa@f,w
  4442  0758  00A3               	movwf	___ftmul@f2
  4443  0759  0845               	movf	ftoa@f+1,w
  4444  075A  00A4               	movwf	___ftmul@f2+1
  4445  075B  0846               	movf	ftoa@f+2,w
  4446  075C  00A5               	movwf	___ftmul@f2+2
  4447  075D  3024               	movlw	36
  4448  075E  00A0               	movwf	___ftmul@f1
  4449  075F  3074               	movlw	116
  4450  0760  00A1               	movwf	___ftmul@f1+1
  4451  0761  3049               	movlw	73
  4452  0762  00A2               	movwf	___ftmul@f1+2
  4453  0763  120A  118A  260C  120A  118A  	fcall	___ftmul
  4454  0768  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0769  1303               	bcf	3,6	;RP1=0, select bank0
  4456  076A  0820               	movf	?___ftmul,w
  4457  076B  00B0               	movwf	___fttol@f1
  4458  076C  0821               	movf	?___ftmul+1,w
  4459  076D  00B1               	movwf	___fttol@f1+1
  4460  076E  0822               	movf	?___ftmul+2,w
  4461  076F  00B2               	movwf	___fttol@f1+2
  4462  0770  120A  158A  262B  120A  118A  	fcall	___fttol
  4463  0775  1283               	bcf	3,5	;RP0=0, select bank0
  4464  0776  1303               	bcf	3,6	;RP1=0, select bank0
  4465  0777  0833               	movf	?___fttol+3,w
  4466  0778  00CC               	movwf	ftoa@rem+3
  4467  0779  0832               	movf	?___fttol+2,w
  4468  077A  00CB               	movwf	ftoa@rem+2
  4469  077B  0831               	movf	?___fttol+1,w
  4470  077C  00CA               	movwf	ftoa@rem+1
  4471  077D  0830               	movf	?___fttol,w
  4472  077E  00C9               	movwf	ftoa@rem
  4473  077F  3082               	movlw	(STR_7-__stringbase)& (0+255)
  4474  0780  00C8               	movwf	??_ftoa
  4475  0781  0848               	movf	??_ftoa,w
  4476  0782  00AA               	movwf	sprintf@f
  4477  0783  0850               	movf	ftoa@l+3,w
  4478  0784  00AE               	movwf	?_sprintf+4
  4479  0785  084F               	movf	ftoa@l+2,w
  4480  0786  00AD               	movwf	?_sprintf+3
  4481  0787  084E               	movf	ftoa@l+1,w
  4482  0788  00AC               	movwf	?_sprintf+2
  4483  0789  084D               	movf	ftoa@l,w
  4484  078A  00AB               	movwf	?_sprintf+1
  4485  078B  084C               	movf	ftoa@rem+3,w
  4486  078C  00B2               	movwf	?_sprintf+8
  4487  078D  084B               	movf	ftoa@rem+2,w
  4488  078E  00B1               	movwf	?_sprintf+7
  4489  078F  084A               	movf	ftoa@rem+1,w
  4490  0790  00B0               	movwf	?_sprintf+6
  4491  0791  0849               	movf	ftoa@rem,w
  4492  0792  00AF               	movwf	?_sprintf+5
  4493  0793  0851               	movf	ftoa@cp,w
  4494  0794  120A  118A  22C9   	fcall	_sprintf
  4495  0797  30AE               	movlw	ftoa@buf& (0+255)
  4496  0798  0008               	return
  4497  0799                     __end_of_ftoa:	
  4498                           
  4499                           	psect	text21
  4500  02C9                     __ptext21:	
  4501 ;; *************** function _sprintf *****************
  4502 ;; Defined at:
  4503 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\doprnt.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  sp              1    wreg     PTR unsigned char 
  4506 ;;		 -> ftoa@buf(17), 
  4507 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4508 ;;		 -> STR_7(11), 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4511 ;;		 -> ftoa@buf(17), 
  4512 ;;  _val            4   26[BANK0 ] struct .
  4513 ;;  prec            2   33[BANK0 ] int 
  4514 ;;  width           2   31[BANK0 ] int 
  4515 ;;  c               1   35[BANK0 ] char 
  4516 ;;  ap              1   25[BANK0 ] PTR void [1]
  4517 ;;		 -> ?_sprintf(2), 
  4518 ;;  flag            1   24[BANK0 ] unsigned char 
  4519 ;; Return value:  Size  Location     Type
  4520 ;;                  2   10[BANK0 ] int 
  4521 ;; Registers used:
  4522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4523 ;; Tracked objects:
  4524 ;;		On entry : 0/0
  4525 ;;		On exit  : 0/0
  4526 ;;		Unchanged: 0/0
  4527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4528 ;;      Params:         0       9       0       0       0
  4529 ;;      Locals:         0      12       0       0       0
  4530 ;;      Temps:          0       5       0       0       0
  4531 ;;      Totals:         0      26       0       0       0
  4532 ;;Total ram usage:       26 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    1
  4535 ;; This function calls:
  4536 ;;		___lldiv
  4537 ;;		___llmod
  4538 ;;		___wmul
  4539 ;;		_isdigit
  4540 ;; This function is called by:
  4541 ;;		_ftoa
  4542 ;; This function uses a non-reentrant model
  4543 ;;
  4544                           
  4545                           
  4546                           ;psect for function _sprintf
  4547  02C9                     _sprintf:	
  4548                           
  4549                           ;incstack = 0
  4550 ;; hardware stack exceeded
  4551                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4552                           ;sprintf@sp stored from wreg
  4553  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4554  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4555  02CB  00BE               	movwf	sprintf@sp
  4556                           
  4557                           ;doprnt.c: 494: va_list ap;
  4558                           ;doprnt.c: 499: signed char c;
  4559                           ;doprnt.c: 501: int width;
  4560                           ;doprnt.c: 504: int prec;
  4561                           ;doprnt.c: 508: unsigned char flag;
  4562                           ;doprnt.c: 527: union {
  4563                           ;doprnt.c: 528: unsigned long _val;
  4564                           ;doprnt.c: 529: struct {
  4565                           ;doprnt.c: 530: const char * _cp;
  4566                           ;doprnt.c: 531: unsigned _len;
  4567                           ;doprnt.c: 532: } _str;
  4568                           ;doprnt.c: 533: } _val;
  4569                           ;doprnt.c: 542: *ap = __va_start();
  4570  02CC  302B               	movlw	(?_sprintf+1)& (0+255)
  4571  02CD  00B3               	movwf	??_sprintf
  4572  02CE  0833               	movf	??_sprintf,w
  4573  02CF  00B9               	movwf	sprintf@ap
  4574  02D0                     i1l2368:	
  4575                           ;doprnt.c: 545: while(c = *f++) {
  4576                           
  4577  02D0  3001               	movlw	1
  4578  02D1  07AA               	addwf	sprintf@f,f
  4579  02D2  30FF               	movlw	-1
  4580  02D3  072A               	addwf	sprintf@f,w
  4581  02D4  0084               	movwf	4
  4582  02D5  120A  158A  200A  120A  118A  	fcall	stringdir
  4583  02DA  00B3               	movwf	??_sprintf
  4584  02DB  0833               	movf	??_sprintf,w
  4585  02DC  00C3               	movwf	sprintf@c
  4586  02DD  08C3               	movf	sprintf@c,f
  4587  02DE  1903               	btfsc	3,2
  4588  02DF  2D00               	goto	i1l2370
  4589                           
  4590                           ;doprnt.c: 547: if(c != '%')
  4591  02E0  0843               	movf	sprintf@c,w
  4592  02E1  3A25               	xorlw	37
  4593  02E2  1903               	skipnz
  4594  02E3  2AF0               	goto	i1l2278
  4595                           
  4596                           ;doprnt.c: 549: {
  4597                           ;doprnt.c: 550: ((*sp++ = (c)));
  4598  02E4  0843               	movf	sprintf@c,w
  4599  02E5  00B3               	movwf	??_sprintf
  4600  02E6  083E               	movf	sprintf@sp,w
  4601  02E7  0084               	movwf	4
  4602  02E8  0833               	movf	??_sprintf,w
  4603  02E9  1783               	bsf	3,7	;select IRP bank2
  4604  02EA  0080               	movwf	0
  4605  02EB  3001               	movlw	1
  4606  02EC  00B3               	movwf	??_sprintf
  4607  02ED  0833               	movf	??_sprintf,w
  4608  02EE  07BE               	addwf	sprintf@sp,f
  4609                           
  4610                           ;doprnt.c: 551: continue;
  4611  02EF  2AD0               	goto	i1l2368
  4612  02F0                     i1l2278:	
  4613                           
  4614                           ;doprnt.c: 552: }
  4615                           ;doprnt.c: 555: width = 0;
  4616  02F0  01BF               	clrf	sprintf@width
  4617  02F1  01C0               	clrf	sprintf@width+1
  4618                           
  4619                           ;doprnt.c: 557: flag = 0;
  4620  02F2  01B8               	clrf	sprintf@flag
  4621                           
  4622                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  4623  02F3  082A               	movf	sprintf@f,w
  4624  02F4  0084               	movwf	4
  4625  02F5  120A  158A  200A  120A  118A  	fcall	stringdir
  4626  02FA  160A  118A  26A8  120A  118A  	fcall	_isdigit
  4627  02FF  1C03               	btfss	3,0
  4628  0300  2B43               	goto	i1l2292
  4629                           
  4630                           ;doprnt.c: 607: width = 0;
  4631  0301  1283               	bcf	3,5	;RP0=0, select bank0
  4632  0302  1303               	bcf	3,6	;RP1=0, select bank0
  4633  0303  01BF               	clrf	sprintf@width
  4634  0304  01C0               	clrf	sprintf@width+1
  4635  0305                     i1l2284:	
  4636                           ;doprnt.c: 608: do {
  4637                           
  4638                           
  4639                           ;doprnt.c: 609: width *= 10;
  4640  0305  300A               	movlw	10
  4641  0306  00F0               	movwf	___wmul@multiplier
  4642  0307  3000               	movlw	0
  4643  0308  00F1               	movwf	___wmul@multiplier+1
  4644  0309  1283               	bcf	3,5	;RP0=0, select bank0
  4645  030A  1303               	bcf	3,6	;RP1=0, select bank0
  4646  030B  0840               	movf	sprintf@width+1,w
  4647  030C  01F3               	clrf	___wmul@multiplicand+1
  4648  030D  07F3               	addwf	___wmul@multiplicand+1,f
  4649  030E  083F               	movf	sprintf@width,w
  4650  030F  01F2               	clrf	___wmul@multiplicand
  4651  0310  07F2               	addwf	___wmul@multiplicand,f
  4652  0311  160A  118A  27BA  120A  118A  	fcall	___wmul
  4653  0316  0871               	movf	?___wmul+1,w
  4654  0317  1283               	bcf	3,5	;RP0=0, select bank0
  4655  0318  1303               	bcf	3,6	;RP1=0, select bank0
  4656  0319  01C0               	clrf	sprintf@width+1
  4657  031A  07C0               	addwf	sprintf@width+1,f
  4658  031B  0870               	movf	?___wmul,w
  4659  031C  01BF               	clrf	sprintf@width
  4660  031D  07BF               	addwf	sprintf@width,f
  4661                           
