

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4185  06D1  0008               	return
  4186  06D2                     __end_of_ftoa:	
  4187                           
  4188                           	psect	text22
  4189  003D                     __ptext22:	
  4190 ;; *************** function _sprintf *****************
  4191 ;; Defined at:
  4192 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\doprnt.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;  sp              1    wreg     PTR unsigned char 
  4195 ;;		 -> ftoa@buf(17), 
  4196 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4197 ;;		 -> STR_6(11), 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4200 ;;		 -> ftoa@buf(17), 
  4201 ;;  _val            4   26[BANK0 ] struct .
  4202 ;;  prec            2   33[BANK0 ] int 
  4203 ;;  width           2   31[BANK0 ] int 
  4204 ;;  c               1   35[BANK0 ] char 
  4205 ;;  ap              1   25[BANK0 ] PTR void [1]
  4206 ;;		 -> ?_sprintf(2), 
  4207 ;;  flag            1   24[BANK0 ] unsigned char 
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  2   10[BANK0 ] int 
  4210 ;; Registers used:
  4211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4217 ;;      Params:         0       9       0       0       0
  4218 ;;      Locals:         0      12       0       0       0
  4219 ;;      Temps:          0       5       0       0       0
  4220 ;;      Totals:         0      26       0       0       0
  4221 ;;Total ram usage:       26 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; Hardware stack levels required when called:    1
  4224 ;; This function calls:
  4225 ;;		___lldiv
  4226 ;;		___llmod
  4227 ;;		___wmul
  4228 ;;		_isdigit
  4229 ;; This function is called by:
  4230 ;;		_ftoa
  4231 ;; This function uses a non-reentrant model
  4232 ;;
  4233                           
  4234                           
  4235                           ;psect for function _sprintf
  4236  003D                     _sprintf:	
  4237                           
  4238                           ;incstack = 0
  4239 ;; hardware stack exceeded
  4240                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4241                           ;sprintf@sp stored from wreg
  4242  003D  1283               	bcf	3,5	;RP0=0, select bank0
  4243  003E  1303               	bcf	3,6	;RP1=0, select bank0
  4244  003F  00BE               	movwf	sprintf@sp
  4245                           
  4246                           ;doprnt.c: 494: va_list ap;
  4247                           ;doprnt.c: 499: signed char c;
  4248                           ;doprnt.c: 501: int width;
  4249                           ;doprnt.c: 504: int prec;
  4250                           ;doprnt.c: 508: unsigned char flag;
  4251                           ;doprnt.c: 527: union {
  4252                           ;doprnt.c: 528: unsigned long _val;
  4253                           ;doprnt.c: 529: struct {
  4254                           ;doprnt.c: 530: const char * _cp;
  4255                           ;doprnt.c: 531: unsigned _len;
  4256                           ;doprnt.c: 532: } _str;
  4257                           ;doprnt.c: 533: } _val;
  4258                           ;doprnt.c: 542: *ap = __va_start();
  4259  0040  302B               	movlw	(?_sprintf+1)& (0+255)
  4260  0041  00B3               	movwf	??_sprintf
  4261  0042  0833               	movf	??_sprintf,w
  4262  0043  00B9               	movwf	sprintf@ap
  4263  0044                     i1l2322:	
  4264                           ;doprnt.c: 545: while(c = *f++) {
  4265                           
  4266  0044  3001               	movlw	1
  4267  0045  07AA               	addwf	sprintf@f,f
  4268  0046  30FF               	movlw	-1
  4269  0047  072A               	addwf	sprintf@f,w
  4270  0048  0084               	movwf	4
  4271  0049  120A  158A  200A  120A  118A  	fcall	stringdir
  4272  004E  00B3               	movwf	??_sprintf
  4273  004F  0833               	movf	??_sprintf,w
  4274  0050  00C3               	movwf	sprintf@c
  4275  0051  08C3               	movf	sprintf@c,f
  4276  0052  1903               	btfsc	3,2
  4277  0053  2A74               	goto	i1l2324
  4278                           
  4279                           ;doprnt.c: 547: if(c != '%')
  4280  0054  0843               	movf	sprintf@c,w
  4281  0055  3A25               	xorlw	37
  4282  0056  1903               	skipnz
  4283  0057  2864               	goto	i1l2232
  4284                           
  4285                           ;doprnt.c: 549: {
  4286                           ;doprnt.c: 550: ((*sp++ = (c)));
  4287  0058  0843               	movf	sprintf@c,w
  4288  0059  00B3               	movwf	??_sprintf
  4289  005A  083E               	movf	sprintf@sp,w
  4290  005B  0084               	movwf	4
  4291  005C  0833               	movf	??_sprintf,w
  4292  005D  1383               	bcf	3,7	;select IRP bank0
  4293  005E  0080               	movwf	0
  4294  005F  3001               	movlw	1
  4295  0060  00B3               	movwf	??_sprintf
  4296  0061  0833               	movf	??_sprintf,w
  4297  0062  07BE               	addwf	sprintf@sp,f
  4298                           
  4299                           ;doprnt.c: 551: continue;
  4300  0063  2844               	goto	i1l2322
  4301  0064                     i1l2232:	
  4302                           
  4303                           ;doprnt.c: 552: }
  4304                           ;doprnt.c: 555: width = 0;
  4305  0064  01BF               	clrf	sprintf@width
  4306  0065  01C0               	clrf	sprintf@width+1
  4307                           
  4308                           ;doprnt.c: 557: flag = 0;
  4309  0066  01B8               	clrf	sprintf@flag
  4310                           
  4311                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  4312  0067  082A               	movf	sprintf@f,w
  4313  0068  0084               	movwf	4
  4314  0069  120A  158A  200A  120A  118A  	fcall	stringdir
  4315  006E  120A  118A  27F2  120A  118A  	fcall	_isdigit
  4316  0073  1C03               	btfss	3,0
  4317  0074  28B7               	goto	i1l2246
  4318                           
  4319                           ;doprnt.c: 607: width = 0;
  4320  0075  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0076  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0077  01BF               	clrf	sprintf@width
  4323  0078  01C0               	clrf	sprintf@width+1
  4324  0079                     i1l2238:	
  4325                           ;doprnt.c: 608: do {
  4326                           
  4327                           
  4328                           ;doprnt.c: 609: width *= 10;
  4329  0079  300A               	movlw	10
  4330  007A  00F0               	movwf	___wmul@multiplier
  4331  007B  3000               	movlw	0
  4332  007C  00F1               	movwf	___wmul@multiplier+1
  4333  007D  1283               	bcf	3,5	;RP0=0, select bank0
  4334  007E  1303               	bcf	3,6	;RP1=0, select bank0
  4335  007F  0840               	movf	sprintf@width+1,w
  4336  0080  01F3               	clrf	___wmul@multiplicand+1
  4337  0081  07F3               	addwf	___wmul@multiplicand+1,f
  4338  0082  083F               	movf	sprintf@width,w
  4339  0083  01F2               	clrf	___wmul@multiplicand
  4340  0084  07F2               	addwf	___wmul@multiplicand,f
  4341  0085  120A  158A  215C  120A  118A  	fcall	___wmul
  4342  008A  0871               	movf	?___wmul+1,w
  4343  008B  1283               	bcf	3,5	;RP0=0, select bank0
  4344  008C  1303               	bcf	3,6	;RP1=0, select bank0
  4345  008D  01C0               	clrf	sprintf@width+1
  4346  008E  07C0               	addwf	sprintf@width+1,f
  4347  008F  0870               	movf	?___wmul,w
  4348  0090  01BF               	clrf	sprintf@width
  4349  0091  07BF               	addwf	sprintf@width,f
  4350                           
  4351                           ;doprnt.c: 610: width += *f++ - '0';
  4352  0092  082A               	movf	sprintf@f,w
  4353  0093  0084               	movwf	4
  4354  0094  120A  158A  200A  120A  118A  	fcall	stringdir
  4355  0099  3ED0               	addlw	208
  4356  009A  00B3               	movwf	??_sprintf
  4357  009B  30FF               	movlw	255
  4358  009C  1803               	skipnc
  4359  009D  3000               	movlw	0
  4360  009E  00B4               	movwf	??_sprintf+1
  4361  009F  0833               	movf	??_sprintf,w
  4362  00A0  07BF               	addwf	sprintf@width,f
  4363  00A1  1803               	skipnc
  4364  00A2  0AC0               	incf	sprintf@width+1,f
  4365  00A3  0834               	movf	??_sprintf+1,w
  4366  00A4  07C0               	addwf	sprintf@width+1,f
  4367  00A5  3001               	movlw	1
  4368  00A6  00B3               	movwf	??_sprintf
  4369  00A7  0833               	movf	??_sprintf,w
  4370  00A8  07AA               	addwf	sprintf@f,f
  4371                           
  4372                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  4373  00A9  082A               	movf	sprintf@f,w
  4374  00AA  0084               	movwf	4
  4375  00AB  120A  158A  200A  120A  118A  	fcall	stringdir
  4376  00B0  120A  118A  27F2  120A  118A  	fcall	_isdigit
  4377  00B5  1803               	btfsc	3,0
  4378  00B6  2879               	goto	i1l2238
  4379  00B7                     i1l2246:	
  4380                           
  4381                           ;doprnt.c: 617: }
  4382                           ;doprnt.c: 620: if(*f == '.') {
  4383  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  4384  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  4385  00B9  082A               	movf	sprintf@f,w
  4386  00BA  0084               	movwf	4
  4387  00BB  120A  158A  200A  120A  118A  	fcall	stringdir
  4388  00C0  3A2E               	xorlw	46
  4389  00C1  1D03               	skipz
  4390  00C2  2905               	goto	i1l2258
  4391                           
  4392                           ;doprnt.c: 622: f++;
  4393  00C3  3001               	movlw	1
  4394  00C4  00B3               	movwf	??_sprintf
  4395  00C5  0833               	movf	??_sprintf,w
  4396  00C6  07AA               	addwf	sprintf@f,f
  4397                           
  4398                           ;doprnt.c: 629: {
  4399                           ;doprnt.c: 630: prec = 0;
  4400  00C7  01C1               	clrf	sprintf@prec
  4401  00C8  01C2               	clrf	sprintf@prec+1
  4402  00C9                     i1l2256:	
  4403                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  4404                           
  4405  00C9  082A               	movf	sprintf@f,w
  4406  00CA  0084               	movwf	4
  4407  00CB  120A  158A  200A  120A  118A  	fcall	stringdir
  4408  00D0  120A  118A  27F2  120A  118A  	fcall	_isdigit
  4409  00D5  1C03               	btfss	3,0
  4410  00D6  2911               	goto	i1l2264
  4411                           
  4412                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  4413  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  4414  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  4415  00D9  0842               	movf	sprintf@prec+1,w
  4416  00DA  01F1               	clrf	___wmul@multiplier+1
  4417  00DB  07F1               	addwf	___wmul@multiplier+1,f
  4418  00DC  0841               	movf	sprintf@prec,w
  4419  00DD  01F0               	clrf	___wmul@multiplier
  4420  00DE  07F0               	addwf	___wmul@multiplier,f
  4421  00DF  300A               	movlw	10
  4422  00E0  00F2               	movwf	___wmul@multiplicand
  4423  00E1  3000               	movlw	0
  4424  00E2  00F3               	movwf	___wmul@multiplicand+1
  4425  00E3  120A  158A  215C  120A  118A  	fcall	___wmul
  4426  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  4427  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  4428  00EA  082A               	movf	sprintf@f,w
  4429  00EB  0084               	movwf	4
  4430  00EC  120A  158A  200A  120A  118A  	fcall	stringdir
  4431  00F1  0770               	addwf	?___wmul,w
  4432  00F2  00B3               	movwf	??_sprintf
  4433  00F3  3000               	movlw	0
  4434  00F4  1803               	skipnc
  4435  00F5  3001               	movlw	1
  4436  00F6  0771               	addwf	?___wmul+1,w
  4437  00F7  00B4               	movwf	??_sprintf+1
  4438  00F8  0833               	movf	??_sprintf,w
  4439  00F9  3ED0               	addlw	208
  4440  00FA  00C1               	movwf	sprintf@prec
  4441  00FB  0834               	movf	??_sprintf+1,w
  4442  00FC  1803               	skipnc
  4443  00FD  3E01               	addlw	1
  4444  00FE  3EFF               	addlw	255
  4445  00FF  00C2               	movwf	sprintf@prec+1
  4446  0100  3001               	movlw	1
  4447  0101  00B3               	movwf	??_sprintf
  4448  0102  0833               	movf	??_sprintf,w
  4449  0103  07AA               	addwf	sprintf@f,f
  4450  0104  28C9               	goto	i1l2256
  4451  0105                     i1l2258:	
  4452                           ;doprnt.c: 633: }
  4453                           ;doprnt.c: 634: } else {
  4454                           
  4455                           
  4456                           ;doprnt.c: 635: prec = 0;
  4457  0105  1283               	bcf	3,5	;RP0=0, select bank0
  4458  0106  1303               	bcf	3,6	;RP1=0, select bank0
  4459  0107  01C1               	clrf	sprintf@prec
  4460  0108  01C2               	clrf	sprintf@prec+1
  4461                           
  4462                           ;doprnt.c: 644: switch(c = *f++) {
  4463                           
  4464                           ;doprnt.c: 639: }
  4465                           ;doprnt.c: 642: loop:
  4466  0109  2911               	goto	i1l2264
  4467  010A                     i1l256:	
  4468                           ;doprnt.c: 650: case 'l':
  4469                           
  4470                           ;doprnt.c: 647: goto alldone;
  4471                           
  4472                           ;doprnt.c: 646: case 0:
  4473                           
  4474                           
  4475                           ;doprnt.c: 652: flag |= 0x10;
  4476  010A  1638               	bsf	sprintf@flag,4
  4477                           
  4478                           ;doprnt.c: 653: goto loop;
  4479  010B  2911               	goto	i1l2264
  4480  010C                     i1l2260:	
  4481                           ;doprnt.c: 826: case 'u':
  4482                           
  4483                           ;doprnt.c: 822: continue;
  4484                           
  4485                           ;doprnt.c: 811: default:
  4486                           
  4487                           
  4488                           ;doprnt.c: 827: flag |= 0xC0;
  4489  010C  30C0               	movlw	192
  4490  010D  00B3               	movwf	??_sprintf
  4491  010E  0833               	movf	??_sprintf,w
  4492  010F  04B8               	iorwf	sprintf@flag,f
  4493                           
  4494                           ;doprnt.c: 831: }
  4495                           
  4496                           ;doprnt.c: 828: break;
  4497  0110  2928               	goto	i1l259
  4498  0111                     i1l2264:	
  4499  0111  3001               	movlw	1
  4500  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4501  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4502  0114  07AA               	addwf	sprintf@f,f
  4503  0115  30FF               	movlw	-1
  4504  0116  072A               	addwf	sprintf@f,w
  4505  0117  0084               	movwf	4
  4506  0118  120A  158A  200A  120A  118A  	fcall	stringdir
  4507  011D  00C3               	movwf	sprintf@c
  4508                           
  4509                           ; Switch size 1, requested type "space"
  4510                           ; Number of cases is 3, Range of values is 0 to 117
  4511                           ; switch strategies available:
  4512                           ; Name         Instructions Cycles
  4513                           ; simple_byte           10     6 (average)
  4514                           ; jumptable            260     6 (fixed)
  4515                           ;	Chosen strategy is simple_byte
  4516  011E  3A00               	xorlw	0	; case 0
  4517  011F  1903               	skipnz
  4518  0120  2A74               	goto	i1l2324
  4519  0121  3A6C               	xorlw	108	; case 108
  4520  0122  1903               	skipnz
  4521  0123  290A               	goto	i1l256
  4522  0124  3A19               	xorlw	25	; case 117
  4523  0125  1903               	skipnz
  4524  0126  290C               	goto	i1l2260
  4525  0127  2844               	goto	i1l2322
  4526  0128                     i1l259:	
  4527                           
  4528                           ;doprnt.c: 1282: {
  4529                           ;doprnt.c: 1290: if(flag & 0x10)
  4530  0128  1E38               	btfss	sprintf@flag,4
  4531  0129  293A               	goto	i1l2270
  4532                           
  4533                           ;doprnt.c: 1291: _val._val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsig
      +                          ned long)0));
  4534  012A  0839               	movf	sprintf@ap,w
  4535  012B  0084               	movwf	4
  4536  012C  1383               	bcf	3,7	;select IRP bank0
  4537  012D  0800               	movf	0,w
  4538  012E  00BA               	movwf	sprintf@_val
  4539  012F  0A84               	incf	4,f
  4540  0130  0800               	movf	0,w
  4541  0131  00BB               	movwf	sprintf@_val+1
  4542  0132  0A84               	incf	4,f
  4543  0133  0800               	movf	0,w
  4544  0134  00BC               	movwf	sprintf@_val+2
  4545  0135  0A84               	incf	4,f
  4546  0136  0800               	movf	0,w
  4547  0137  00BD               	movwf	sprintf@_val+3
  4548  0138  3004               	movlw	4
  4549  0139  2949               	goto	L3
  4550  013A                     i1l2270:	
  4551                           
  4552                           ;doprnt.c: 1292: else
  4553                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4554  013A  0839               	movf	sprintf@ap,w
  4555  013B  0084               	movwf	4
  4556  013C  1383               	bcf	3,7	;select IRP bank0
  4557  013D  0800               	movf	0,w
  4558  013E  00B3               	movwf	??_sprintf
  4559  013F  0A84               	incf	4,f
  4560  0140  0800               	movf	0,w
  4561  0141  00B4               	movwf	??_sprintf+1
  4562  0142  0833               	movf	??_sprintf,w
  4563  0143  00BA               	movwf	sprintf@_val
  4564  0144  0834               	movf	??_sprintf+1,w
  4565  0145  00BB               	movwf	sprintf@_val+1
  4566  0146  01BC               	clrf	sprintf@_val+2
  4567  0147  01BD               	clrf	sprintf@_val+3
  4568  0148  3002               	movlw	2
  4569  0149                     L3:	
  4570  0149  00B3               	movwf	??_sprintf
  4571  014A  0833               	movf	??_sprintf,w
  4572  014B  07B9               	addwf	sprintf@ap,f
  4573                           
  4574                           ;doprnt.c: 1296: }
  4575                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  4576  014C  0842               	movf	sprintf@prec+1,w
  4577  014D  0441               	iorwf	sprintf@prec,w
  4578  014E  1D03               	skipz
  4579  014F  295C               	goto	i1l2280
  4580  0150  083D               	movf	sprintf@_val+3,w
  4581  0151  043C               	iorwf	sprintf@_val+2,w
  4582  0152  043B               	iorwf	sprintf@_val+1,w
  4583  0153  043A               	iorwf	sprintf@_val,w
  4584  0154  1D03               	skipz
  4585  0155  295C               	goto	i1l2280
  4586                           
  4587                           ;doprnt.c: 1300: prec++;
  4588  0156  3001               	movlw	1
  4589  0157  07C1               	addwf	sprintf@prec,f
  4590  0158  1803               	skipnc
  4591  0159  0AC2               	incf	sprintf@prec+1,f
  4592  015A  3000               	movlw	0
  4593  015B  07C2               	addwf	sprintf@prec+1,f
  4594  015C                     i1l2280:	
  4595                           
  4596                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4597  015C  01C3               	clrf	sprintf@c
  4598  015D  0AC3               	incf	sprintf@c,f
  4599  015E  0843               	movf	sprintf@c,w
  4600  015F  3A0A               	xorlw	10
  4601  0160  1903               	btfsc	3,2
  4602  0161  299E               	goto	i1l2292
  4603  0162                     i1l2284:	
  4604                           
  4605                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4606  0162  0843               	movf	sprintf@c,w
  4607  0163  00B3               	movwf	??_sprintf
  4608  0164  3001               	movlw	1
  4609  0165                     u273_25:	
  4610  0165  1003               	clrc
  4611  0166  0DB3               	rlf	??_sprintf,f
  4612  0167  3EFF               	addlw	-1
  4613  0168  1D03               	skipz
  4614  0169  2965               	goto	u273_25
  4615  016A  1003               	clrc
  4616  016B  0D33               	rlf	??_sprintf,w
  4617  016C  3E01               	addlw	low (_dpowers-__stringbase)
  4618  016D  0084               	movwf	4
  4619  016E  120A  158A  200A  120A  118A  	fcall	stringdir
  4620  0173  00B4               	movwf	??_sprintf+1
  4621  0174  120A  158A  200A  120A  118A  	fcall	stringdir
  4622  0179  00B5               	movwf	??_sprintf+2
  4623  017A  120A  158A  200A  120A  118A  	fcall	stringdir
  4624  017F  00B6               	movwf	??_sprintf+3
  4625  0180  120A  158A  200A  120A  118A  	fcall	stringdir
  4626  0185  00B7               	movwf	??_sprintf+4
  4627  0186  0837               	movf	??_sprintf+4,w
  4628  0187  023D               	subwf	sprintf@_val+3,w
  4629  0188  1D03               	skipz
  4630  0189  2994               	goto	u274_25
  4631  018A  0836               	movf	??_sprintf+3,w
  4632  018B  023C               	subwf	sprintf@_val+2,w
  4633  018C  1D03               	skipz
  4634  018D  2994               	goto	u274_25
  4635  018E  0835               	movf	??_sprintf+2,w
  4636  018F  023B               	subwf	sprintf@_val+1,w
  4637  0190  1D03               	skipz
  4638  0191  2994               	goto	u274_25
  4639  0192  0834               	movf	??_sprintf+1,w
  4640  0193  023A               	subwf	sprintf@_val,w
  4641  0194                     u274_25:	
  4642  0194  1C03               	btfss	3,0
  4643  0195  299E               	goto	i1l2292
  4644                           
  4645                           ;doprnt.c: 1316: break;
  4646  0196  3001               	movlw	1
  4647  0197  00B3               	movwf	??_sprintf
  4648  0198  0833               	movf	??_sprintf,w
  4649  0199  07C3               	addwf	sprintf@c,f
  4650  019A  0843               	movf	sprintf@c,w
  4651  019B  3A0A               	xorlw	10
  4652  019C  1D03               	skipz
  4653  019D  2962               	goto	i1l2284
  4654  019E                     i1l2292:	
  4655                           
  4656                           ;doprnt.c: 1348: if(c < prec)
  4657  019E  0843               	movf	sprintf@c,w
  4658  019F  00B3               	movwf	??_sprintf
  4659  01A0  01B4               	clrf	??_sprintf+1
  4660  01A1  1BB3               	btfsc	??_sprintf,7
  4661  01A2  03B4               	decf	??_sprintf+1,f
  4662  01A3  0834               	movf	??_sprintf+1,w
  4663  01A4  3A80               	xorlw	128
  4664  01A5  00B5               	movwf	??_sprintf+2
  4665  01A6  0842               	movf	sprintf@prec+1,w
  4666  01A7  3A80               	xorlw	128
  4667  01A8  0235               	subwf	??_sprintf+2,w
  4668  01A9  1D03               	skipz
  4669  01AA  29AD               	goto	u276_25
  4670  01AB  0841               	movf	sprintf@prec,w
  4671  01AC  0233               	subwf	??_sprintf,w
  4672  01AD                     u276_25:	
  4673  01AD  1803               	skipnc
  4674  01AE  29B6               	goto	i1l2296
  4675                           
  4676                           ;doprnt.c: 1349: c = prec;
  4677  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  4678  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  4679  01B1  0841               	movf	sprintf@prec,w
  4680  01B2  00B3               	movwf	??_sprintf
  4681  01B3  0833               	movf	??_sprintf,w
  4682  01B4  00C3               	movwf	sprintf@c
  4683  01B5  29D0               	goto	i1l2300
  4684  01B6                     i1l2296:	
  4685                           
  4686                           ;doprnt.c: 1350: else if(prec < c)
  4687  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  4688  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  4689  01B8  0843               	movf	sprintf@c,w
  4690  01B9  00B3               	movwf	??_sprintf
  4691  01BA  01B4               	clrf	??_sprintf+1
  4692  01BB  1BB3               	btfsc	??_sprintf,7
  4693  01BC  03B4               	decf	??_sprintf+1,f
  4694  01BD  0842               	movf	sprintf@prec+1,w
  4695  01BE  3A80               	xorlw	128
  4696  01BF  00B5               	movwf	??_sprintf+2
  4697  01C0  0834               	movf	??_sprintf+1,w
  4698  01C1  3A80               	xorlw	128
  4699  01C2  0235               	subwf	??_sprintf+2,w
  4700  01C3  1D03               	skipz
  4701  01C4  29C7               	goto	u277_25
  4702  01C5  0833               	movf	??_sprintf,w
  4703  01C6  0241               	subwf	sprintf@prec,w
  4704  01C7                     u277_25:	
  4705  01C7  1803               	skipnc
  4706  01C8  29D0               	goto	i1l2300
  4707                           
  4708                           ;doprnt.c: 1351: prec = c;
  4709  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  4710  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  4711  01CB  0843               	movf	sprintf@c,w
  4712  01CC  00C1               	movwf	sprintf@prec
  4713  01CD  01C2               	clrf	sprintf@prec+1
  4714  01CE  1BC1               	btfsc	sprintf@prec,7
  4715  01CF  03C2               	decf	sprintf@prec+1,f
  4716  01D0                     i1l2300:	
  4717                           
  4718                           ;doprnt.c: 1390: if(width > c)
  4719  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  4720  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  4721  01D2  0843               	movf	sprintf@c,w
  4722  01D3  00B3               	movwf	??_sprintf
  4723  01D4  01B4               	clrf	??_sprintf+1
  4724  01D5  1BB3               	btfsc	??_sprintf,7
  4725  01D6  03B4               	decf	??_sprintf+1,f
  4726  01D7  0834               	movf	??_sprintf+1,w
  4727  01D8  3A80               	xorlw	128
  4728  01D9  00B5               	movwf	??_sprintf+2
  4729  01DA  0840               	movf	sprintf@width+1,w
  4730  01DB  3A80               	xorlw	128
  4731  01DC  0235               	subwf	??_sprintf+2,w
  4732  01DD  1D03               	skipz
  4733  01DE  29E1               	goto	u278_25
  4734  01DF  083F               	movf	sprintf@width,w
  4735  01E0  0233               	subwf	??_sprintf,w
  4736  01E1                     u278_25:	
  4737  01E1  1803               	skipnc
  4738  01E2  29F1               	goto	i1l2304
  4739                           
  4740                           ;doprnt.c: 1391: width -= c;
  4741  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  4742  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  4743  01E5  0843               	movf	sprintf@c,w
  4744  01E6  00B3               	movwf	??_sprintf
  4745  01E7  01B4               	clrf	??_sprintf+1
  4746  01E8  1BB3               	btfsc	??_sprintf,7
  4747  01E9  03B4               	decf	??_sprintf+1,f
  4748  01EA  0833               	movf	??_sprintf,w
  4749  01EB  02BF               	subwf	sprintf@width,f
  4750  01EC  0834               	movf	??_sprintf+1,w
  4751  01ED  1C03               	skipc
  4752  01EE  03C0               	decf	sprintf@width+1,f
  4753  01EF  02C0               	subwf	sprintf@width+1,f
  4754  01F0  29F5               	goto	i1l2306
  4755  01F1                     i1l2304:	
  4756                           
  4757                           ;doprnt.c: 1392: else
  4758                           ;doprnt.c: 1393: width = 0;
  4759  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  4760  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  4761  01F3  01BF               	clrf	sprintf@width
  4762  01F4  01C0               	clrf	sprintf@width+1
  4763  01F5                     i1l2306:	
  4764                           
  4765                           ;doprnt.c: 1431: {
  4766                           ;doprnt.c: 1433: if(width
  4767                           ;doprnt.c: 1437: )
  4768  01F5  0840               	movf	sprintf@width+1,w
  4769  01F6  043F               	iorwf	sprintf@width,w
  4770  01F7  1903               	skipnz
  4771  01F8  2A65               	goto	i1l2320
  4772                           
  4773                           ;doprnt.c: 1439: ((*sp++ = (' ')));
  4774                           
  4775                           ;doprnt.c: 1438: do
  4776  01F9  3020               	movlw	32
  4777  01FA  00B3               	movwf	??_sprintf
  4778  01FB  083E               	movf	sprintf@sp,w
  4779  01FC  0084               	movwf	4
  4780  01FD  0833               	movf	??_sprintf,w
  4781  01FE  1383               	bcf	3,7	;select IRP bank0
  4782  01FF  0080               	movwf	0
  4783  0200  3001               	movlw	1
  4784  0201  00B3               	movwf	??_sprintf
  4785  0202  0833               	movf	??_sprintf,w
  4786  0203  07BE               	addwf	sprintf@sp,f
  4787                           
  4788                           ;doprnt.c: 1440: while(--width);
  4789  0204  30FF               	movlw	255
  4790  0205  07BF               	addwf	sprintf@width,f
  4791  0206  1803               	skipnc
  4792  0207  0AC0               	incf	sprintf@width+1,f
  4793  0208  30FF               	movlw	255
  4794  0209  07C0               	addwf	sprintf@width+1,f
  4795  020A  29F5               	goto	i1l2306
  4796  020B                     i1l2314:	
  4797                           ;doprnt.c: 1478: }
  4798                           ;doprnt.c: 1483: while(prec--) {
  4799                           
  4800                           
  4801                           ;doprnt.c: 1487: {
  4802                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  4803  020B  3000               	movlw	0
  4804  020C  00A3               	movwf	___llmod@divisor+3
  4805  020D  3000               	movlw	0
  4806  020E  00A2               	movwf	___llmod@divisor+2
  4807  020F  3000               	movlw	0
  4808  0210  00A1               	movwf	___llmod@divisor+1
  4809  0211  300A               	movlw	10
  4810  0212  00A0               	movwf	___llmod@divisor
  4811  0213  0841               	movf	sprintf@prec,w
  4812  0214  00B3               	movwf	??_sprintf
  4813  0215  3001               	movlw	1
  4814  0216                     u281_25:	
  4815  0216  1003               	clrc
  4816  0217  0DB3               	rlf	??_sprintf,f
  4817  0218  3EFF               	addlw	-1
  4818  0219  1D03               	skipz
  4819  021A  2A16               	goto	u281_25
  4820  021B  1003               	clrc
  4821  021C  0D33               	rlf	??_sprintf,w
  4822  021D  3E01               	addlw	low (_dpowers-__stringbase)
  4823  021E  0084               	movwf	4
