

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  3739 ;;Total ram usage:        2 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		i1_lcd_envia_byte
  3745 ;; This function uses a non-reentrant model
  3746 ;;
  3747                           
  3748                           
  3749                           ;psect for function i1_lcd_envia_nibble
  3750  098A                     i1_lcd_envia_nibble:	
  3751                           
  3752                           ;incstack = 0
  3753 ;; hardware stack exceeded
  3754                           ; Regs used in i1_lcd_envia_nibble: [wreg+status,2+status,0]
  3755                           ;i1lcd_envia_nibble@n stored from wreg
  3756  098A  00F1               	movwf	i1lcd_envia_nibble@n
  3757                           
  3758                           ;lcd_4bit.c: 41: PORTBbits.RB0 = !!(n & 1);
  3759  098B  3000               	movlw	0
  3760  098C  1871               	btfsc	i1lcd_envia_nibble@n,0
  3761  098D  3001               	movlw	1
  3762  098E  00F0               	movwf	??i1_lcd_envia_nibble
  3763  098F  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0990  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0991  0806               	movf	6,w	;volatile
  3766  0992  0670               	xorwf	??i1_lcd_envia_nibble,w
  3767  0993  39FE               	andlw	-2
  3768  0994  0670               	xorwf	??i1_lcd_envia_nibble,w
  3769  0995  0086               	movwf	6	;volatile
  3770                           
  3771                           ;lcd_4bit.c: 42: PORTBbits.RB1 = !!(n & 2);
  3772  0996  3000               	movlw	0
  3773  0997  18F1               	btfsc	i1lcd_envia_nibble@n,1
  3774  0998  3001               	movlw	1
  3775  0999  00F0               	movwf	??i1_lcd_envia_nibble
  3776  099A  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3777  099B  0806               	movf	6,w	;volatile
  3778  099C  0670               	xorwf	??i1_lcd_envia_nibble,w
  3779  099D  39FD               	andlw	-3
  3780  099E  0670               	xorwf	??i1_lcd_envia_nibble,w
  3781  099F  0086               	movwf	6	;volatile
  3782                           
  3783                           ;lcd_4bit.c: 43: PORTBbits.RB2 = !!(n & 4);
  3784  09A0  3000               	movlw	0
  3785  09A1  1971               	btfsc	i1lcd_envia_nibble@n,2
  3786  09A2  3001               	movlw	1
  3787  09A3  00F0               	movwf	??i1_lcd_envia_nibble
  3788  09A4  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3789  09A5  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3790  09A6  0806               	movf	6,w	;volatile
  3791  09A7  0670               	xorwf	??i1_lcd_envia_nibble,w
  3792  09A8  39FB               	andlw	-5
  3793  09A9  0670               	xorwf	??i1_lcd_envia_nibble,w
  3794  09AA  0086               	movwf	6	;volatile
  3795                           
  3796                           ;lcd_4bit.c: 44: PORTBbits.RB3 = !!(n & 8);
  3797  09AB  3000               	movlw	0
  3798  09AC  19F1               	btfsc	i1lcd_envia_nibble@n,3
  3799  09AD  3001               	movlw	1
  3800  09AE  00F0               	movwf	??i1_lcd_envia_nibble
  3801  09AF  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3802  09B0  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3803  09B1  0DF0               	rlf	??i1_lcd_envia_nibble,f
  3804  09B2  0806               	movf	6,w	;volatile
  3805  09B3  0670               	xorwf	??i1_lcd_envia_nibble,w
  3806  09B4  39F7               	andlw	-9
  3807  09B5  0670               	xorwf	??i1_lcd_envia_nibble,w
  3808  09B6  0086               	movwf	6	;volatile
  3809                           
  3810                           ;lcd_4bit.c: 46: _delay(1);
  3811  09B7  0000               	nop
  3812                           
  3813                           ;lcd_4bit.c: 47: PORTBbits.RB4=1;
  3814  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  3815  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  3816  09BA  1606               	bsf	6,4	;volatile
  3817                           
  3818                           ;lcd_4bit.c: 48: _delay((unsigned long)((2)*(20000000/4000000.0)));
  3819  09BB  3003               	movlw	3
  3820  09BC  00F0               	movwf	??i1_lcd_envia_nibble
  3821  09BD                     u419_27:	
  3822  09BD  0BF0               	decfsz	??i1_lcd_envia_nibble,f
  3823  09BE  29BD               	goto	u419_27
  3824                           
  3825                           ;lcd_4bit.c: 49: PORTBbits.RB4=0;
  3826  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  3827  09C0  1303               	bcf	3,6	;RP1=0, select bank0
  3828  09C1  1206               	bcf	6,4	;volatile
  3829  09C2  0008               	return
  3830  09C3                     __end_ofi1_lcd_envia_nibble:	
  3831                           
  3832                           	psect	text18
  3833  0F46                     __ptext18:	
  3834 ;; *************** function _ftoa *****************
  3835 ;; Defined at:
  3836 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftoa.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  f               3   36[BANK0 ] float 
  3839 ;;  status          1   39[BANK0 ] PTR int 
  3840 ;;		 -> ISR@status2(2), ISR@status(2), 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  l               4   45[BANK0 ] unsigned long 
  3843 ;;  rem             4   41[BANK0 ] unsigned long 
  3844 ;;  cp              1   49[BANK0 ] PTR unsigned char 
  3845 ;;		 -> ftoa@buf(17), 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      PTR unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3855 ;;      Params:         0       4       0       0       0
  3856 ;;      Locals:         0       9       0       0       0
  3857 ;;      Temps:          0       1       0       0       0
  3858 ;;      Totals:         0      14       0       0       0
  3859 ;;Total ram usage:       14 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    3
  3862 ;; This function calls:
  3863 ;;		___ftge
  3864 ;;		___ftmul
  3865 ;;		___ftneg
  3866 ;;		___ftsub
  3867 ;;		___fttol
  3868 ;;		___lltoft
  3869 ;;		_sprintf
  3870 ;; This function is called by:
  3871 ;;		_ISR
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _ftoa
  3877  0F46                     _ftoa:	
  3878                           
  3879                           ;incstack = 0
  3880 ;; hardware stack exceeded
  3881                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3882  0F46  305A               	movlw	ftoa@buf& (0+255)
  3883  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  3884  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0F49  00C8               	movwf	??_ftoa
  3886  0F4A  0848               	movf	??_ftoa,w
  3887  0F4B  00D1               	movwf	ftoa@cp
  3888  0F4C  0844               	movf	ftoa@f,w
  3889  0F4D  00F0               	movwf	___ftge@ff1
  3890  0F4E  0845               	movf	ftoa@f+1,w
  3891  0F4F  00F1               	movwf	___ftge@ff1+1
  3892  0F50  0846               	movf	ftoa@f+2,w
  3893  0F51  00F2               	movwf	___ftge@ff1+2
  3894  0F52  3000               	movlw	0
  3895  0F53  00F3               	movwf	___ftge@ff2
  3896  0F54  3000               	movlw	0
  3897  0F55  00F4               	movwf	___ftge@ff2+1
  3898  0F56  3000               	movlw	0
  3899  0F57  00F5               	movwf	___ftge@ff2+2
  3900  0F58  120A  158A  23D6  120A  158A  	fcall	___ftge
  3901  0F5D  1803               	btfsc	3,0
  3902  0F5E  2F7F               	goto	i1l2358
  3903  0F5F  302D               	movlw	45
  3904  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0F62  00C8               	movwf	??_ftoa
  3907  0F63  0851               	movf	ftoa@cp,w
  3908  0F64  0084               	movwf	4
  3909  0F65  0848               	movf	??_ftoa,w
  3910  0F66  1383               	bcf	3,7	;select IRP bank0
  3911  0F67  0080               	movwf	0
  3912  0F68  3001               	movlw	1
  3913  0F69  00C8               	movwf	??_ftoa
  3914  0F6A  0848               	movf	??_ftoa,w
  3915  0F6B  07D1               	addwf	ftoa@cp,f
  3916  0F6C  0844               	movf	ftoa@f,w
  3917  0F6D  00F0               	movwf	___ftneg@f1
  3918  0F6E  0845               	movf	ftoa@f+1,w
  3919  0F6F  00F1               	movwf	___ftneg@f1+1
  3920  0F70  0846               	movf	ftoa@f+2,w
  3921  0F71  00F2               	movwf	___ftneg@f1+2
  3922  0F72  160A  118A  2786  120A  158A  	fcall	___ftneg
  3923  0F77  0870               	movf	?___ftneg,w
  3924  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0F7A  00C4               	movwf	ftoa@f
  3927  0F7B  0871               	movf	?___ftneg+1,w
  3928  0F7C  00C5               	movwf	ftoa@f+1
  3929  0F7D  0872               	movf	?___ftneg+2,w
  3930  0F7E  00C6               	movwf	ftoa@f+2
  3931  0F7F                     i1l2358:	
  3932  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0F81  0844               	movf	ftoa@f,w
  3935  0F82  00B0               	movwf	___fttol@f1
  3936  0F83  0845               	movf	ftoa@f+1,w
  3937  0F84  00B1               	movwf	___fttol@f1+1
  3938  0F85  0846               	movf	ftoa@f+2,w
  3939  0F86  00B2               	movwf	___fttol@f1+2
  3940  0F87  120A  158A  255F  120A  158A  	fcall	___fttol
  3941  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  3942  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  3943  0F8E  0833               	movf	?___fttol+3,w
  3944  0F8F  00D0               	movwf	ftoa@l+3
  3945  0F90  0832               	movf	?___fttol+2,w
  3946  0F91  00CF               	movwf	ftoa@l+2
  3947  0F92  0831               	movf	?___fttol+1,w
  3948  0F93  00CE               	movwf	ftoa@l+1
  3949  0F94  0830               	movf	?___fttol,w
  3950  0F95  00CD               	movwf	ftoa@l
  3951  0F96  0850               	movf	ftoa@l+3,w
  3952  0F97  00FB               	movwf	___lltoft@c+3
  3953  0F98  084F               	movf	ftoa@l+2,w
  3954  0F99  00FA               	movwf	___lltoft@c+2
  3955  0F9A  084E               	movf	ftoa@l+1,w
  3956  0F9B  00F9               	movwf	___lltoft@c+1
  3957  0F9C  084D               	movf	ftoa@l,w
  3958  0F9D  00F8               	movwf	___lltoft@c
  3959  0F9E  120A  158A  20FD  120A  158A  	fcall	___lltoft
  3960  0FA3  0878               	movf	?___lltoft,w
  3961  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  3962  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0FA6  00A7               	movwf	___ftsub@f2
  3964  0FA7  0879               	movf	?___lltoft+1,w
  3965  0FA8  00A8               	movwf	___ftsub@f2+1
  3966  0FA9  087A               	movf	?___lltoft+2,w
  3967  0FAA  00A9               	movwf	___ftsub@f2+2
  3968  0FAB  0844               	movf	ftoa@f,w
  3969  0FAC  00AA               	movwf	___ftsub@f1
  3970  0FAD  0845               	movf	ftoa@f+1,w
  3971  0FAE  00AB               	movwf	___ftsub@f1+1
  3972  0FAF  0846               	movf	ftoa@f+2,w
  3973  0FB0  00AC               	movwf	___ftsub@f1+2
  3974  0FB1  120A  158A  201C  120A  158A  	fcall	___ftsub
  3975  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0FB8  0827               	movf	?___ftsub,w
  3978  0FB9  00C4               	movwf	ftoa@f
  3979  0FBA  0828               	movf	?___ftsub+1,w
  3980  0FBB  00C5               	movwf	ftoa@f+1
  3981  0FBC  0829               	movf	?___ftsub+2,w
  3982  0FBD  00C6               	movwf	ftoa@f+2
  3983  0FBE  0844               	movf	ftoa@f,w
  3984  0FBF  00A3               	movwf	___ftmul@f2
  3985  0FC0  0845               	movf	ftoa@f+1,w
  3986  0FC1  00A4               	movwf	___ftmul@f2+1
  3987  0FC2  0846               	movf	ftoa@f+2,w
  3988  0FC3  00A5               	movwf	___ftmul@f2+2
  3989  0FC4  3024               	movlw	36
  3990  0FC5  00A0               	movwf	___ftmul@f1
  3991  0FC6  3074               	movlw	116
  3992  0FC7  00A1               	movwf	___ftmul@f1+1
  3993  0FC8  3049               	movlw	73
  3994  0FC9  00A2               	movwf	___ftmul@f1+2
  3995  0FCA  120A  118A  2602  120A  158A  	fcall	___ftmul
  3996  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0FD1  0820               	movf	?___ftmul,w
  3999  0FD2  00B0               	movwf	___fttol@f1
  4000  0FD3  0821               	movf	?___ftmul+1,w
  4001  0FD4  00B1               	movwf	___fttol@f1+1
  4002  0FD5  0822               	movf	?___ftmul+2,w
  4003  0FD6  00B2               	movwf	___fttol@f1+2
  4004  0FD7  120A  158A  255F  120A  158A  	fcall	___fttol
  4005  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4006  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4007  0FDE  0833               	movf	?___fttol+3,w
  4008  0FDF  00CC               	movwf	ftoa@rem+3
  4009  0FE0  0832               	movf	?___fttol+2,w
  4010  0FE1  00CB               	movwf	ftoa@rem+2
  4011  0FE2  0831               	movf	?___fttol+1,w
  4012  0FE3  00CA               	movwf	ftoa@rem+1
  4013  0FE4  0830               	movf	?___fttol,w
  4014  0FE5  00C9               	movwf	ftoa@rem
  4015  0FE6  30A8               	movlw	(STR_8-__stringbase)& (0+255)
  4016  0FE7  00C8               	movwf	??_ftoa
  4017  0FE8  0848               	movf	??_ftoa,w
  4018  0FE9  00AA               	movwf	sprintf@f
  4019  0FEA  0850               	movf	ftoa@l+3,w
  4020  0FEB  00AE               	movwf	?_sprintf+4
  4021  0FEC  084F               	movf	ftoa@l+2,w
  4022  0FED  00AD               	movwf	?_sprintf+3
  4023  0FEE  084E               	movf	ftoa@l+1,w
  4024  0FEF  00AC               	movwf	?_sprintf+2
  4025  0FF0  084D               	movf	ftoa@l,w
  4026  0FF1  00AB               	movwf	?_sprintf+1
  4027  0FF2  084C               	movf	ftoa@rem+3,w
  4028  0FF3  00B2               	movwf	?_sprintf+8
  4029  0FF4  084B               	movf	ftoa@rem+2,w
  4030  0FF5  00B1               	movwf	?_sprintf+7
  4031  0FF6  084A               	movf	ftoa@rem+1,w
  4032  0FF7  00B0               	movwf	?_sprintf+6
  4033  0FF8  0849               	movf	ftoa@rem,w
  4034  0FF9  00AF               	movwf	?_sprintf+5
  4035  0FFA  0851               	movf	ftoa@cp,w
  4036  0FFB  120A  118A  22BF   	fcall	_sprintf
  4037  0FFE  305A               	movlw	ftoa@buf& (0+255)
  4038  0FFF  0008               	return
  4039  1000                     __end_of_ftoa:	
  4040                           
  4041                           	psect	text19
  4042  02BF                     __ptext19:	
  4043 ;; *************** function _sprintf *****************
  4044 ;; Defined at:
  4045 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\doprnt.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  sp              1    wreg     PTR unsigned char 
  4048 ;;		 -> ftoa@buf(17), 
  4049 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  4050 ;;		 -> STR_8(11), 
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4053 ;;		 -> ftoa@buf(17), 
  4054 ;;  _val            4   26[BANK0 ] struct .
  4055 ;;  prec            2   33[BANK0 ] int 
  4056 ;;  width           2   31[BANK0 ] int 
  4057 ;;  c               1   35[BANK0 ] char 
  4058 ;;  ap              1   25[BANK0 ] PTR void [1]
  4059 ;;		 -> ?_sprintf(2), 
  4060 ;;  flag            1   24[BANK0 ] unsigned char 
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  2   10[BANK0 ] int 
  4063 ;; Registers used:
  4064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         0       9       0       0       0
  4071 ;;      Locals:         0      12       0       0       0
  4072 ;;      Temps:          0       5       0       0       0
  4073 ;;      Totals:         0      26       0       0       0
  4074 ;;Total ram usage:       26 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    1
  4077 ;; This function calls:
  4078 ;;		___lldiv
  4079 ;;		___llmod
  4080 ;;		___wmul
  4081 ;;		_isdigit
  4082 ;; This function is called by:
  4083 ;;		_ftoa
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087                           
  4088                           ;psect for function _sprintf
  4089  02BF                     _sprintf:	
  4090                           
  4091                           ;incstack = 0
  4092 ;; hardware stack exceeded
  4093                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4094                           ;sprintf@sp stored from wreg
  4095  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  4096  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  4097  02C1  00BE               	movwf	sprintf@sp
  4098                           
  4099                           ;doprnt.c: 494: va_list ap;
  4100                           ;doprnt.c: 499: signed char c;
  4101                           ;doprnt.c: 501: int width;
  4102                           ;doprnt.c: 504: int prec;
  4103                           ;doprnt.c: 508: unsigned char flag;
  4104                           ;doprnt.c: 527: union {
  4105                           ;doprnt.c: 528: unsigned long _val;
  4106                           ;doprnt.c: 529: struct {
  4107                           ;doprnt.c: 530: const char * _cp;
  4108                           ;doprnt.c: 531: unsigned _len;
  4109                           ;doprnt.c: 532: } _str;
  4110                           ;doprnt.c: 533: } _val;
  4111                           ;doprnt.c: 542: *ap = __va_start();
  4112  02C2  302B               	movlw	(?_sprintf+1)& (0+255)
  4113  02C3  00B3               	movwf	??_sprintf
  4114  02C4  0833               	movf	??_sprintf,w
  4115  02C5  00B9               	movwf	sprintf@ap
  4116  02C6                     i1l2144:	
  4117                           ;doprnt.c: 545: while(c = *f++) {
  4118                           
  4119  02C6  3001               	movlw	1
  4120  02C7  07AA               	addwf	sprintf@f,f
  4121  02C8  30FF               	movlw	-1
  4122  02C9  072A               	addwf	sprintf@f,w
  4123  02CA  0084               	movwf	4
  4124  02CB  120A  118A  270A  120A  118A  	fcall	stringdir
  4125  02D0  00B3               	movwf	??_sprintf
  4126  02D1  0833               	movf	??_sprintf,w
  4127  02D2  00C3               	movwf	sprintf@c
  4128  02D3  08C3               	movf	sprintf@c,f
  4129  02D4  1903               	btfsc	3,2
  4130  02D5  2CF6               	goto	i1l2146
  4131                           
  4132                           ;doprnt.c: 547: if(c != '%')
  4133  02D6  0843               	movf	sprintf@c,w
  4134  02D7  3A25               	xorlw	37
  4135  02D8  1903               	skipnz
  4136  02D9  2AE6               	goto	i1l2054
  4137                           
  4138                           ;doprnt.c: 549: {
  4139                           ;doprnt.c: 550: ((*sp++ = (c)));
  4140  02DA  0843               	movf	sprintf@c,w
  4141  02DB  00B3               	movwf	??_sprintf
  4142  02DC  083E               	movf	sprintf@sp,w
  4143  02DD  0084               	movwf	4
  4144  02DE  0833               	movf	??_sprintf,w
  4145  02DF  1383               	bcf	3,7	;select IRP bank0
  4146  02E0  0080               	movwf	0
  4147  02E1  3001               	movlw	1
  4148  02E2  00B3               	movwf	??_sprintf
  4149  02E3  0833               	movf	??_sprintf,w
  4150  02E4  07BE               	addwf	sprintf@sp,f
  4151                           
  4152                           ;doprnt.c: 551: continue;
  4153  02E5  2AC6               	goto	i1l2144
  4154  02E6                     i1l2054:	
  4155                           
  4156                           ;doprnt.c: 552: }
  4157                           ;doprnt.c: 555: width = 0;
  4158  02E6  01BF               	clrf	sprintf@width
  4159  02E7  01C0               	clrf	sprintf@width+1
  4160                           
  4161                           ;doprnt.c: 557: flag = 0;
  4162  02E8  01B8               	clrf	sprintf@flag
  4163                           
  4164                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  4165  02E9  082A               	movf	sprintf@f,w
  4166  02EA  0084               	movwf	4
  4167  02EB  120A  118A  270A  120A  118A  	fcall	stringdir
  4168  02F0  160A  118A  2796  120A  118A  	fcall	_isdigit
  4169  02F5  1C03               	btfss	3,0
  4170  02F6  2B39               	goto	i1l2068
  4171                           
  4172                           ;doprnt.c: 607: width = 0;
  4173  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  4174  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  4175  02F9  01BF               	clrf	sprintf@width
  4176  02FA  01C0               	clrf	sprintf@width+1
  4177  02FB                     i1l2060:	
  4178                           ;doprnt.c: 608: do {
  4179                           
  4180                           
  4181                           ;doprnt.c: 609: width *= 10;
  4182  02FB  300A               	movlw	10
  4183  02FC  00F0               	movwf	___wmul@multiplier
  4184  02FD  3000               	movlw	0
  4185  02FE  00F1               	movwf	___wmul@multiplier+1
  4186  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  4187  0300  1303               	bcf	3,6	;RP1=0, select bank0
  4188  0301  0840               	movf	sprintf@width+1,w
  4189  0302  01F3               	clrf	___wmul@multiplicand+1
  4190  0303  07F3               	addwf	___wmul@multiplicand+1,f
  4191  0304  083F               	movf	sprintf@width,w
  4192  0305  01F2               	clrf	___wmul@multiplicand
  4193  0306  07F2               	addwf	___wmul@multiplicand,f
  4194  0307  120A  158A  20B7  120A  118A  	fcall	___wmul
  4195  030C  0871               	movf	?___wmul+1,w
  4196  030D  1283               	bcf	3,5	;RP0=0, select bank0
  4197  030E  1303               	bcf	3,6	;RP1=0, select bank0
  4198  030F  01C0               	clrf	sprintf@width+1
  4199  0310  07C0               	addwf	sprintf@width+1,f
  4200  0311  0870               	movf	?___wmul,w
  4201  0312  01BF               	clrf	sprintf@width
  4202  0313  07BF               	addwf	sprintf@width,f
  4203                           
  4204                           ;doprnt.c: 610: width += *f++ - '0';
  4205  0314  082A               	movf	sprintf@f,w
  4206  0315  0084               	movwf	4
  4207  0316  120A  118A  270A  120A  118A  	fcall	stringdir
  4208  031B  3ED0               	addlw	208
  4209  031C  00B3               	movwf	??_sprintf
  4210  031D  30FF               	movlw	255
  4211  031E  1803               	skipnc
  4212  031F  3000               	movlw	0
  4213  0320  00B4               	movwf	??_sprintf+1
  4214  0321  0833               	movf	??_sprintf,w
  4215  0322  07BF               	addwf	sprintf@width,f
  4216  0323  1803               	skipnc
  4217  0324  0AC0               	incf	sprintf@width+1,f
  4218  0325  0834               	movf	??_sprintf+1,w
  4219  0326  07C0               	addwf	sprintf@width+1,f
  4220  0327  3001               	movlw	1
  4221  0328  00B3               	movwf	??_sprintf
  4222  0329  0833               	movf	??_sprintf,w
  4223  032A  07AA               	addwf	sprintf@f,f
  4224                           
  4225                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  4226  032B  082A               	movf	sprintf@f,w
  4227  032C  0084               	movwf	4
  4228  032D  120A  118A  270A  120A  118A  	fcall	stringdir
  4229  0332  160A  118A  2796  120A  118A  	fcall	_isdigit
  4230  0337  1803               	btfsc	3,0
  4231  0338  2AFB               	goto	i1l2060
  4232  0339                     i1l2068:	
  4233                           
  4234                           ;doprnt.c: 617: }
  4235                           ;doprnt.c: 620: if(*f == '.') {
  4236  0339  1283               	bcf	3,5	;RP0=0, select bank0
  4237  033A  1303               	bcf	3,6	;RP1=0, select bank0
  4238  033B  082A               	movf	sprintf@f,w
  4239  033C  0084               	movwf	4
  4240  033D  120A  118A  270A  120A  118A  	fcall	stringdir
  4241  0342  3A2E               	xorlw	46
  4242  0343  1D03               	skipz
  4243  0344  2B87               	goto	i1l2080
  4244                           
  4245                           ;doprnt.c: 622: f++;
  4246  0345  3001               	movlw	1
  4247  0346  00B3               	movwf	??_sprintf
  4248  0347  0833               	movf	??_sprintf,w
  4249  0348  07AA               	addwf	sprintf@f,f
  4250                           
  4251                           ;doprnt.c: 629: {
  4252                           ;doprnt.c: 630: prec = 0;
  4253  0349  01C1               	clrf	sprintf@prec
  4254  034A  01C2               	clrf	sprintf@prec+1
  4255  034B                     i1l2078:	
  4256                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  4257                           
  4258  034B  082A               	movf	sprintf@f,w
  4259  034C  0084               	movwf	4
  4260  034D  120A  118A  270A  120A  118A  	fcall	stringdir
  4261  0352  160A  118A  2796  120A  118A  	fcall	_isdigit
  4262  0357  1C03               	btfss	3,0
  4263  0358  2B93               	goto	i1l2086
  4264                           
  4265                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  4266  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4267  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4268  035B  0842               	movf	sprintf@prec+1,w
  4269  035C  01F1               	clrf	___wmul@multiplier+1
  4270  035D  07F1               	addwf	___wmul@multiplier+1,f
  4271  035E  0841               	movf	sprintf@prec,w
  4272  035F  01F0               	clrf	___wmul@multiplier
  4273  0360  07F0               	addwf	___wmul@multiplier,f
  4274  0361  300A               	movlw	10
  4275  0362  00F2               	movwf	___wmul@multiplicand
  4276  0363  3000               	movlw	0
  4277  0364  00F3               	movwf	___wmul@multiplicand+1
  4278  0365  120A  158A  20B7  120A  118A  	fcall	___wmul
  4279  036A  1283               	bcf	3,5	;RP0=0, select bank0
  4280  036B  1303               	bcf	3,6	;RP1=0, select bank0
  4281  036C  082A               	movf	sprintf@f,w
  4282  036D  0084               	movwf	4
  4283  036E  120A  118A  270A  120A  118A  	fcall	stringdir
  4284  0373  0770               	addwf	?___wmul,w
  4285  0374  00B3               	movwf	??_sprintf
  4286  0375  3000               	movlw	0
  4287  0376  1803               	skipnc
  4288  0377  3001               	movlw	1
  4289  0378  0771               	addwf	?___wmul+1,w
  4290  0379  00B4               	movwf	??_sprintf+1
  4291  037A  0833               	movf	??_sprintf,w
  4292  037B  3ED0               	addlw	208
  4293  037C  00C1               	movwf	sprintf@prec
  4294  037D  0834               	movf	??_sprintf+1,w
  4295  037E  1803               	skipnc
  4296  037F  3E01               	addlw	1
  4297  0380  3EFF               	addlw	255
  4298  0381  00C2               	movwf	sprintf@prec+1
  4299  0382  3001               	movlw	1
  4300  0383  00B3               	movwf	??_sprintf
  4301  0384  0833               	movf	??_sprintf,w
  4302  0385  07AA               	addwf	sprintf@f,f
  4303  0386  2B4B               	goto	i1l2078
  4304  0387                     i1l2080:	
  4305                           ;doprnt.c: 633: }
  4306                           ;doprnt.c: 634: } else {
  4307                           
  4308                           
  4309                           ;doprnt.c: 635: prec = 0;
  4310  0387  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0388  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0389  01C1               	clrf	sprintf@prec
  4313  038A  01C2               	clrf	sprintf@prec+1
  4314                           
  4315                           ;doprnt.c: 644: switch(c = *f++) {
  4316                           
  4317                           ;doprnt.c: 639: }
  4318                           ;doprnt.c: 642: loop:
  4319  038B  2B93               	goto	i1l2086
  4320  038C                     i1l222:	
  4321                           ;doprnt.c: 650: case 'l':
  4322                           
  4323                           ;doprnt.c: 647: goto alldone;
  4324                           
  4325                           ;doprnt.c: 646: case 0:
  4326                           
  4327                           
  4328                           ;doprnt.c: 652: flag |= 0x10;
  4329  038C  1638               	bsf	sprintf@flag,4
  4330                           
  4331                           ;doprnt.c: 653: goto loop;
  4332  038D  2B93               	goto	i1l2086
  4333  038E                     i1l2082:	
