

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4866 ;;      Params:         0       8       0       0       0
  4867 ;;      Locals:         0       1       0       0       0
  4868 ;;      Temps:          0       1       0       0       0
  4869 ;;      Totals:         0      10       0       0       0
  4870 ;;Total ram usage:       10 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; This function calls:
  4873 ;;		Nothing
  4874 ;; This function is called by:
  4875 ;;		_sprintf
  4876 ;; This function uses a non-reentrant model
  4877 ;;
  4878                           
  4879                           
  4880                           ;psect for function ___llmod
  4881  0C25                     ___llmod:	
  4882                           
  4883                           ;incstack = 0
  4884 ;; hardware stack exceeded
  4885                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4886  0C25  1283               	bcf	3,5	;RP0=0, select bank0
  4887  0C26  1303               	bcf	3,6	;RP1=0, select bank0
  4888  0C27  0823               	movf	___llmod@divisor+3,w
  4889  0C28  0422               	iorwf	___llmod@divisor+2,w
  4890  0C29  0421               	iorwf	___llmod@divisor+1,w
  4891  0C2A  0420               	iorwf	___llmod@divisor,w
  4892  0C2B  1903               	skipnz
  4893  0C2C  2C6A               	goto	i1l2143
  4894  0C2D  01A9               	clrf	___llmod@counter
  4895  0C2E  0AA9               	incf	___llmod@counter,f
  4896  0C2F                     i1l2133:	
  4897  0C2F  1BA3               	btfsc	___llmod@divisor+3,7
  4898  0C30  2C3F               	goto	i1l2135
  4899  0C31  3001               	movlw	1
  4900  0C32  00A8               	movwf	??___llmod
  4901  0C33                     u251_25:	
  4902  0C33  1003               	clrc
  4903  0C34  0DA0               	rlf	___llmod@divisor,f
  4904  0C35  0DA1               	rlf	___llmod@divisor+1,f
  4905  0C36  0DA2               	rlf	___llmod@divisor+2,f
  4906  0C37  0DA3               	rlf	___llmod@divisor+3,f
  4907  0C38  0BA8               	decfsz	??___llmod,f
  4908  0C39  2C33               	goto	u251_25
  4909  0C3A  3001               	movlw	1
  4910  0C3B  00A8               	movwf	??___llmod
  4911  0C3C  0828               	movf	??___llmod,w
  4912  0C3D  07A9               	addwf	___llmod@counter,f
  4913  0C3E  2C2F               	goto	i1l2133
  4914  0C3F                     i1l2135:	
  4915  0C3F  0823               	movf	___llmod@divisor+3,w
  4916  0C40  0227               	subwf	___llmod@dividend+3,w
  4917  0C41  1D03               	skipz
  4918  0C42  2C4D               	goto	u253_25
  4919  0C43  0822               	movf	___llmod@divisor+2,w
  4920  0C44  0226               	subwf	___llmod@dividend+2,w
  4921  0C45  1D03               	skipz
  4922  0C46  2C4D               	goto	u253_25
  4923  0C47  0821               	movf	___llmod@divisor+1,w
  4924  0C48  0225               	subwf	___llmod@dividend+1,w
  4925  0C49  1D03               	skipz
  4926  0C4A  2C4D               	goto	u253_25
  4927  0C4B  0820               	movf	___llmod@divisor,w
  4928  0C4C  0224               	subwf	___llmod@dividend,w
  4929  0C4D                     u253_25:	
  4930  0C4D  1C03               	skipc
  4931  0C4E  2C5D               	goto	i1l2139
  4932  0C4F  0820               	movf	___llmod@divisor,w
  4933  0C50  02A4               	subwf	___llmod@dividend,f
  4934  0C51  0821               	movf	___llmod@divisor+1,w
  4935  0C52  1C03               	skipc
  4936  0C53  0F21               	incfsz	___llmod@divisor+1,w
  4937  0C54  02A5               	subwf	___llmod@dividend+1,f
  4938  0C55  0822               	movf	___llmod@divisor+2,w
  4939  0C56  1C03               	skipc
  4940  0C57  0F22               	incfsz	___llmod@divisor+2,w
  4941  0C58  02A6               	subwf	___llmod@dividend+2,f
  4942  0C59  0823               	movf	___llmod@divisor+3,w
  4943  0C5A  1C03               	skipc
  4944  0C5B  0F23               	incfsz	___llmod@divisor+3,w
  4945  0C5C  02A7               	subwf	___llmod@dividend+3,f
  4946  0C5D                     i1l2139:	
  4947  0C5D  3001               	movlw	1
  4948  0C5E                     u254_25:	
  4949  0C5E  1003               	clrc
  4950  0C5F  0CA3               	rrf	___llmod@divisor+3,f
  4951  0C60  0CA2               	rrf	___llmod@divisor+2,f
  4952  0C61  0CA1               	rrf	___llmod@divisor+1,f
  4953  0C62  0CA0               	rrf	___llmod@divisor,f
  4954  0C63  3EFF               	addlw	-1
  4955  0C64  1D03               	skipz
  4956  0C65  2C5E               	goto	u254_25
  4957  0C66  3001               	movlw	1
  4958  0C67  02A9               	subwf	___llmod@counter,f
  4959  0C68  1D03               	btfss	3,2
  4960  0C69  2C3F               	goto	i1l2135
  4961  0C6A                     i1l2143:	
  4962  0C6A  0827               	movf	___llmod@dividend+3,w
  4963  0C6B  00A3               	movwf	?___llmod+3
  4964  0C6C  0826               	movf	___llmod@dividend+2,w
  4965  0C6D  00A2               	movwf	?___llmod+2
  4966  0C6E  0825               	movf	___llmod@dividend+1,w
  4967  0C6F  00A1               	movwf	?___llmod+1
  4968  0C70  0824               	movf	___llmod@dividend,w
  4969  0C71  00A0               	movwf	?___llmod
  4970  0C72  0008               	return
  4971  0C73                     __end_of___llmod:	
  4972                           
  4973                           	psect	text24
  4974  0E2B                     __ptext24:	
  4975 ;; *************** function ___lldiv *****************
  4976 ;; Defined at:
  4977 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lldiv.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;  divisor         4    0[COMMON] unsigned long 
  4980 ;;  dividend        4    4[COMMON] unsigned long 
  4981 ;; Auto vars:     Size  Location     Type
  4982 ;;  quotient        4    9[COMMON] unsigned long 
  4983 ;;  counter         1   13[COMMON] unsigned char 
  4984 ;; Return value:  Size  Location     Type
  4985 ;;                  4    0[COMMON] unsigned long 
  4986 ;; Registers used:
  4987 ;;		wreg, status,2, status,0
  4988 ;; Tracked objects:
  4989 ;;		On entry : 0/0
  4990 ;;		On exit  : 0/0
  4991 ;;		Unchanged: 0/0
  4992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4993 ;;      Params:         8       0       0       0       0
  4994 ;;      Locals:         5       0       0       0       0
  4995 ;;      Temps:          1       0       0       0       0
  4996 ;;      Totals:        14       0       0       0       0
  4997 ;;Total ram usage:       14 bytes
  4998 ;; Hardware stack levels used:    1
  4999 ;; This function calls:
  5000 ;;		Nothing
  5001 ;; This function is called by:
  5002 ;;		_sprintf
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function ___lldiv
  5008  0E2B                     ___lldiv:	
  5009                           
  5010                           ;incstack = 0
  5011 ;; hardware stack exceeded
  5012                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5013  0E2B  3000               	movlw	0
  5014  0E2C  00FC               	movwf	___lldiv@quotient+3
  5015  0E2D  3000               	movlw	0
  5016  0E2E  00FB               	movwf	___lldiv@quotient+2
  5017  0E2F  3000               	movlw	0
  5018  0E30  00FA               	movwf	___lldiv@quotient+1
  5019  0E31  3000               	movlw	0
  5020  0E32  00F9               	movwf	___lldiv@quotient
  5021  0E33  0873               	movf	___lldiv@divisor+3,w
  5022  0E34  0472               	iorwf	___lldiv@divisor+2,w
  5023  0E35  0471               	iorwf	___lldiv@divisor+1,w
  5024  0E36  0470               	iorwf	___lldiv@divisor,w
  5025  0E37  1903               	skipnz
  5026  0E38  2E80               	goto	i1l2123
  5027  0E39  01FD               	clrf	___lldiv@counter
  5028  0E3A  0AFD               	incf	___lldiv@counter,f
  5029  0E3B                     i1l2109:	
  5030  0E3B  1BF3               	btfsc	___lldiv@divisor+3,7
  5031  0E3C  2E4B               	goto	i1l2111
  5032  0E3D  3001               	movlw	1
  5033  0E3E  00F8               	movwf	??___lldiv
  5034  0E3F                     u244_25:	
  5035  0E3F  1003               	clrc
  5036  0E40  0DF0               	rlf	___lldiv@divisor,f
  5037  0E41  0DF1               	rlf	___lldiv@divisor+1,f
  5038  0E42  0DF2               	rlf	___lldiv@divisor+2,f
  5039  0E43  0DF3               	rlf	___lldiv@divisor+3,f
  5040  0E44  0BF8               	decfsz	??___lldiv,f
  5041  0E45  2E3F               	goto	u244_25
  5042  0E46  3001               	movlw	1
  5043  0E47  00F8               	movwf	??___lldiv
  5044  0E48  0878               	movf	??___lldiv,w
  5045  0E49  07FD               	addwf	___lldiv@counter,f
  5046  0E4A  2E3B               	goto	i1l2109
  5047  0E4B                     i1l2111:	
  5048  0E4B  3001               	movlw	1
  5049  0E4C  00F8               	movwf	??___lldiv
  5050  0E4D                     u246_25:	
  5051  0E4D  1003               	clrc
  5052  0E4E  0DF9               	rlf	___lldiv@quotient,f
  5053  0E4F  0DFA               	rlf	___lldiv@quotient+1,f
  5054  0E50  0DFB               	rlf	___lldiv@quotient+2,f
  5055  0E51  0DFC               	rlf	___lldiv@quotient+3,f
  5056  0E52  0BF8               	decfsz	??___lldiv,f
  5057  0E53  2E4D               	goto	u246_25
  5058  0E54  0873               	movf	___lldiv@divisor+3,w
  5059  0E55  0277               	subwf	___lldiv@dividend+3,w
  5060  0E56  1D03               	skipz
  5061  0E57  2E62               	goto	u247_25
  5062  0E58  0872               	movf	___lldiv@divisor+2,w
  5063  0E59  0276               	subwf	___lldiv@dividend+2,w
  5064  0E5A  1D03               	skipz
  5065  0E5B  2E62               	goto	u247_25
  5066  0E5C  0871               	movf	___lldiv@divisor+1,w
  5067  0E5D  0275               	subwf	___lldiv@dividend+1,w
  5068  0E5E  1D03               	skipz
  5069  0E5F  2E62               	goto	u247_25
  5070  0E60  0870               	movf	___lldiv@divisor,w
  5071  0E61  0274               	subwf	___lldiv@dividend,w
  5072  0E62                     u247_25:	
  5073  0E62  1C03               	skipc
  5074  0E63  2E73               	goto	i1l2119
  5075  0E64  0870               	movf	___lldiv@divisor,w
  5076  0E65  02F4               	subwf	___lldiv@dividend,f
  5077  0E66  0871               	movf	___lldiv@divisor+1,w
  5078  0E67  1C03               	skipc
  5079  0E68  0F71               	incfsz	___lldiv@divisor+1,w
  5080  0E69  02F5               	subwf	___lldiv@dividend+1,f
  5081  0E6A  0872               	movf	___lldiv@divisor+2,w
  5082  0E6B  1C03               	skipc
  5083  0E6C  0F72               	incfsz	___lldiv@divisor+2,w
  5084  0E6D  02F6               	subwf	___lldiv@dividend+2,f
  5085  0E6E  0873               	movf	___lldiv@divisor+3,w
  5086  0E6F  1C03               	skipc
  5087  0E70  0F73               	incfsz	___lldiv@divisor+3,w
  5088  0E71  02F7               	subwf	___lldiv@dividend+3,f
  5089  0E72  1479               	bsf	___lldiv@quotient,0
  5090  0E73                     i1l2119:	
  5091  0E73  3001               	movlw	1
  5092  0E74                     u248_25:	
  5093  0E74  1003               	clrc
  5094  0E75  0CF3               	rrf	___lldiv@divisor+3,f
  5095  0E76  0CF2               	rrf	___lldiv@divisor+2,f
  5096  0E77  0CF1               	rrf	___lldiv@divisor+1,f
  5097  0E78  0CF0               	rrf	___lldiv@divisor,f
  5098  0E79  3EFF               	addlw	-1
  5099  0E7A  1D03               	skipz
  5100  0E7B  2E74               	goto	u248_25
  5101  0E7C  3001               	movlw	1
  5102  0E7D  02FD               	subwf	___lldiv@counter,f
  5103  0E7E  1D03               	btfss	3,2
  5104  0E7F  2E4B               	goto	i1l2111
  5105  0E80                     i1l2123:	
  5106  0E80  087C               	movf	___lldiv@quotient+3,w
  5107  0E81  00F3               	movwf	?___lldiv+3
  5108  0E82  087B               	movf	___lldiv@quotient+2,w
  5109  0E83  00F2               	movwf	?___lldiv+2
  5110  0E84  087A               	movf	___lldiv@quotient+1,w
  5111  0E85  00F1               	movwf	?___lldiv+1
  5112  0E86  0879               	movf	___lldiv@quotient,w
  5113  0E87  00F0               	movwf	?___lldiv
  5114  0E88  0008               	return
  5115  0E89                     __end_of___lldiv:	
  5116                           
  5117                           	psect	text25
  5118  09A6                     __ptext25:	
  5119 ;; *************** function ___lltoft *****************
  5120 ;; Defined at:
  5121 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lltoft.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;  c               4    8[COMMON] unsigned long 
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  exp             1   13[COMMON] unsigned char 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  3    8[COMMON] float 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5135 ;;      Params:         4       0       0       0       0
  5136 ;;      Locals:         1       0       0       0       0
  5137 ;;      Temps:          1       0       0       0       0
  5138 ;;      Totals:         6       0       0       0       0
  5139 ;;Total ram usage:        6 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    1
  5142 ;; This function calls:
  5143 ;;		___ftpack
  5144 ;; This function is called by:
  5145 ;;		_ftoa
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function ___lltoft
  5151  09A6                     ___lltoft:	
  5152                           
  5153                           ;incstack = 0
  5154 ;; hardware stack exceeded
  5155                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  5156  09A6  308E               	movlw	142
  5157  09A7  00FC               	movwf	??___lltoft
  5158  09A8  087C               	movf	??___lltoft,w
  5159  09A9  00FD               	movwf	___lltoft@exp
  5160  09AA                     i1l2423:	
  5161  09AA  30FF               	movlw	255
  5162  09AB  057B               	andwf	___lltoft@c+3,w
  5163  09AC  1903               	btfsc	3,2
  5164  09AD  29BC               	goto	i1l2425
  5165  09AE  3001               	movlw	1
  5166  09AF                     u308_25:	
  5167  09AF  1003               	clrc
  5168  09B0  0CFB               	rrf	___lltoft@c+3,f
  5169  09B1  0CFA               	rrf	___lltoft@c+2,f
  5170  09B2  0CF9               	rrf	___lltoft@c+1,f
  5171  09B3  0CF8               	rrf	___lltoft@c,f
  5172  09B4  3EFF               	addlw	-1
  5173  09B5  1D03               	skipz
  5174  09B6  29AF               	goto	u308_25
  5175  09B7  3001               	movlw	1
  5176  09B8  00FC               	movwf	??___lltoft
  5177  09B9  087C               	movf	??___lltoft,w
  5178  09BA  07FD               	addwf	___lltoft@exp,f
  5179  09BB  29AA               	goto	i1l2423
  5180  09BC                     i1l2425:	
  5181  09BC  0878               	movf	___lltoft@c,w
  5182  09BD  00F0               	movwf	___ftpack@arg
  5183  09BE  0879               	movf	___lltoft@c+1,w
  5184  09BF  00F1               	movwf	___ftpack@arg+1
  5185  09C0  087A               	movf	___lltoft@c+2,w
  5186  09C1  00F2               	movwf	___ftpack@arg+2
  5187  09C2  087D               	movf	___lltoft@exp,w
  5188  09C3  00FC               	movwf	??___lltoft
  5189  09C4  087C               	movf	??___lltoft,w
  5190  09C5  00F3               	movwf	___ftpack@exp
  5191  09C6  01F4               	clrf	___ftpack@sign
  5192  09C7  120A  118A  278A   	fcall	___ftpack
  5193  09CA  0870               	movf	?___ftpack,w
  5194  09CB  00F8               	movwf	?___lltoft
  5195  09CC  0871               	movf	?___ftpack+1,w
  5196  09CD  00F9               	movwf	?___lltoft+1
  5197  09CE  0872               	movf	?___ftpack+2,w
  5198  09CF  00FA               	movwf	?___lltoft+2
  5199  09D0  0008               	return
  5200  09D1                     __end_of___lltoft:	
  5201                           
  5202                           	psect	text26
  5203  0F72                     __ptext26:	
  5204 ;; *************** function ___fttol *****************
  5205 ;; Defined at:
  5206 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\fttol.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  f1              3   16[BANK0 ] float 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  lval            4   25[BANK0 ] unsigned long 
  5211 ;;  exp1            1   29[BANK0 ] unsigned char 
  5212 ;;  sign1           1   24[BANK0 ] unsigned char 
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  4   16[BANK0 ] long 
  5215 ;; Registers used:
  5216 ;;		wreg, status,2, status,0
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5222 ;;      Params:         0       4       0       0       0
  5223 ;;      Locals:         0       6       0       0       0
  5224 ;;      Temps:          0       4       0       0       0
  5225 ;;      Totals:         0      14       0       0       0
  5226 ;;Total ram usage:       14 bytes
  5227 ;; Hardware stack levels used:    1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_ISR
  5232 ;;		_ftoa
  5233 ;; This function uses a non-reentrant model
  5234 ;;
  5235                           
  5236                           
  5237                           ;psect for function ___fttol
  5238  0F72                     ___fttol:	
  5239                           
  5240                           ;incstack = 0
  5241                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5242  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  5243  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  5244  0F74  0830               	movf	___fttol@f1,w
  5245  0F75  00B4               	movwf	??___fttol
  5246  0F76  0831               	movf	___fttol@f1+1,w
  5247  0F77  00B5               	movwf	??___fttol+1
  5248  0F78  0832               	movf	___fttol@f1+2,w
  5249  0F79  00B6               	movwf	??___fttol+2
  5250  0F7A  1003               	clrc
  5251  0F7B  0D35               	rlf	??___fttol+1,w
  5252  0F7C  0D36               	rlf	??___fttol+2,w
  5253  0F7D  00B7               	movwf	??___fttol+3
  5254  0F7E  0837               	movf	??___fttol+3,w
  5255  0F7F  00BD               	movwf	___fttol@exp1
  5256  0F80  08BD               	movf	___fttol@exp1,f
  5257  0F81  1D03               	skipz
  5258  0F82  2F8C               	goto	i1l2381
  5259  0F83  3000               	movlw	0
  5260  0F84  00B3               	movwf	?___fttol+3
  5261  0F85  3000               	movlw	0
  5262  0F86  00B2               	movwf	?___fttol+2
  5263  0F87  3000               	movlw	0
  5264  0F88  00B1               	movwf	?___fttol+1
  5265  0F89  3000               	movlw	0
  5266  0F8A  00B0               	movwf	?___fttol
  5267  0F8B  0008               	return
  5268  0F8C                     i1l2381:	
  5269  0F8C  0830               	movf	___fttol@f1,w
  5270  0F8D  00B4               	movwf	??___fttol
  5271  0F8E  0831               	movf	___fttol@f1+1,w
  5272  0F8F  00B5               	movwf	??___fttol+1
  5273  0F90  0832               	movf	___fttol@f1+2,w
  5274  0F91  00B6               	movwf	??___fttol+2
  5275  0F92  3017               	movlw	23
  5276  0F93                     u299_25:	
  5277  0F93  1003               	clrc
  5278  0F94  0CB6               	rrf	??___fttol+2,f
  5279  0F95  0CB5               	rrf	??___fttol+1,f
  5280  0F96  0CB4               	rrf	??___fttol,f
  5281  0F97  3EFF               	addlw	-1
  5282  0F98  1D03               	skipz
  5283  0F99  2F93               	goto	u299_25
  5284  0F9A  0834               	movf	??___fttol,w
  5285  0F9B  00B7               	movwf	??___fttol+3
  5286  0F9C  0837               	movf	??___fttol+3,w
  5287  0F9D  00B8               	movwf	___fttol@sign1
  5288  0F9E  17B1               	bsf	___fttol@f1+1,7
  5289  0F9F  30FF               	movlw	255
  5290  0FA0  05B0               	andwf	___fttol@f1,f
  5291  0FA1  30FF               	movlw	255
  5292  0FA2  05B1               	andwf	___fttol@f1+1,f
  5293  0FA3  3000               	movlw	0
  5294  0FA4  05B2               	andwf	___fttol@f1+2,f
  5295  0FA5  0830               	movf	___fttol@f1,w
  5296  0FA6  00B9               	movwf	___fttol@lval
  5297  0FA7  0831               	movf	___fttol@f1+1,w
  5298  0FA8  00BA               	movwf	___fttol@lval+1
  5299  0FA9  0832               	movf	___fttol@f1+2,w
  5300  0FAA  00BB               	movwf	___fttol@lval+2
  5301  0FAB  01BC               	clrf	___fttol@lval+3
  5302  0FAC  308E               	movlw	142
  5303  0FAD  02BD               	subwf	___fttol@exp1,f
  5304  0FAE  1FBD               	btfss	___fttol@exp1,7
  5305  0FAF  2FCE               	goto	i1l2401
  5306  0FB0  083D               	movf	___fttol@exp1,w
  5307  0FB1  3A80               	xorlw	128
  5308  0FB2  3E8F               	addlw	143
  5309  0FB3  1803               	skipnc
  5310  0FB4  2FBE               	goto	i1l2399
  5311  0FB5  3000               	movlw	0
  5312  0FB6  00B3               	movwf	?___fttol+3
  5313  0FB7  3000               	movlw	0
  5314  0FB8  00B2               	movwf	?___fttol+2
  5315  0FB9  3000               	movlw	0
  5316  0FBA  00B1               	movwf	?___fttol+1
  5317  0FBB  3000               	movlw	0
  5318  0FBC  00B0               	movwf	?___fttol
  5319  0FBD  0008               	return
  5320  0FBE                     i1l2399:	
  5321  0FBE  3001               	movlw	1
  5322  0FBF                     u302_25:	
  5323  0FBF  1003               	clrc
  5324  0FC0  0CBC               	rrf	___fttol@lval+3,f
  5325  0FC1  0CBB               	rrf	___fttol@lval+2,f
  5326  0FC2  0CBA               	rrf	___fttol@lval+1,f
  5327  0FC3  0CB9               	rrf	___fttol@lval,f
  5328  0FC4  3EFF               	addlw	-1
  5329  0FC5  1D03               	skipz
  5330  0FC6  2FBF               	goto	u302_25
  5331  0FC7  3001               	movlw	1
  5332  0FC8  00B4               	movwf	??___fttol
  5333  0FC9  0834               	movf	??___fttol,w
  5334  0FCA  07BD               	addwf	___fttol@exp1,f
  5335  0FCB  1903               	btfsc	3,2
  5336  0FCC  2FE9               	goto	i1l2411
  5337  0FCD  2FBE               	goto	i1l2399
  5338  0FCE                     i1l2401:	
  5339  0FCE  3018               	movlw	24
  5340  0FCF  023D               	subwf	___fttol@exp1,w
  5341  0FD0  1C03               	skipc
  5342  0FD1  2FE6               	goto	i1l2409
  5343  0FD2  3000               	movlw	0
  5344  0FD3  00B3               	movwf	?___fttol+3
  5345  0FD4  3000               	movlw	0
  5346  0FD5  00B2               	movwf	?___fttol+2
  5347  0FD6  3000               	movlw	0
  5348  0FD7  00B1               	movwf	?___fttol+1
  5349  0FD8  3000               	movlw	0
  5350  0FD9  00B0               	movwf	?___fttol
  5351  0FDA  0008               	return
  5352  0FDB                     i1l2407:	
  5353  0FDB  3001               	movlw	1
  5354  0FDC  00B4               	movwf	??___fttol
  5355  0FDD                     u305_25:	
  5356  0FDD  1003               	clrc
  5357  0FDE  0DB9               	rlf	___fttol@lval,f
  5358  0FDF  0DBA               	rlf	___fttol@lval+1,f
  5359  0FE0  0DBB               	rlf	___fttol@lval+2,f
  5360  0FE1  0DBC               	rlf	___fttol@lval+3,f
  5361  0FE2  0BB4               	decfsz	??___fttol,f
  5362  0FE3  2FDD               	goto	u305_25
  5363  0FE4  3001               	movlw	1
  5364  0FE5  02BD               	subwf	___fttol@exp1,f
  5365  0FE6                     i1l2409:	
  5366  0FE6  08BD               	movf	___fttol@exp1,f
  5367  0FE7  1D03               	skipz
  5368  0FE8  2FDB               	goto	i1l2407
  5369  0FE9                     i1l2411:	
  5370  0FE9  0838               	movf	___fttol@sign1,w
  5371  0FEA  1903               	btfsc	3,2
  5372  0FEB  2FF7               	goto	i1l2415
  5373  0FEC  09B9               	comf	___fttol@lval,f
  5374  0FED  09BA               	comf	___fttol@lval+1,f
  5375  0FEE  09BB               	comf	___fttol@lval+2,f
  5376  0FEF  09BC               	comf	___fttol@lval+3,f
  5377  0FF0  0AB9               	incf	___fttol@lval,f
  5378  0FF1  1903               	skipnz
  5379  0FF2  0ABA               	incf	___fttol@lval+1,f
  5380  0FF3  1903               	skipnz
  5381  0FF4  0ABB               	incf	___fttol@lval+2,f
  5382  0FF5  1903               	skipnz
  5383  0FF6  0ABC               	incf	___fttol@lval+3,f
  5384  0FF7                     i1l2415:	
  5385  0FF7  083C               	movf	___fttol@lval+3,w
  5386  0FF8  00B3               	movwf	?___fttol+3
  5387  0FF9  083B               	movf	___fttol@lval+2,w
  5388  0FFA  00B2               	movwf	?___fttol+2
  5389  0FFB  083A               	movf	___fttol@lval+1,w
  5390  0FFC  00B1               	movwf	?___fttol+1
  5391  0FFD  0839               	movf	___fttol@lval,w
  5392  0FFE  00B0               	movwf	?___fttol
  5393  0FFF  0008               	return
  5394  1000                     __end_of___fttol:	
  5395                           
  5396                           	psect	text27
  5397  08E4                     __ptext27:	
  5398 ;; *************** function ___ftsub *****************
  5399 ;; Defined at:
  5400 ;;		line 18 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftsub.c"
  5401 ;; Parameters:    Size  Location     Type
  5402 ;;  f2              3    7[BANK0 ] float 
  5403 ;;  f1              3   10[BANK0 ] float 
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  3    7[BANK0 ] float 
  5408 ;; Registers used:
  5409 ;;		wreg, status,2, status,0, pclath, cstack
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5415 ;;      Params:         0       6       0       0       0
  5416 ;;      Locals:         0       0       0       0       0
  5417 ;;      Temps:          0       0       0       0       0
  5418 ;;      Totals:         0       6       0       0       0
  5419 ;;Total ram usage:        6 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; Hardware stack levels required when called:    2
  5422 ;; This function calls:
  5423 ;;		___ftadd
  5424 ;; This function is called by:
  5425 ;;		_ftoa
  5426 ;; This function uses a non-reentrant model
  5427 ;;
  5428                           
  5429                           
  5430                           ;psect for function ___ftsub
  5431  08E4                     ___ftsub:	
  5432                           
  5433                           ;incstack = 0
  5434 ;; hardware stack exceeded
  5435                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5436  08E4  3080               	movlw	128
  5437  08E5  1283               	bcf	3,5	;RP0=0, select bank0
  5438  08E6  1303               	bcf	3,6	;RP1=0, select bank0
  5439  08E7  06A9               	xorwf	___ftsub@f2+2,f
  5440  08E8  082A               	movf	___ftsub@f1,w
  5441  08E9  00F8               	movwf	___ftadd@f1
  5442  08EA  082B               	movf	___ftsub@f1+1,w
  5443  08EB  00F9               	movwf	___ftadd@f1+1
  5444  08EC  082C               	movf	___ftsub@f1+2,w
  5445  08ED  00FA               	movwf	___ftadd@f1+2
  5446  08EE  0827               	movf	___ftsub@f2,w
  5447  08EF  00FB               	movwf	___ftadd@f2
  5448  08F0  0828               	movf	___ftsub@f2+1,w
  5449  08F1  00FC               	movwf	___ftadd@f2+1
  5450  08F2  0829               	movf	___ftsub@f2+2,w
  5451  08F3  00FD               	movwf	___ftadd@f2+2
  5452  08F4  120A  118A  243E   	fcall	___ftadd
  5453  08F7  0878               	movf	?___ftadd,w
  5454  08F8  1283               	bcf	3,5	;RP0=0, select bank0
  5455  08F9  1303               	bcf	3,6	;RP1=0, select bank0
  5456  08FA  00A7               	movwf	?___ftsub
  5457  08FB  0879               	movf	?___ftadd+1,w
  5458  08FC  00A8               	movwf	?___ftsub+1
  5459  08FD  087A               	movf	?___ftadd+2,w
  5460  08FE  00A9               	movwf	?___ftsub+2
  5461  08FF  0008               	return
  5462  0900                     __end_of___ftsub:	
  5463                           
  5464                           	psect	text28
  5465  043E                     __ptext28:	
  5466 ;; *************** function ___ftadd *****************
  5467 ;; Defined at:
  5468 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\ftadd.c"
  5469 ;; Parameters:    Size  Location     Type
  5470 ;;  f1              3    8[COMMON] float 
  5471 ;;  f2              3   11[COMMON] float 
  5472 ;; Auto vars:     Size  Location     Type
